[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/foqBi1ZA"]
[Date "2021.02.19"]
[White "tjparmar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.19"]
[UTCTime "04:34:53"]
[WhiteElo "1895"]
[BlackElo "1910"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Be3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d4 { [%clk 0:00:58] } 5. Bd2 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:57] } 6. Na3 { [%clk 0:01:00] } 6... e5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:01:00] } 7... f5 { [%clk 0:00:56] } 8. O-O { [%clk 0:01:00] } 8... fxe4 { [%clk 0:00:55] } 9. dxe4 { [%clk 0:01:00] } 9... Nf6 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:59] } 10... Bd6 { [%clk 0:00:54] } 11. Bd3 { [%clk 0:00:58] } 11... O-O { [%clk 0:00:54] } 12. Nc4 { [%clk 0:00:58] } 12... Bc7 { [%clk 0:00:52] } 13. a3 { [%clk 0:00:56] } 13... b6 { [%clk 0:00:51] } 14. a4 { [%clk 0:00:54] } 14... Bb7 { [%clk 0:00:51] } 15. b3 { [%clk 0:00:53] } 15... Ne7 { [%clk 0:00:48] } 16. Nb2 { [%clk 0:00:53] } 16... Ng6 { [%clk 0:00:47] } 17. Bc4+ { [%clk 0:00:52] } 17... Kh8 { [%clk 0:00:45] } 18. h3 { [%clk 0:00:52] } 18... h6 { [%clk 0:00:44] } 19. Qc1 { [%clk 0:00:50] } 19... Qd6 { [%clk 0:00:41] } 20. Bxh6 { [%clk 0:00:49] } 20... Ne7 { [%clk 0:00:41] } 21. Bd2 { [%clk 0:00:45] } 21... g6 { [%clk 0:00:38] } 22. Ng5 { [%clk 0:00:44] } 22... Kg7 { [%clk 0:00:37] } 23. Ne6+ { [%clk 0:00:42] } 23... Kh7 { [%clk 0:00:33] } 24. Nxf8+ { [%clk 0:00:41] } 24... Rxf8 { [%clk 0:00:32] } 25. Bg5 { [%clk 0:00:40] } 25... Kg7 { [%clk 0:00:31] } 26. Bxf6+ { [%clk 0:00:38] } 26... Qxf6 { [%clk 0:00:31] } 27. Qd2 { [%clk 0:00:36] } 27... Nc6 { [%clk 0:00:28] } 28. f3 { [%clk 0:00:35] } 28... Nb4 { [%clk 0:00:26] } 29. Nd3 { [%clk 0:00:33] } 29... Nc6 { [%clk 0:00:24] } 30. Rf1 { [%clk 0:00:29] } 30... Ne7 { [%clk 0:00:23] } 31. Qf2 { [%clk 0:00:25] } 31... Ng8 { [%clk 0:00:22] } 32. g3 { [%clk 0:00:16] } 32... Nh6 { [%clk 0:00:21] } 33. f4 { [%clk 0:00:16] } 33... exf4 { [%clk 0:00:19] } 34. gxf4 { [%clk 0:00:16] } 34... Qe7 { [%clk 0:00:18] } 35. e5 { [%clk 0:00:15] } 35... Be4 { [%clk 0:00:17] } 36. f5 { [%clk 0:00:14] } 36... Bxf5 { [%clk 0:00:17] } 37. Nf4 { [%clk 0:00:12] } 37... Bxe5 { [%clk 0:00:15] } 38. Qg3 { [%clk 0:00:11] } 38... Be6 { [%clk 0:00:15] } 39. Nxe6+ { [%clk 0:00:10] } 39... Kh7 { [%clk 0:00:13] } 40. Qxe5 { [%clk 0:00:09] } 40... Rxf1+ { [%clk 0:00:10] } 41. Rxf1 { [%clk 0:00:09] } 41... Nf5 { [%clk 0:00:09] } 42. Ng5+ { [%clk 0:00:08] } 42... Qxg5+ { [%clk 0:00:07] } 43. Kh2 { [%clk 0:00:07] } 43... Qd2+ { [%clk 0:00:05] } 44. Kh1 { [%clk 0:00:07] } 44... Ng3+ { [%clk 0:00:03] } 45. Qxg3 { [%clk 0:00:06] } 45... Qxc2 { [%clk 0:00:02] } 46. Qg2 { [%clk 0:00:06] } 46... Qf5 { [%clk 0:00:01] } 47. Rxf5 { [%clk 0:00:04] } 47... gxf5 { [%clk 0:00:01] } 48. Qf3 { [%clk 0:00:04] } 48... Kg6 { [%clk 0:00:00] } 49. Bd5 { [%clk 0:00:04] } 1-0
