[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ND7I43br"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "VasilijeBoskovic"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "04:04:43"]
[WhiteElo "1941"]
[BlackElo "1917"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... exd4 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:30] } 7... dxe3 { [%clk 0:00:28] } 8. Bxe3 { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:26] } 11. Qd2 { [%clk 0:00:28] } 11... Bd7 { [%clk 0:00:26] } 12. Bh6 { [%clk 0:00:27] } 12... Rf8 { [%clk 0:00:26] } 13. Bxg7 { [%clk 0:00:26] } 13... Kxg7 { [%clk 0:00:26] } 14. Ng5 { [%clk 0:00:26] } 14... h6 { [%clk 0:00:25] } 15. Nf3 { [%clk 0:00:26] } 15... Nh5 { [%clk 0:00:24] } 16. Bd3 { [%clk 0:00:26] } 16... Bf5 { [%clk 0:00:23] } 17. Bxf5 { [%clk 0:00:25] } 17... gxf5 { [%clk 0:00:23] } 18. Qd5 { [%clk 0:00:23] } 18... Qf6 { [%clk 0:00:21] } 19. Re2 { [%clk 0:00:22] } 19... Qg6 { [%clk 0:00:21] } 20. Rae1 { [%clk 0:00:21] } 20... Nf4 { [%clk 0:00:20] } 21. Nh4 { [%clk 0:00:19] } 21... Nxd5 { [%clk 0:00:18] } 22. Nxg6 { [%clk 0:00:17] } 22... Nxc3 { [%clk 0:00:18] } 23. bxc3 { [%clk 0:00:17] } 23... Kxg6 { [%clk 0:00:17] } 24. c5 { [%clk 0:00:16] } 24... Ne5 { [%clk 0:00:15] } 25. cxd6 { [%clk 0:00:16] } 25... cxd6 { [%clk 0:00:15] } 26. f4 { [%clk 0:00:15] } 26... Nd3 { [%clk 0:00:13] } 27. Rd1 { [%clk 0:00:14] } 27... Nxf4 { [%clk 0:00:13] } 28. Rf2 { [%clk 0:00:12] } 28... Ne6 { [%clk 0:00:12] } 29. Rxd6 { [%clk 0:00:12] } 29... Kf6 { [%clk 0:00:12] } 30. Re2 { [%clk 0:00:11] } 30... Rfe8 { [%clk 0:00:11] } 31. g4 { [%clk 0:00:10] } 31... Rad8 { [%clk 0:00:11] } 32. Rd1 { [%clk 0:00:08] } 32... Rxd1+ { [%clk 0:00:09] } 33. Kf2 { [%clk 0:00:07] } 33... Red8 { [%clk 0:00:09] } 34. gxf5 { [%clk 0:00:07] } 34... R8d2 { [%clk 0:00:09] } 35. fxe6 { [%clk 0:00:07] } 35... fxe6 { [%clk 0:00:08] } 36. Rxd2 { [%clk 0:00:06] } 36... Rxd2+ { [%clk 0:00:08] } 37. Ke1 { [%clk 0:00:05] } 37... Rxa2 { [%clk 0:00:08] } 38. h4 { [%clk 0:00:04] } 38... Ra3 { [%clk 0:00:08] } 39. h5 { [%clk 0:00:04] } 39... Rxc3 { [%clk 0:00:07] } 40. Kf2 { [%clk 0:00:03] } 40... Rh3 { [%clk 0:00:07] } 41. Kg2 { [%clk 0:00:03] } 41... Rxh5 { [%clk 0:00:07] } 42. Kg3 { [%clk 0:00:03] } 42... Rg5+ { [%clk 0:00:07] } 43. Kf3 { [%clk 0:00:03] } 43... a5 { [%clk 0:00:07] } 44. Kf4 { [%clk 0:00:02] } 44... a4 { [%clk 0:00:07] } 45. Kf3 { [%clk 0:00:02] } 45... a3 { [%clk 0:00:06] } 46. Kf4 { [%clk 0:00:02] } 46... a2 { [%clk 0:00:06] } 47. Ke4 { [%clk 0:00:02] } 47... a1=Q { [%clk 0:00:06] } 0-1
