[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/XOPBELjt"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "baatarg"]
[Result "0-1"]
[UTCDate "2021.05.07"]
[UTCTime "19:42:35"]
[WhiteElo "1995"]
[BlackElo "2065"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:58] } 5. Qxd4 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:57] } 6. Qd1 { [%clk 0:00:56] } 6... Nxe5 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:55] } 7... Qxd5 { [%clk 0:00:55] } 8. Qxd5 { [%clk 0:00:53] } 8... exd5 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:53] } 9... d4 { [%clk 0:00:52] } 10. Nd5 { [%clk 0:00:51] } 10... Bd6 { [%clk 0:00:50] } 11. Bf4 { [%clk 0:00:48] } 11... f6 { [%clk 0:00:48] } 12. Bd2 { [%clk 0:00:47] } 12... Ne7 { [%clk 0:00:48] } 13. Nxe7 { [%clk 0:00:44] } 13... Kxe7 { [%clk 0:00:47] } 14. Ne2 { [%clk 0:00:44] } 14... Nc6 { [%clk 0:00:46] } 15. O-O-O { [%clk 0:00:41] } 15... Bf5 { [%clk 0:00:45] } 16. Ng3 { [%clk 0:00:39] } 16... Bg6 { [%clk 0:00:43] } 17. Bb5 { [%clk 0:00:35] } 17... Rac8 { [%clk 0:00:42] } 18. b3 { [%clk 0:00:31] } 18... Ba3# { [%clk 0:00:40] } 0-1
