[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/UC5LbX5J"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "zhe2236"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "06:06:28"]
[WhiteElo "1676"]
[BlackElo "1688"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:59] } 5... Nfd7 { [%clk 0:00:57] } 6. exd6 { [%clk 0:00:58] } 6... cxd6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... e5 { [%clk 0:00:55] } 10. d5 { [%clk 0:00:57] } 10... Ne7 { [%clk 0:00:54] } 11. Bd2 { [%clk 0:00:55] } 11... f5 { [%clk 0:00:54] } 12. Ne1 { [%clk 0:00:53] } 12... e4 { [%clk 0:00:53] } 13. Be2 { [%clk 0:00:52] } 13... Ne5 { [%clk 0:00:52] } 14. f3 { [%clk 0:00:52] } 14... exf3 { [%clk 0:00:51] } 15. Nxf3 { [%clk 0:00:52] } 15... Nxf3+ { [%clk 0:00:51] } 16. Bxf3 { [%clk 0:00:51] } 16... Bd7 { [%clk 0:00:50] } 17. Qe2 { [%clk 0:00:50] } 17... Qc7 { [%clk 0:00:47] } 18. Rfe1 { [%clk 0:00:49] } 18... Nc8 { [%clk 0:00:45] } 19. Qc4 { [%clk 0:00:47] } 19... Nb6 { [%clk 0:00:44] } 20. b3 { [%clk 0:00:47] } 20... Nxc4 { [%clk 0:00:42] } 21. bxc4 { [%clk 0:00:47] } 21... Qxc4 { [%clk 0:00:41] } 22. Ne2 { [%clk 0:00:46] } 22... Bxa1 { [%clk 0:00:39] } 23. Ng3 { [%clk 0:00:46] } 23... Bd4+ { [%clk 0:00:37] } 24. Kh1 { [%clk 0:00:44] } 24... Qxc2 { [%clk 0:00:36] } 25. Be2 { [%clk 0:00:44] } 25... Qxd2 { [%clk 0:00:35] } 26. Rg1 { [%clk 0:00:43] } 26... Qxa2 { [%clk 0:00:34] } 27. Re1 { [%clk 0:00:42] } 27... Qxd5 { [%clk 0:00:32] } 28. h3 { [%clk 0:00:42] } 28... Bc6 { [%clk 0:00:31] } 29. Bf3 { [%clk 0:00:41] } 29... Qc5 { [%clk 0:00:29] } 30. Bxc6 { [%clk 0:00:40] } 30... bxc6 { [%clk 0:00:29] } 31. Rf1 { [%clk 0:00:39] } 31... d5 { [%clk 0:00:29] } 32. Kh2 { [%clk 0:00:39] } 32... a5 { [%clk 0:00:28] } 33. Rc1 { [%clk 0:00:38] } 33... a4 { [%clk 0:00:28] } 34. Rxc5 { [%clk 0:00:38] } 34... Bxc5 { [%clk 0:00:27] } 35. Ne2 { [%clk 0:00:36] } 35... a3 { [%clk 0:00:27] } 36. Nc3 { [%clk 0:00:36] } 36... a2 { [%clk 0:00:26] } 37. Nxa2 { [%clk 0:00:36] } 37... Rxa2 { [%clk 0:00:25] } 38. Kg3 { [%clk 0:00:36] } 38... Bd6+ { [%clk 0:00:23] } 39. Kf3 { [%clk 0:00:33] } 39... Ra4 { [%clk 0:00:23] } 40. g4 { [%clk 0:00:33] } 40... Re8 { [%clk 0:00:23] } 41. gxf5 { [%clk 0:00:33] } 41... gxf5 { [%clk 0:00:22] } 42. h4 { [%clk 0:00:31] } 42... d4 { [%clk 0:00:22] } 43. h5 { [%clk 0:00:31] } 43... d3 { [%clk 0:00:21] } 44. Kg2 { [%clk 0:00:30] } 44... d2 { [%clk 0:00:21] } 45. Kf2 { [%clk 0:00:29] } 45... d1=Q { [%clk 0:00:21] } 46. Kg2 { [%clk 0:00:28] } 46... Qd3 { [%clk 0:00:20] } 47. h6 { [%clk 0:00:27] } 47... Ra2+ { [%clk 0:00:20] } 48. Kg1 { [%clk 0:00:25] } 48... Qb1# { [%clk 0:00:20] } 0-1
