[Event "Bullet Arena"]
[Site "https://lichess.org/wTxo2XqD"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Kamron2626"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "11:18:08"]
[WhiteElo "1899"]
[BlackElo "1768"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/8/3pP3/2P5/PP3PPP/RNBQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... dxc3 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Bb5 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:56] } 5... a6 { [%clk 0:00:59] } 6. Ba4 { [%clk 0:00:54] } 6... b5 { [%clk 0:00:58] } 7. Bc2 { [%clk 0:00:53] } 7... Nd4 { [%clk 0:00:58] } 8. Qxd4 { [%clk 0:00:50] } 8... Bxf3 { [%clk 0:00:55] } 9. Rxf3 { [%clk 0:00:50] } 9... cxb2 { [%clk 0:00:55] } 10. Bxb2 { [%clk 0:00:49] } 10... e6 { [%clk 0:00:53] } 11. Bb3 { [%clk 0:00:49] } 11... Be7 { [%clk 0:00:52] } 12. Qxg7 { [%clk 0:00:45] } 12... Bf6 { [%clk 0:00:50] } 13. Bxf6 { [%clk 0:00:43] } 13... Nxf6 { [%clk 0:00:49] } 14. Qxh8+ { [%clk 0:00:41] } 14... Kd7 { [%clk 0:00:48] } 15. Qxd8+ { [%clk 0:00:38] } 15... Rxd8 { [%clk 0:00:46] } 16. Nc3 { [%clk 0:00:38] } 16... Ke7 { [%clk 0:00:46] } 17. e5 { [%clk 0:00:37] } 17... Ng4 { [%clk 0:00:44] } 18. exd6+ { [%clk 0:00:35] } 18... Rxd6 { [%clk 0:00:43] } 19. h3 { [%clk 0:00:35] } 19... Nf6 { [%clk 0:00:42] } 20. Rd1 { [%clk 0:00:33] } 20... Rc6 { [%clk 0:00:40] } 21. Ne4 { [%clk 0:00:32] } 21... Nxe4 { [%clk 0:00:39] } 22. Re3 { [%clk 0:00:30] } 22... Nc5 { [%clk 0:00:35] } 23. f5 { [%clk 0:00:29] } 23... Kf6 { [%clk 0:00:33] } 24. fxe6 { [%clk 0:00:28] } 24... fxe6 { [%clk 0:00:32] } 25. Bc2 { [%clk 0:00:25] } 25... a5 { [%clk 0:00:30] } 26. Rf1+ { [%clk 0:00:24] } 26... Ke7 { [%clk 0:00:28] } 27. Ref3 { [%clk 0:00:23] } 27... b4 { [%clk 0:00:27] } 28. Rf7+ { [%clk 0:00:22] } 28... Kd6 { [%clk 0:00:27] } 29. Rd1+ { [%clk 0:00:22] } 29... Ke5 { [%clk 0:00:25] } 30. Rxh7 { [%clk 0:00:20] } 30... a4 { [%clk 0:00:24] } 31. Rh5+ { [%clk 0:00:19] } 31... Kf6 { [%clk 0:00:21] } 32. Rc1 { [%clk 0:00:19] } 32... b3 { [%clk 0:00:18] } 33. axb3 { [%clk 0:00:19] } 33... axb3 { [%clk 0:00:18] } 34. Bxb3 { [%clk 0:00:17] } 34... Nxb3 { [%clk 0:00:16] } 35. Rxc6 { [%clk 0:00:16] } 35... Nd2 { [%clk 0:00:15] } 36. Rhc5 { [%clk 0:00:15] } 36... Ne4 { [%clk 0:00:13] } 37. Ra5 { [%clk 0:00:15] } 37... Nd2 { [%clk 0:00:10] } 38. Raa6 { [%clk 0:00:14] } 38... Kf5 { [%clk 0:00:09] } 39. Rxe6 { [%clk 0:00:13] } 39... Nc4 { [%clk 0:00:07] } 40. Rg6 { [%clk 0:00:13] } 40... Ke4 { [%clk 0:00:05] } 41. h4 { [%clk 0:00:13] } 41... Kf5 { [%clk 0:00:04] } 42. h5 { [%clk 0:00:12] } 42... Ne5 { [%clk 0:00:03] } 43. Rgf6+ { [%clk 0:00:11] } 43... Kg4 { [%clk 0:00:02] } 44. h6 { [%clk 0:00:10] } 44... Nd7 { [%clk 0:00:00] } 45. h7 { [%clk 0:00:09] } 1-0
