[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Nosi34UW"]
[Date "2019.07.15"]
[White "Macmora1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "08:26:02"]
[WhiteElo "1716"]
[BlackElo "1642"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nxd5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:54] } 7... Bxf3 { [%clk 0:00:55] } 8. Qxf3 { [%clk 0:00:53] } 8... e6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:52] } 9... Be7 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:51] } 10... Nbd7 { [%clk 0:00:54] } 11. d5 { [%clk 0:00:50] } 11... cxd5 { [%clk 0:00:52] } 12. cxd5 { [%clk 0:00:50] } 12... Nxd5 { [%clk 0:00:51] } 13. Nxd5 { [%clk 0:00:49] } 13... exd5 { [%clk 0:00:50] } 14. Qxd5 { [%clk 0:00:43] } 14... Rb8 { [%clk 0:00:46] } 15. Bf4 { [%clk 0:00:40] } 15... Nb6 { [%clk 0:00:42] } 16. Qb5+ { [%clk 0:00:27] } 16... Qd7 { [%clk 0:00:40] } 17. Bxb8 { [%clk 0:00:22] } 17... Qxb5 { [%clk 0:00:38] } 18. Bxb5+ { [%clk 0:00:22] } 18... Nd7 { [%clk 0:00:37] } 19. Rad1 { [%clk 0:00:19] } 19... O-O { [%clk 0:00:34] } 20. Rxd7 { [%clk 0:00:19] } 20... Bf6 { [%clk 0:00:34] } 21. Be5 { [%clk 0:00:17] } 21... Bxe5 { [%clk 0:00:32] } 22. Rxe5 { [%clk 0:00:17] } 22... Rc8 { [%clk 0:00:30] } 23. Rc7 { [%clk 0:00:14] } 23... Rd8 { [%clk 0:00:29] } 24. Rd5 { [%clk 0:00:13] } 24... Ra8 { [%clk 0:00:26] } 25. Rcd7 { [%clk 0:00:12] } 25... Rc8 { [%clk 0:00:24] } 26. Rd8+ { [%clk 0:00:12] } 26... Rxd8 { [%clk 0:00:23] } 27. Rxd8# { [%clk 0:00:12] } 1-0
