[Event "Rated Bullet game"]
[Site "https://lichess.org/1VceQJLp"]
[Date "2020.01.08"]
[White "ambarisa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.08"]
[UTCTime "05:13:44"]
[WhiteElo "1844"]
[BlackElo "1897"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... exd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:00:58] } 5... Nxd4 { [%clk 0:00:58] } 6. Qxd4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:55] } 7... c6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:55] } 9. c4 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:53] } 10. cxd5 { [%clk 0:00:51] } 10... cxd5 { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:50] } 11... Bd7 { [%clk 0:00:50] } 12. Bd2 { [%clk 0:00:48] } 12... Bc6 { [%clk 0:00:49] } 13. Rad1 { [%clk 0:00:46] } 13... b6 { [%clk 0:00:48] } 14. Ne2 { [%clk 0:00:44] } 14... Bc5 { [%clk 0:00:47] } 15. Qc3 { [%clk 0:00:43] } 15... Ne4 { [%clk 0:00:45] } 16. Bxe4 { [%clk 0:00:40] } 16... dxe4 { [%clk 0:00:45] } 17. Nd4 { [%clk 0:00:38] } 17... Bb7 { [%clk 0:00:39] } 18. Bc1 { [%clk 0:00:37] } 18... Qe7 { [%clk 0:00:37] } 19. Nf5 { [%clk 0:00:35] } 19... Qc7 { [%clk 0:00:32] } 20. Qxg7# { [%clk 0:00:34] } 1-0
