[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/c1hHeDsQ"]
[Date "2021.10.23"]
[White "chocolate10"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "10:50:38"]
[WhiteElo "2123"]
[BlackElo "2006"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:02] } 3... cxd4 { [%clk 0:03:03] } 4. Nxd4 { [%clk 0:03:04] } 4... g6 { [%clk 0:03:05] } 5. Nc3 { [%clk 0:03:03] } 5... Bg7 { [%clk 0:03:06] } 6. Be3 { [%clk 0:03:04] } 6... d6 { [%clk 0:03:05] } 7. Bb5 { [%clk 0:03:04] } 7... Bd7 { [%clk 0:03:05] } 8. Nxc6 { [%clk 0:03:05] } 8... bxc6 { [%clk 0:03:07] } 9. Bd3 { [%clk 0:03:05] } 9... Nf6 { [%clk 0:03:09] } 10. O-O { [%clk 0:03:06] } 10... h5 { [%clk 0:03:10] } 11. f3 { [%clk 0:03:04] } 11... O-O { [%clk 0:03:11] } 12. Qe2 { [%clk 0:03:02] } 12... a5 { [%clk 0:03:11] } 13. Rad1 { [%clk 0:03:00] } 13... d5 { [%clk 0:03:03] } 14. exd5 { [%clk 0:03:01] } 14... cxd5 { [%clk 0:03:05] } 15. Bb5 { [%clk 0:03:01] } 15... e6 { [%clk 0:03:05] } 16. Bxd7 { [%clk 0:03:01] } 16... Qxd7 { [%clk 0:03:07] } 17. Na4 { [%clk 0:03:03] } 17... Qxa4 { [%clk 0:03:04] } 18. a3 { [%clk 0:03:03] } 18... Rac8 { [%clk 0:03:01] } 19. c3 { [%clk 0:03:04] } 19... Rb8 { [%clk 0:02:54] } 20. Bc5 { [%clk 0:03:03] } 20... Rfc8 { [%clk 0:02:49] } 21. Bd4 { [%clk 0:03:00] } 21... Rb3 { [%clk 0:02:47] } 22. Rd2 { [%clk 0:02:59] } 22... Rcb8 { [%clk 0:02:44] } 23. Rf2 { [%clk 0:02:59] } 23... Qb5 { [%clk 0:02:40] } 24. Qxb5 { [%clk 0:02:59] } 24... R8xb5 { [%clk 0:02:42] } 25. Be5 { [%clk 0:03:01] } 25... Nd7 { [%clk 0:02:42] } 26. Bxg7 { [%clk 0:03:02] } 26... Kxg7 { [%clk 0:02:44] } 27. f4 { [%clk 0:03:03] } 27... Nc5 { [%clk 0:02:44] } 28. g3 { [%clk 0:03:05] } 28... Ne4 { [%clk 0:02:45] } 0-1
