[Event "Rated Bullet game"]
[Site "https://lichess.org/me0aRRpk"]
[Date "2018.12.06"]
[White "magnusblunderssen"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.06"]
[UTCTime "12:44:41"]
[WhiteElo "1477"]
[BlackElo "1198"]
[WhiteRatingDiff "-21"]
[BlackRatingDiff "+20"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. Bg2 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:29] } 4... Bd7 { [%clk 0:00:28] } 5. Bg5 { [%clk 0:00:28] } 5... Bb4+ { [%clk 0:00:27] } 6. c3 { [%clk 0:00:27] } 6... f6 { [%clk 0:00:26] } 7. cxb4 { [%clk 0:00:25] } 7... fxg5 { [%clk 0:00:26] } 8. Qd2 { [%clk 0:00:24] } 8... Nf6 { [%clk 0:00:26] } 9. Nxg5 { [%clk 0:00:23] } 9... O-O { [%clk 0:00:25] } 10. e4 { [%clk 0:00:20] } 10... dxe4 { [%clk 0:00:23] } 11. Bxe4 { [%clk 0:00:18] } 11... Be8 { [%clk 0:00:23] } 12. Bxh7+ { [%clk 0:00:14] } 12... Kh8 { [%clk 0:00:22] } 13. Be4 { [%clk 0:00:12] } 13... Kg8 { [%clk 0:00:21] } 14. O-O { [%clk 0:00:11] } 14... Nxe4 { [%clk 0:00:19] } 15. Nxe4 { [%clk 0:00:09] } 15... Nxb4 { [%clk 0:00:17] } 16. Nbc3 { [%clk 0:00:09] } 16... Nc6 { [%clk 0:00:15] } 17. Rae1 { [%clk 0:00:08] } 17... Qd7 { [%clk 0:00:14] } 18. Qg5 { [%clk 0:00:06] } 18... Rd8 { [%clk 0:00:14] } 19. Nf6+ { [%clk 0:00:05] } 19... Rxf6 { [%clk 0:00:11] } 20. Rxe6 { [%clk 0:00:03] } 20... Qxe6 { [%clk 0:00:10] } 21. Rd1 { [%clk 0:00:00] } 21... Rg6 { [%clk 0:00:09] } 22. Ne4 { [%clk 0:00:00] } 22... Rxg5 { [%clk 0:00:07] } 0-1
