[Event "Rated Bullet game"]
[Site "https://lichess.org/LdF4xPEL"]
[Date "2021.10.16"]
[White "jishanshaikh4"]
[Black "Junior_Krakers12"]
[Result "1-0"]
[UTCDate "2021.10.16"]
[UTCTime "13:21:41"]
[WhiteElo "2068"]
[BlackElo "1861"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:30] } 7... O-O { [%clk 0:00:28] } 8. h3 { [%clk 0:00:30] } 8... b6 { [%clk 0:00:28] } 9. Bg5 { [%clk 0:00:30] } 9... Bb7 { [%clk 0:00:28] } 10. Bh4 { [%clk 0:00:29] } 10... Nbd7 { [%clk 0:00:27] } 11. Bg3 { [%clk 0:00:29] } 11... a6 { [%clk 0:00:27] } 12. Re1 { [%clk 0:00:28] } 12... b5 { [%clk 0:00:27] } 13. Nbd2 { [%clk 0:00:28] } 13... b4 { [%clk 0:00:26] } 14. Nf1 { [%clk 0:00:28] } 14... bxc3 { [%clk 0:00:25] } 15. bxc3 { [%clk 0:00:28] } 15... Rc8 { [%clk 0:00:25] } 16. Rc1 { [%clk 0:00:28] } 16... Qa5 { [%clk 0:00:24] } 17. Bb1 { [%clk 0:00:27] } 17... Rxc3 { [%clk 0:00:23] } 18. Rxc3 { [%clk 0:00:27] } 18... Qxc3 { [%clk 0:00:23] } 19. Ne3 { [%clk 0:00:25] } 19... Bb4 { [%clk 0:00:21] } 20. Ng4 { [%clk 0:00:24] } 20... Qb2 { [%clk 0:00:20] } 21. Nxf6+ { [%clk 0:00:21] } 21... Nxf6 { [%clk 0:00:20] } 22. Qd3 { [%clk 0:00:20] } 22... Bxe1 { [%clk 0:00:19] } 23. Nxe1 { [%clk 0:00:18] } 23... Qb6 { [%clk 0:00:15] } 24. Nf3 { [%clk 0:00:17] } 24... g6 { [%clk 0:00:14] } 25. Be5 { [%clk 0:00:15] } 25... Ne4 { [%clk 0:00:14] } 26. Qe3 { [%clk 0:00:13] } 26... Qxb1+ { [%clk 0:00:12] } 27. Kh2 { [%clk 0:00:11] } 27... f6 { [%clk 0:00:11] } 28. Bf4 { [%clk 0:00:11] } 28... e5 { [%clk 0:00:10] } 29. dxe5 { [%clk 0:00:11] } 29... fxe5 { [%clk 0:00:10] } 30. Bxe5 { [%clk 0:00:10] } 30... Qb5 { [%clk 0:00:08] } 31. Bd4 { [%clk 0:00:09] } 31... Qd7 { [%clk 0:00:07] } 32. Ne5 { [%clk 0:00:08] } 32... Qf7 { [%clk 0:00:07] } 33. Nxf7 { [%clk 0:00:08] } 33... Rxf7 { [%clk 0:00:07] } 34. f3 { [%clk 0:00:07] } 34... Nf6 { [%clk 0:00:05] } 35. Qe6 { [%clk 0:00:05] } 35... Kg7 { [%clk 0:00:04] } 36. Bxf6+ { [%clk 0:00:05] } 36... Rxf6 { [%clk 0:00:04] } 37. Qe3 { [%clk 0:00:04] } 37... Rf7 { [%clk 0:00:04] } 38. Qf2 { [%clk 0:00:04] } 38... Bc8 { [%clk 0:00:04] } 39. Kg3 { [%clk 0:00:04] } 39... Rf5 { [%clk 0:00:03] } 40. Qe3 { [%clk 0:00:04] } 40... Rg5+ { [%clk 0:00:03] } 41. Qxg5 { [%clk 0:00:03] } 41... h6 { [%clk 0:00:03] } 42. Qf4 { [%clk 0:00:02] } 42... h5 { [%clk 0:00:02] } 43. Qe3 { [%clk 0:00:02] } 43... h4+ { [%clk 0:00:02] } 44. Kxh4 { [%clk 0:00:01] } 44... g5+ { [%clk 0:00:02] } 45. Kg3 { [%clk 0:00:01] } 45... Kh6 { [%clk 0:00:02] } 46. Kf2 { [%clk 0:00:01] } 46... d4 { [%clk 0:00:02] } 47. Qxd4 { [%clk 0:00:01] } 47... g4 { [%clk 0:00:02] } 48. Qe3+ { [%clk 0:00:01] } 1-0
