[Event "2022 Spring Marathon"]
[Site "https://lichess.org/6i1aQaiP"]
[Date "2022.04.16"]
[White "K4rkLive"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "12:51:16"]
[WhiteElo "2146"]
[BlackElo "2072"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. d4 { [%clk 0:01:58] } 3... Nxd5 { [%clk 0:02:00] } 4. Nf3 { [%clk 0:01:58] } 4... Nf6 { [%clk 0:01:59] } 5. Be2 { [%clk 0:01:56] } 5... Bg4 { [%clk 0:01:59] } 6. c3 { [%clk 0:01:57] } 6... e6 { [%clk 0:01:59] } 7. Bg5 { [%clk 0:01:57] } 7... Be7 { [%clk 0:01:59] } 8. Nbd2 { [%clk 0:01:56] } 8... O-O { [%clk 0:01:59] } 9. O-O { [%clk 0:01:56] } 9... Nbd7 { [%clk 0:01:59] } 10. Re1 { [%clk 0:01:57] } 10... c6 { [%clk 0:01:59] } 11. Ne5 { [%clk 0:01:54] } 11... Bxe2 { [%clk 0:01:58] } 12. Qxe2 { [%clk 0:01:54] } 12... Nb6 { [%clk 0:01:57] } 13. Ndc4 { [%clk 0:01:52] } 13... Nxc4 { [%clk 0:01:56] } 14. Qxc4 { [%clk 0:01:53] } 14... Qb6 { [%clk 0:01:55] } 15. Qb3 { [%clk 0:01:51] } 15... Qxb3 { [%clk 0:01:53] } 16. axb3 { [%clk 0:01:52] } 16... Nd5 { [%clk 0:01:52] } 17. Bxe7 { [%clk 0:01:48] } 17... Nxe7 { [%clk 0:01:53] } 18. b4 { [%clk 0:01:47] } 18... Rfd8 { [%clk 0:01:52] } 19. f3 { [%clk 0:01:45] } 19... Nd5 { [%clk 0:01:50] } 20. Kf2 { [%clk 0:01:44] } 20... f6 { [%clk 0:01:50] } 21. Nd3 { [%clk 0:01:43] } 21... Kf7 { [%clk 0:01:50] } 22. Nc5 { [%clk 0:01:43] } 22... Rd6 { [%clk 0:01:47] } 23. Nxb7 { [%clk 0:01:43] } 23... Rd7 { [%clk 0:01:46] } 24. Nc5 { [%clk 0:01:43] } 24... Re7 { [%clk 0:01:45] } 25. Ra6 { [%clk 0:01:42] } 25... Rc8 { [%clk 0:01:43] } 26. g3 { [%clk 0:01:37] } 26... h5 { [%clk 0:01:43] } 27. h4 { [%clk 0:01:37] } 27... g5 { [%clk 0:01:41] } 28. hxg5 { [%clk 0:01:38] } 28... fxg5 { [%clk 0:01:42] } 29. Re5 { [%clk 0:01:37] } 29... h4 { [%clk 0:01:37] } 30. Rxg5 { [%clk 0:01:35] } 30... hxg3+ { [%clk 0:01:37] } 31. Rxg3 { [%clk 0:01:35] } 31... Rh8 { [%clk 0:01:36] } 32. Rxc6 { [%clk 0:01:30] } 32... Nf4 { [%clk 0:01:33] } 33. Ne4 { [%clk 0:01:16] } 33... Rh2+ { [%clk 0:01:25] } 34. Ke3 { [%clk 0:01:17] } 34... Nd5+ { [%clk 0:01:24] } 35. Kd3 { [%clk 0:01:15] } 35... Nf4+ { [%clk 0:01:21] } 36. Kc4 { [%clk 0:01:13] } 36... Rxb2 { [%clk 0:01:15] } 37. Rg4 { [%clk 0:00:57] } 37... Nd5 { [%clk 0:01:14] } 38. Rh4 { [%clk 0:00:55] } 38... Ne3+ { [%clk 0:01:12] } 39. Kb5 { [%clk 0:00:50] } 39... Kg6 { [%clk 0:01:06] } 40. Nc5 { [%clk 0:00:46] } 40... Nf5 { [%clk 0:01:03] } 41. Rg4+ { [%clk 0:00:43] } 41... Kf6 { [%clk 0:01:03] } 42. Ne4+ { [%clk 0:00:43] } 42... Kf7 { [%clk 0:01:02] } 43. Ng5+ { [%clk 0:00:43] } 43... Kf6 { [%clk 0:01:02] } 44. Ne4+ { [%clk 0:00:43] } 44... Kf7 { [%clk 0:01:02] } 45. c4 { [%clk 0:00:43] } 45... Nxd4+ { [%clk 0:00:59] } 46. Kc5 { [%clk 0:00:43] } 46... Nxc6 { [%clk 0:00:57] } 47. Kxc6 { [%clk 0:00:40] } 47... Rxb4 { [%clk 0:00:56] } 48. c5 { [%clk 0:00:40] } 48... a5 { [%clk 0:00:49] } 49. Kd6 { [%clk 0:00:35] } 49... Rd4+ { [%clk 0:00:46] } 50. Kc6 { [%clk 0:00:34] } 50... a4 { [%clk 0:00:45] } 51. Nd6+ { [%clk 0:00:32] } 51... Rxd6+ { [%clk 0:00:39] } 52. cxd6 { [%clk 0:00:33] } 52... Ra7 { [%clk 0:00:38] } 53. d7 { [%clk 0:00:30] } 53... Ke7 { [%clk 0:00:34] } 54. Rg7+ { [%clk 0:00:30] } 54... Kd8 { [%clk 0:00:34] } 55. Rg8+ { [%clk 0:00:30] } 55... Ke7 { [%clk 0:00:34] } 56. d8=Q+ { [%clk 0:00:30] } 56... Kf7 { [%clk 0:00:35] } 1-0
