[Event "Rated Blitz game"]
[Site "https://lichess.org/8ywhNiKE"]
[Date "2021.12.05"]
[White "jishanshaikh4"]
[Black "teowyz"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "10:27:04"]
[WhiteElo "2042"]
[BlackElo "2019"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:55] } 4. e4 { [%clk 0:02:57] } 4... Nge7 { [%clk 0:02:49] } 5. Nc3 { [%clk 0:02:55] } 5... d6 { [%clk 0:02:45] } 6. Na4 { [%clk 0:02:53] } 6... Bb6 { [%clk 0:02:40] } 7. Nxb6 { [%clk 0:02:52] } 7... axb6 { [%clk 0:02:40] } 8. exd6 { [%clk 0:02:51] } 8... Ng6 { [%clk 0:02:35] } 9. dxc7 { [%clk 0:02:46] } 9... Qxc7 { [%clk 0:02:35] } 10. f5 { [%clk 0:02:42] } 10... Nge5 { [%clk 0:02:34] } 11. Nf3 { [%clk 0:02:40] } 11... Bd7 { [%clk 0:02:31] } 12. Bd3 { [%clk 0:02:39] } 12... Nxd3+ { [%clk 0:02:28] } 13. cxd3 { [%clk 0:02:38] } 13... O-O-O { [%clk 0:02:28] } 14. g3 { [%clk 0:02:33] } 14... Kb8 { [%clk 0:02:27] } 15. Bf4 { [%clk 0:02:33] } 1-0
