[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/2xVhVqSi"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "Mister2"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "03:49:59"]
[WhiteElo "1861"]
[BlackElo "1612"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:56] } 4. e3 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:56] } 5. c4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:55] } 6. Nc3 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:54] } 7. Nxd4 { [%clk 0:00:58] } 7... Nxd4 { [%clk 0:00:53] } 8. exd4 { [%clk 0:00:57] } 8... Bb4 { [%clk 0:00:52] } 9. Qa4+ { [%clk 0:00:56] } 9... Bd7 { [%clk 0:00:49] } 10. Qxb4 { [%clk 0:00:55] } 10... a5 { [%clk 0:00:46] } 11. Qb3 { [%clk 0:00:54] } 11... dxc4 { [%clk 0:00:44] } 12. Bxc4 { [%clk 0:00:53] } 12... a4 { [%clk 0:00:43] } 13. Qc2 { [%clk 0:00:52] } 13... Qc7 { [%clk 0:00:41] } 14. Bxc7 { [%clk 0:00:51] } 1-0
