[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9DEqMFrV"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "Saeghe1"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "11:39:05"]
[WhiteElo "1771"]
[BlackElo "2045"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D50"]
[Opening "Queen's Gambit Declined: Modern Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Bg5 { [%clk 0:00:29] } 4... dxc4 { [%clk 0:00:30] } 5. Bxf6 { [%clk 0:00:29] } 5... Qxf6 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:28] } 7. Bxc4 { [%clk 0:00:29] } 7... Bxc3+ { [%clk 0:00:27] } 8. bxc3 { [%clk 0:00:29] } 8... Qg6 { [%clk 0:00:27] } 9. Qa4+ { [%clk 0:00:29] } 9... Bd7 { [%clk 0:00:25] } 10. Qb3 { [%clk 0:00:26] } 10... Qxg2 { [%clk 0:00:23] } 11. Ne2 { [%clk 0:00:22] } 11... Qxh1+ { [%clk 0:00:22] } 12. Kd2 { [%clk 0:00:21] } 12... Qxa1 { [%clk 0:00:21] } 13. Qxb7 { [%clk 0:00:19] } 13... Bc6 { [%clk 0:00:20] } 14. Qa6 { [%clk 0:00:17] } 14... Nxa6 { [%clk 0:00:19] } 15. Bb5 { [%clk 0:00:17] } 15... Qxa2+ { [%clk 0:00:17] } 16. Kd3 { [%clk 0:00:15] } 16... Bxb5+ { [%clk 0:00:17] } 17. Ke4 { [%clk 0:00:14] } 17... Qxe2 { [%clk 0:00:15] } 18. f3 { [%clk 0:00:14] } 0-1
