[Event "Rated Bullet game"]
[Site "https://lichess.org/a3JhK8xI"]
[Date "2022.01.16"]
[White "christmasbomb"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.16"]
[UTCTime "14:36:12"]
[WhiteElo "1872"]
[BlackElo "2099"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Bg6 { [%clk 0:00:30] } 6. Re1 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:30] } 8. Be2 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. Ne5 { [%clk 0:00:29] } 9... Bf5 { [%clk 0:00:27] } 10. f3 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:27] } 11... Nxe5 { [%clk 0:00:27] } 12. exf5 { [%clk 0:00:26] } 12... Ned7 { [%clk 0:00:25] } 13. fxe6 { [%clk 0:00:25] } 13... fxe6 { [%clk 0:00:25] } 14. c3 { [%clk 0:00:24] } 14... c5 { [%clk 0:00:24] } 15. Be3 { [%clk 0:00:22] } 15... cxd4 { [%clk 0:00:23] } 16. Bxd4 { [%clk 0:00:22] } 16... e5 { [%clk 0:00:23] } 17. Bf2 { [%clk 0:00:20] } 17... e4 { [%clk 0:00:22] } 18. Bb5 { [%clk 0:00:18] } 18... exf3 { [%clk 0:00:20] } 19. gxf3 { [%clk 0:00:14] } 19... Qe8 { [%clk 0:00:18] } 20. Qe2 { [%clk 0:00:11] } 20... Qg6+ { [%clk 0:00:17] } 21. Kh1 { [%clk 0:00:09] } 21... Bd6 { [%clk 0:00:16] } 22. Bg1 { [%clk 0:00:06] } 22... Ne5 { [%clk 0:00:14] } 23. f4 { [%clk 0:00:03] } 23... Neg4 { [%clk 0:00:12] } 24. Qf3 { [%clk 0:00:01] } 24... Ne4 { [%clk 0:00:10] } 0-1
