[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/b4tcFT9N"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "imitatorr"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "15:02:04"]
[WhiteElo "1656"]
[BlackElo "1674"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... exd4 { [%clk 0:00:29] } 5. Nxd4 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:27] } 6... O-O { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:27] } 7... c6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:26] } 8... d5 { [%clk 0:00:28] } 9. exd5 { [%clk 0:00:25] } 9... Nxd5 { [%clk 0:00:27] } 10. Bd3 { [%clk 0:00:24] } 10... Nxc3 { [%clk 0:00:25] } 11. bxc3 { [%clk 0:00:24] } 11... Qc7 { [%clk 0:00:25] } 12. Bb2 { [%clk 0:00:24] } 12... Be6 { [%clk 0:00:24] } 13. Qd2 { [%clk 0:00:24] } 13... Nd7 { [%clk 0:00:23] } 14. g3 { [%clk 0:00:24] } 14... Bf6 { [%clk 0:00:23] } 15. Be4 { [%clk 0:00:23] } 15... Ne5 { [%clk 0:00:21] } 16. Nxe5 { [%clk 0:00:23] } 16... Bxe5 { [%clk 0:00:21] } 17. Bg2 { [%clk 0:00:22] } 17... Bf6 { [%clk 0:00:19] } 18. Rfe1 { [%clk 0:00:22] } 18... Rad8 { [%clk 0:00:19] } 19. Qe3 { [%clk 0:00:21] } 19... Qb6 { [%clk 0:00:16] } 20. Qf3 { [%clk 0:00:21] } 20... Bd5 { [%clk 0:00:15] } 21. Re3 { [%clk 0:00:21] } 21... Bxf3 { [%clk 0:00:14] } 22. Rb1 { [%clk 0:00:21] } 22... Bxg2 { [%clk 0:00:13] } 23. Kxg2 { [%clk 0:00:20] } 23... Rd2 { [%clk 0:00:12] } 24. Ba3 { [%clk 0:00:19] } 24... Rfd8 { [%clk 0:00:11] } 25. Rxb6 { [%clk 0:00:18] } 25... axb6 { [%clk 0:00:09] } 26. Rf3 { [%clk 0:00:18] } 26... h6 { [%clk 0:00:09] } 27. Be7 { [%clk 0:00:18] } 27... R8d7 { [%clk 0:00:08] } 28. Bxf6 { [%clk 0:00:18] } 28... gxf6 { [%clk 0:00:07] } 29. Rxf6 { [%clk 0:00:17] } 29... Rxc2 { [%clk 0:00:06] } 30. Rf3 { [%clk 0:00:17] } 30... Rdd2 { [%clk 0:00:06] } 31. h4 { [%clk 0:00:16] } 31... Rxa2 { [%clk 0:00:05] } 32. Kh3 { [%clk 0:00:16] } 32... Rdc2 { [%clk 0:00:05] } 33. Kg4 { [%clk 0:00:16] } 33... Rxc3 { [%clk 0:00:05] } 34. Rxc3 { [%clk 0:00:15] } 34... Rxf2 { [%clk 0:00:04] } 35. Rf3 { [%clk 0:00:15] } 35... Rxf3 { [%clk 0:00:03] } 36. Kxf3 { [%clk 0:00:15] } 36... Kf8 { [%clk 0:00:02] } 37. Ke4 { [%clk 0:00:14] } 37... Ke7 { [%clk 0:00:02] } 38. Kd4 { [%clk 0:00:14] } 38... Kd6 { [%clk 0:00:02] } 39. Kd3 { [%clk 0:00:14] } 39... c5 { [%clk 0:00:02] } 40. Kc3 { [%clk 0:00:14] } 40... b5 { [%clk 0:00:02] } 41. Kb3 { [%clk 0:00:13] } 41... Kd5 { [%clk 0:00:02] } 42. Kc3 { [%clk 0:00:12] } 42... c4 { [%clk 0:00:02] } 43. Kb2 { [%clk 0:00:12] } 43... Kc5 { [%clk 0:00:01] } 44. Kc3 { [%clk 0:00:11] } 44... b4+ { [%clk 0:00:01] } 45. Kb2 { [%clk 0:00:11] } 45... b5 { [%clk 0:00:01] } 46. Kc2 { [%clk 0:00:10] } 46... b3+ { [%clk 0:00:01] } 47. Kb2 { [%clk 0:00:10] } 47... Kd4 { [%clk 0:00:01] } 48. Kc1 { [%clk 0:00:09] } 48... c3 { [%clk 0:00:01] } 49. Kd1 { [%clk 0:00:08] } 49... Kd3 { [%clk 0:00:01] } 50. Ke1 { [%clk 0:00:07] } 50... b2 { [%clk 0:00:01] } 51. Kf2 { [%clk 0:00:06] } 51... b1=Q { [%clk 0:00:01] } 52. Kf3 { [%clk 0:00:06] } 52... Qg1 { [%clk 0:00:01] } 53. Kg4 { [%clk 0:00:06] } 53... Qxg3+ { [%clk 0:00:01] } 54. Kh5 { [%clk 0:00:06] } 54... c2 { [%clk 0:00:01] } 55. Kxh6 { [%clk 0:00:05] } 55... c1=Q+ { [%clk 0:00:01] } 56. Kh7 { [%clk 0:00:05] } 56... Qh1 { [%clk 0:00:01] } 57. Kh8 { [%clk 0:00:05] } 57... Qhxh4# { [%clk 0:00:01] } 0-1
