[Event "Daily Bullet Arena"]
[Site "https://lichess.org/LzFq6MK8"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "Don____Juan"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "16:01:14"]
[WhiteElo "1644"]
[BlackElo "1135"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:29] } 2... e5 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:29] } 3... f6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:29] } 4... h6 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:54] } 6. dxe5 { [%clk 0:00:29] } 6... fxe5 { [%clk 0:00:53] } 7. Be2 { [%clk 0:00:29] } 7... g5 { [%clk 0:00:51] } 8. O-O { [%clk 0:00:28] } 8... Qf6 { [%clk 0:00:50] } 9. Ne1 { [%clk 0:00:28] } 9... Qf7 { [%clk 0:00:49] } 10. Ne4 { [%clk 0:00:28] } 10... Be6 { [%clk 0:00:47] } 11. Nd3 { [%clk 0:00:27] } 11... Bxc4 { [%clk 0:00:45] } 12. Nxe5 { [%clk 0:00:27] } 12... Nxe5 { [%clk 0:00:38] } 13. Bxc4 { [%clk 0:00:25] } 13... Nxc4 { [%clk 0:00:37] } 14. Qb3 { [%clk 0:00:24] } 14... Bg7 { [%clk 0:00:30] } 15. Qb5+ { [%clk 0:00:23] } 15... c6 { [%clk 0:00:27] } 16. Qxb7 { [%clk 0:00:21] } 16... Rd8 { [%clk 0:00:20] } 17. Rb1 { [%clk 0:00:20] } 17... Qxb7 { [%clk 0:00:18] } 18. b3 { [%clk 0:00:19] } 18... Na3 { [%clk 0:00:15] } 19. Bb2 { [%clk 0:00:19] } 19... Nxb1 { [%clk 0:00:13] } 20. Bxg7 { [%clk 0:00:17] } 20... Rh7 { [%clk 0:00:12] } 21. Bd4 { [%clk 0:00:15] } 21... Rhd7 { [%clk 0:00:10] } 22. Rxb1 { [%clk 0:00:14] } 22... d5 { [%clk 0:00:10] } 23. Nc3 { [%clk 0:00:13] } 23... c5 { [%clk 0:00:09] } 24. Ne2 { [%clk 0:00:13] } 24... cxd4 { [%clk 0:00:08] } 25. exd4 { [%clk 0:00:13] } 25... Qc6 { [%clk 0:00:06] } 26. Re1 { [%clk 0:00:12] } 26... Qf6 { [%clk 0:00:05] } 27. f3 { [%clk 0:00:12] } 27... Qxd4+ { [%clk 0:00:04] } 28. Kf1 { [%clk 0:00:11] } 28... Qd2 { [%clk 0:00:03] } 29. Ng3+ { [%clk 0:00:10] } 29... Qxe1+ { [%clk 0:00:02] } 30. Kxe1 { [%clk 0:00:10] } 30... Kf8 { [%clk 0:00:01] } 31. Kf2 { [%clk 0:00:10] } 31... Re7 { [%clk 0:00:00] } 32. Ne2 { [%clk 0:00:10] } 32... Rde8 { [%clk 0:00:00] } 33. Ng3 { [%clk 0:00:10] } 1-0
