[Event "Rated Blitz game"]
[Site "https://lichess.org/zULX4n7F"]
[Date "2020.08.15"]
[White "jishanshaikh4"]
[Black "Zahiren"]
[Result "1/2-1/2"]
[UTCDate "2020.08.15"]
[UTCTime "09:16:33"]
[WhiteElo "1844"]
[BlackElo "1833"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:53] } 5. Bg5 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:52] } 6. h3 { [%clk 0:02:52] } 6... Be7 { [%clk 0:02:50] } 7. e3 { [%clk 0:02:51] } 7... h6 { [%clk 0:02:48] } 8. Bh4 { [%clk 0:02:49] } 8... Nh7 { [%clk 0:02:46] } 9. Bg3 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:43] } 10. Be2 { [%clk 0:02:38] } 10... Nd7 { [%clk 0:02:41] } 11. Ne5 { [%clk 0:02:36] } 11... Nxe5 { [%clk 0:02:37] } 12. Bxe5 { [%clk 0:02:36] } 12... Bd6 { [%clk 0:02:35] } 13. Bxd6 { [%clk 0:02:26] } 13... Qxd6 { [%clk 0:02:33] } 14. O-O { [%clk 0:02:25] } 14... dxc4 { [%clk 0:02:24] } 15. Bxc4 { [%clk 0:02:23] } 15... Nf6 { [%clk 0:02:16] } 16. Ne2 { [%clk 0:02:17] } 16... Rfd8 { [%clk 0:02:14] } 17. Ng3 { [%clk 0:02:14] } 17... Bh7 { [%clk 0:02:12] } 18. Nh5 { [%clk 0:02:12] } 18... Nxh5 { [%clk 0:02:09] } 19. Qxh5 { [%clk 0:02:12] } 19... Bg6 { [%clk 0:02:03] } 20. Qf3 { [%clk 0:02:06] } 20... Rab8 { [%clk 0:01:57] } 21. Rac1 { [%clk 0:02:04] } 21... a6 { [%clk 0:01:46] } 22. Rfd1 { [%clk 0:01:59] } 22... e5 { [%clk 0:01:33] } 23. dxe5 { [%clk 0:01:54] } 23... Qxe5 { [%clk 0:01:30] } 24. Rxd8+ { [%clk 0:01:52] } 24... Rxd8 { [%clk 0:01:29] } 25. Rd1 { [%clk 0:01:50] } 25... Rxd1+ { [%clk 0:01:26] } 26. Qxd1 { [%clk 0:01:50] } 26... Qxb2 { [%clk 0:01:21] } 27. Qd8+ { [%clk 0:01:45] } 27... Kh7 { [%clk 0:01:19] } 28. Qe7 { [%clk 0:01:37] } 28... b5 { [%clk 0:01:12] } 29. Bxf7 { [%clk 0:01:33] } 29... Bxf7 { [%clk 0:01:08] } 30. Qxf7 { [%clk 0:01:33] } 30... Qf6 { [%clk 0:00:51] } 31. Qb3 { [%clk 0:01:30] } 31... c5 { [%clk 0:00:49] } 32. Qa3 { [%clk 0:01:26] } 32... c4 { [%clk 0:00:47] } 33. Qb4 { [%clk 0:01:22] } 33... Qc6 { [%clk 0:00:42] } 34. Qb1+ { [%clk 0:01:21] } 34... Kg8 { [%clk 0:00:36] } 35. Qf5 { [%clk 0:01:17] } 35... c3 { [%clk 0:00:31] } 36. Qc2 { [%clk 0:01:15] } 36... a5 { [%clk 0:00:28] } 37. Kf1 { [%clk 0:01:12] } 37... a4 { [%clk 0:00:27] } 38. Ke2 { [%clk 0:01:10] } 38... b4 { [%clk 0:00:26] } 39. Kd3 { [%clk 0:01:07] } 39... Qxg2 { [%clk 0:00:14] } 40. Qxa4 { [%clk 0:01:04] } 40... Qxf2 { [%clk 0:00:11] } 41. Qb3+ { [%clk 0:01:00] } 41... Kh7 { [%clk 0:00:08] } 42. e4 { [%clk 0:01:00] } 42... Qd2+ { [%clk 0:00:07] } 43. Kc4 { [%clk 0:00:58] } 43... c2 { [%clk 0:00:05] } 44. Qxc2 { [%clk 0:00:50] } 44... Qxc2+ { [%clk 0:00:04] } 45. Kxb4 { [%clk 0:00:50] } 45... Qxa2 { [%clk 0:00:03] } 46. e5 { [%clk 0:00:50] } 46... Qe2 { [%clk 0:00:03] } 47. e6 { [%clk 0:00:49] } 47... Qxe6 { [%clk 0:00:02] } 48. h4 { [%clk 0:00:46] } 48... Qh3 { [%clk 0:00:02] } 49. Kc5 { [%clk 0:00:45] } 49... Qxh4 { [%clk 0:00:02] } 50. Kd5 { [%clk 0:00:45] } 50... Qe1 { [%clk 0:00:01] } 51. Kd4 { [%clk 0:00:44] } 51... h5 { [%clk 0:00:01] } 52. Kd3 { [%clk 0:00:43] } 52... h4 { [%clk 0:00:01] } 53. Kc2 { [%clk 0:00:40] } 53... h3 { [%clk 0:00:01] } 54. Kd3 { [%clk 0:00:39] } 54... h2 { [%clk 0:00:01] } 55. Kc2 { [%clk 0:00:39] } 1/2-1/2
