[Event "Rated UltraBullet game"]
[Site "https://lichess.org/aS6exKbC"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Antony20"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:27:03"]
[WhiteElo "1255"]
[BlackElo "1688"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Bf5 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... Nb4 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:14] } 6... Bxe4 { [%clk 0:00:13] } 7. d3 { [%clk 0:00:14] } 7... Bf5 { [%clk 0:00:13] } 8. Rxe7+ { [%clk 0:00:12] } 8... Bxe7 { [%clk 0:00:11] } 9. Qe1 { [%clk 0:00:12] } 9... Nc6 { [%clk 0:00:11] } 10. Nc3 { [%clk 0:00:11] } 10... Nb4 { [%clk 0:00:10] } 11. Nxd5 { [%clk 0:00:11] } 11... Nxc2 { [%clk 0:00:10] } 12. Nxe7 { [%clk 0:00:11] } 12... Nxe1 { [%clk 0:00:09] } 0-1
