[Event "Rated Blitz game"]
[Site "https://lichess.org/Oue6wAmn"]
[Date "2021.10.05"]
[White "jishanshaikh4"]
[Black "mindandhand"]
[Result "0-1"]
[UTCDate "2021.10.05"]
[UTCTime "17:59:47"]
[WhiteElo "2074"]
[BlackElo "2076"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E16"]
[Opening "Queen's Indian Defense: Capablanca Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... b6 { [%clk 0:02:55] } 3. c4 { [%clk 0:02:59] } 3... Bb7 { [%clk 0:02:55] } 4. g3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:55] } 5. Bg2 { [%clk 0:02:57] } 5... Bb4+ { [%clk 0:02:54] } 6. Bd2 { [%clk 0:02:56] } 6... Bxd2+ { [%clk 0:02:53] } 7. Nbxd2 { [%clk 0:02:56] } 7... d6 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:55] } 8... c5 { [%clk 0:02:51] } 9. Rc1 { [%clk 0:02:55] } 9... Nbd7 { [%clk 0:02:50] } 10. d5 { [%clk 0:02:53] } 10... exd5 { [%clk 0:02:48] } 11. cxd5 { [%clk 0:02:53] } 11... Bxd5 { [%clk 0:02:47] } 12. Qa4 { [%clk 0:02:48] } 12... Qc7 { [%clk 0:02:43] } 13. Rfe1 { [%clk 0:02:39] } 13... Bc6 { [%clk 0:02:42] } 14. Qb3 { [%clk 0:02:37] } 14... O-O { [%clk 0:02:40] } 15. e4 { [%clk 0:02:35] } 15... Rfe8 { [%clk 0:02:38] } 16. Ng5 { [%clk 0:02:31] } 16... h6 { [%clk 0:02:36] } 17. e5 { [%clk 0:02:30] } 17... Nxe5 { [%clk 0:02:24] } 18. Bxc6 { [%clk 0:02:24] } 18... Nxc6 { [%clk 0:02:21] } 19. Ngf3 { [%clk 0:02:15] } 19... d5 { [%clk 0:02:11] } 20. Re3 { [%clk 0:02:10] } 20... d4 { [%clk 0:02:09] } 21. Rxe8+ { [%clk 0:02:05] } 21... Rxe8 { [%clk 0:02:07] } 22. Re1 { [%clk 0:02:02] } 22... Rxe1+ { [%clk 0:02:05] } 23. Nxe1 { [%clk 0:02:02] } 23... Qd6 { [%clk 0:01:51] } 24. Qc4 { [%clk 0:02:00] } 24... Qd5 { [%clk 0:01:49] } 25. Qe2 { [%clk 0:01:53] } 25... Qe5 { [%clk 0:01:34] } 26. Qxe5 { [%clk 0:01:48] } 26... Nxe5 { [%clk 0:01:33] } 27. f4 { [%clk 0:01:46] } 27... Neg4 { [%clk 0:01:30] } 28. Kg2 { [%clk 0:01:41] } 28... Kf8 { [%clk 0:01:27] } 29. h3 { [%clk 0:01:39] } 29... Ne3+ { [%clk 0:01:25] } 30. Kf3 { [%clk 0:01:39] } 30... Nfd5 { [%clk 0:01:24] } 31. b3 { [%clk 0:01:34] } 31... f5 { [%clk 0:01:22] } 32. Nd3 { [%clk 0:01:33] } 32... Ke7 { [%clk 0:01:19] } 33. Ne5 { [%clk 0:01:30] } 33... b5 { [%clk 0:01:10] } 34. Nc6+ { [%clk 0:01:28] } 34... Kd6 { [%clk 0:01:09] } 35. Nxa7 { [%clk 0:01:27] } 35... Nc3 { [%clk 0:01:04] } 36. a3 { [%clk 0:01:17] } 36... Kc7 { [%clk 0:01:03] } 37. a4 { [%clk 0:01:12] } 37... Kb6 { [%clk 0:00:59] } 38. Nxb5 { [%clk 0:00:59] } 38... Nxb5 { [%clk 0:00:57] } 39. axb5 { [%clk 0:00:58] } 39... Kxb5 { [%clk 0:00:57] } 40. g4 { [%clk 0:00:55] } 40... g6 { [%clk 0:00:55] } 41. gxf5 { [%clk 0:00:53] } 41... gxf5 { [%clk 0:00:55] } 42. Ke2 { [%clk 0:00:49] } 42... Kb4 { [%clk 0:00:55] } 43. Kd3 { [%clk 0:00:48] } 43... Nd5 { [%clk 0:00:49] } 44. Nc4 { [%clk 0:00:27] } 44... Kxb3 { [%clk 0:00:46] } 45. Nd2+ { [%clk 0:00:23] } 45... Kb4 { [%clk 0:00:45] } 46. Kc2 { [%clk 0:00:17] } 46... Nxf4 { [%clk 0:00:44] } 47. h4 { [%clk 0:00:16] } 47... h5 { [%clk 0:00:41] } 48. Nf3 { [%clk 0:00:16] } 48... d3+ { [%clk 0:00:36] } 49. Kd2 { [%clk 0:00:14] } 49... c4 { [%clk 0:00:35] } 50. Ne5 { [%clk 0:00:12] } 50... c3+ { [%clk 0:00:32] } 51. Ke3 { [%clk 0:00:12] } 51... d2 { [%clk 0:00:29] } 52. Nc6+ { [%clk 0:00:05] } 52... Kc5 { [%clk 0:00:26] } 0-1
