[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/oxEmBAim"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "Secundi"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "15:10:25"]
[WhiteElo "2049"]
[BlackElo "1864"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... e4 { [%clk 0:00:29] } 6. Nfd2 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... Be6 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:28] } 8... Bb4 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:28] } 9... Bxc3 { [%clk 0:00:27] } 10. bxc3 { [%clk 0:00:26] } 10... Nbd7 { [%clk 0:00:27] } 11. c4 { [%clk 0:00:26] } 11... O-O { [%clk 0:00:27] } 12. cxd5 { [%clk 0:00:26] } 12... Bxd5 { [%clk 0:00:26] } 13. f3 { [%clk 0:00:25] } 13... Be6 { [%clk 0:00:26] } 14. fxe4 { [%clk 0:00:25] } 14... Nxe4 { [%clk 0:00:25] } 15. Nxe4 { [%clk 0:00:24] } 15... Bd5 { [%clk 0:00:25] } 16. Nd2 { [%clk 0:00:24] } 16... Qg5 { [%clk 0:00:23] } 17. Bf3 { [%clk 0:00:23] } 17... Bxf3 { [%clk 0:00:22] } 18. Nxf3 { [%clk 0:00:23] } 18... Qg6 { [%clk 0:00:20] } 19. Kh1 { [%clk 0:00:22] } 19... Nf6 { [%clk 0:00:20] } 20. Ba3 { [%clk 0:00:22] } 20... h5 { [%clk 0:00:19] } 21. Bxf8 { [%clk 0:00:21] } 21... Rxf8 { [%clk 0:00:17] } 22. Ne5 { [%clk 0:00:21] } 22... Qh6 { [%clk 0:00:16] } 23. Qf3 { [%clk 0:00:20] } 23... Ng4 { [%clk 0:00:13] } 24. Nxg4 { [%clk 0:00:18] } 24... hxg4 { [%clk 0:00:13] } 25. Qxg4 { [%clk 0:00:18] } 25... f6 { [%clk 0:00:12] } 26. Rf3 { [%clk 0:00:17] } 26... g5 { [%clk 0:00:11] } 27. Raf1 { [%clk 0:00:16] } 27... Kg7 { [%clk 0:00:10] } 28. Qd7+ { [%clk 0:00:15] } 28... Kg6 { [%clk 0:00:09] } 29. Qf5+ { [%clk 0:00:14] } 29... Kg7 { [%clk 0:00:08] } 30. Rh3 { [%clk 0:00:13] } 30... Qg6 { [%clk 0:00:07] } 31. Qxg6+ { [%clk 0:00:12] } 31... Kxg6 { [%clk 0:00:07] } 32. Rhf3 { [%clk 0:00:12] } 32... f5 { [%clk 0:00:07] } 33. g3 { [%clk 0:00:11] } 33... Rf6 { [%clk 0:00:06] } 34. R3f2 { [%clk 0:00:10] } 34... g4 { [%clk 0:00:05] } 35. Kg2 { [%clk 0:00:10] } 35... Kg5 { [%clk 0:00:05] } 36. Rf4 { [%clk 0:00:10] } 36... b6 { [%clk 0:00:05] } 37. h3 { [%clk 0:00:09] } 37... gxh3+ { [%clk 0:00:04] } 38. Kxh3 { [%clk 0:00:09] } 38... Rh6+ { [%clk 0:00:03] } 39. Kg2 { [%clk 0:00:08] } 39... Rf6 { [%clk 0:00:03] } 40. Rh1 { [%clk 0:00:07] } 40... a5 { [%clk 0:00:03] } 41. Rhh4 { [%clk 0:00:06] } 41... Kg6 { [%clk 0:00:02] } 42. g4 { [%clk 0:00:06] } 42... Kf7 { [%clk 0:00:02] } 43. g5 { [%clk 0:00:05] } 43... Ke6 { [%clk 0:00:02] } 44. gxf6 { [%clk 0:00:04] } 44... Kxf6 { [%clk 0:00:02] } 45. Rh5 { [%clk 0:00:04] } 45... Ke6 { [%clk 0:00:02] } 46. Rhxf5 { [%clk 0:00:04] } 46... Kd6 { [%clk 0:00:01] } 47. Rf6+ { [%clk 0:00:04] } 47... Kc7 { [%clk 0:00:01] } 48. Rf7+ { [%clk 0:00:04] } 48... Kb8 { [%clk 0:00:01] } 49. R7f6 { [%clk 0:00:04] } 49... Ka8 { [%clk 0:00:01] } 50. R4f5 { [%clk 0:00:03] } 50... Ka7 { [%clk 0:00:01] } 51. Rf7+ { [%clk 0:00:03] } 51... Ka6 { [%clk 0:00:01] } 52. R5f6 { [%clk 0:00:02] } 52... Kb5 { [%clk 0:00:01] } 53. Re7 { [%clk 0:00:02] } 53... Ka4 { [%clk 0:00:01] } 54. Ree6 { [%clk 0:00:02] } 54... Ka3 { [%clk 0:00:01] } 55. Rxb6 { [%clk 0:00:02] } 55... Kxa2 { [%clk 0:00:01] } 56. Ra6 { [%clk 0:00:02] } 56... Kb1 { [%clk 0:00:01] } 57. Rxa5 { [%clk 0:00:02] } 1-0
