[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/k2x3ylYv"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "horsegame"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "20:43:20"]
[WhiteElo "2060"]
[BlackElo "1741"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:30] } 6. exd4 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:28] } 8. cxd5 { [%clk 0:00:30] } 8... exd5 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:29] } 10... Nd7 { [%clk 0:00:28] } 11. Bd3 { [%clk 0:00:29] } 11... Bf6 { [%clk 0:00:28] } 12. Bc2 { [%clk 0:00:28] } 12... Qc7 { [%clk 0:00:27] } 13. Qd3 { [%clk 0:00:28] } 13... g6 { [%clk 0:00:26] } 14. Bh6 { [%clk 0:00:27] } 14... Bg7 { [%clk 0:00:25] } 15. Bxg7 { [%clk 0:00:26] } 15... Kxg7 { [%clk 0:00:25] } 16. Re2 { [%clk 0:00:26] } 16... Nf6 { [%clk 0:00:25] } 17. Rae1 { [%clk 0:00:26] } 17... Bf5 { [%clk 0:00:23] } 18. Ne5 { [%clk 0:00:25] } 18... Bxd3 { [%clk 0:00:21] } 19. Bxd3 { [%clk 0:00:25] } 19... Ne4 { [%clk 0:00:20] } 20. Nxe4 { [%clk 0:00:24] } 20... dxe4 { [%clk 0:00:20] } 21. Rxe4 { [%clk 0:00:24] } 21... Nxe5 { [%clk 0:00:18] } 22. dxe5 { [%clk 0:00:24] } 22... Rfe8 { [%clk 0:00:17] } 23. Bf1 { [%clk 0:00:23] } 23... Re7 { [%clk 0:00:16] } 24. f4 { [%clk 0:00:23] } 24... Rae8 { [%clk 0:00:15] } 25. b3 { [%clk 0:00:21] } 25... g5 { [%clk 0:00:15] } 26. g3 { [%clk 0:00:20] } 26... gxf4 { [%clk 0:00:14] } 27. gxf4 { [%clk 0:00:20] } 27... Qc5+ { [%clk 0:00:12] } 28. Kg2 { [%clk 0:00:18] } 28... Qc2+ { [%clk 0:00:11] } 29. R1e2 { [%clk 0:00:17] } 29... Qc1 { [%clk 0:00:09] } 30. R4e3 { [%clk 0:00:16] } 30... f6 { [%clk 0:00:07] } 31. Rg3+ { [%clk 0:00:16] } 31... Kf7 { [%clk 0:00:06] } 32. e6+ { [%clk 0:00:15] } 32... Rxe6 { [%clk 0:00:05] } 33. Rf2 { [%clk 0:00:13] } 33... Re3 { [%clk 0:00:03] } 34. Rgf3 { [%clk 0:00:13] } 34... Rxf3 { [%clk 0:00:02] } 35. Rxf3 { [%clk 0:00:13] } 35... f5 { [%clk 0:00:01] } 36. Rf2 { [%clk 0:00:13] } 36... Re3 { [%clk 0:00:00] } 37. Bc4+ { [%clk 0:00:13] } 1-0
