[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Y8XjqxB8"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "Chompas0406"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "06:30:13"]
[WhiteElo "1810"]
[BlackElo "1855"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... c6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... Nbd7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:57] } 7... cxd5 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:57] } 8... Bb4 { [%clk 0:00:57] } 9. g4 { [%clk 0:00:56] } 9... Be4 { [%clk 0:00:56] } 10. a3 { [%clk 0:00:52] } 10... Bxc3+ { [%clk 0:00:55] } 11. bxc3 { [%clk 0:00:52] } 11... h5 { [%clk 0:00:53] } 12. g5 { [%clk 0:00:50] } 12... Nh7 { [%clk 0:00:50] } 13. Bg2 { [%clk 0:00:49] } 13... Qa5 { [%clk 0:00:49] } 14. Qd2 { [%clk 0:00:45] } 14... Nhf8 { [%clk 0:00:48] } 15. Nh4 { [%clk 0:00:43] } 15... Bxg2 { [%clk 0:00:46] } 16. Nxg2 { [%clk 0:00:43] } 16... Ng6 { [%clk 0:00:45] } 17. Bg3 { [%clk 0:00:41] } 17... Rc8 { [%clk 0:00:44] } 18. O-O { [%clk 0:00:26] } 18... Qxc3 { [%clk 0:00:42] } 19. Qe2 { [%clk 0:00:24] } 19... Nb6 { [%clk 0:00:37] } 20. Nf4 { [%clk 0:00:23] } 20... Nxf4 { [%clk 0:00:36] } 21. Bxf4 { [%clk 0:00:23] } 21... g6 { [%clk 0:00:36] } 22. h4 { [%clk 0:00:23] } 22... O-O { [%clk 0:00:34] } 23. Be5 { [%clk 0:00:22] } 23... Nd7 { [%clk 0:00:33] } 24. Qf3 { [%clk 0:00:21] } 24... Nxe5 { [%clk 0:00:32] } 25. dxe5 { [%clk 0:00:21] } 25... Qxe5 { [%clk 0:00:31] } 26. Rfd1 { [%clk 0:00:18] } 26... Rc3 { [%clk 0:00:29] } 27. Qe2 { [%clk 0:00:17] } 27... Rfc8 { [%clk 0:00:28] } 28. a4 { [%clk 0:00:16] } 28... Qf5 { [%clk 0:00:27] } 29. Rab1 { [%clk 0:00:15] } 29... Rc2 { [%clk 0:00:26] } 30. Qf1 { [%clk 0:00:12] } 30... Qg4+ { [%clk 0:00:25] } 31. Kh2 { [%clk 0:00:11] } 31... Qxh4+ { [%clk 0:00:24] } 32. Kg2 { [%clk 0:00:10] } 32... R8c4 { [%clk 0:00:21] } 33. Rxb7 { [%clk 0:00:08] } 33... Rg4+ { [%clk 0:00:20] } 34. Kf3 { [%clk 0:00:08] } 34... Qxg5 { [%clk 0:00:15] } 35. Qd3 { [%clk 0:00:05] } 35... Qf5+ { [%clk 0:00:12] } 36. Qxf5 { [%clk 0:00:04] } 36... exf5 { [%clk 0:00:10] } 37. Rb8+ { [%clk 0:00:04] } 37... Kg7 { [%clk 0:00:10] } 38. Rb7 { [%clk 0:00:04] } 38... Rh4 { [%clk 0:00:08] } 39. Rxd5 { [%clk 0:00:04] } 39... Rh2 { [%clk 0:00:07] } 40. Kf4 { [%clk 0:00:04] } 40... Rhxf2+ { [%clk 0:00:06] } 41. Kg5 { [%clk 0:00:03] } 41... Rg2+ { [%clk 0:00:06] } 42. Kf4 { [%clk 0:00:03] } 42... Rcf2+ { [%clk 0:00:05] } 43. Ke5 { [%clk 0:00:03] } 43... Re2 { [%clk 0:00:03] } 44. Rdd7 { [%clk 0:00:03] } 44... Rxe3+ { [%clk 0:00:02] } 45. Kd4 { [%clk 0:00:03] } 45... Re4+ { [%clk 0:00:01] } 46. Kc5 { [%clk 0:00:03] } 46... Rc2+ { [%clk 0:00:00] } 47. Kb5 { [%clk 0:00:02] } 1-0
