[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/PWPRjpBY"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "FrannanPRX"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:07:46"]
[WhiteElo "1998"]
[BlackElo "2193"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Ba6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bxf1 { [%clk 0:00:30] } 4. Rxf1 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:28] } 6... Qxd5 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:28] } 7... Qd7 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:27] } 8... e6 { [%clk 0:00:29] } 9. d5 { [%clk 0:00:27] } 9... exd5 { [%clk 0:00:29] } 10. exd5 { [%clk 0:00:27] } 10... Qe7+ { [%clk 0:00:28] } 11. Be3 { [%clk 0:00:26] } 11... Ne5 { [%clk 0:00:28] } 12. Qe2 { [%clk 0:00:25] } 12... Nd7 { [%clk 0:00:27] } 13. O-O-O { [%clk 0:00:25] } 13... O-O-O { [%clk 0:00:26] } 14. Kb1 { [%clk 0:00:24] } 14... Kb8 { [%clk 0:00:26] } 15. Qa6 { [%clk 0:00:24] } 15... f5 { [%clk 0:00:25] } 16. Nb5 { [%clk 0:00:23] } 16... Nc5 { [%clk 0:00:22] } 17. Qxa7+ { [%clk 0:00:22] } 17... Kc8 { [%clk 0:00:22] } 18. Bxc5 { [%clk 0:00:22] } 18... Qxc5 { [%clk 0:00:21] } 19. Rc1 { [%clk 0:00:21] } 19... Qxb5 { [%clk 0:00:20] } 20. Qxc7# { [%clk 0:00:20] } 1-0
