[Event "2021 Winter Marathon"]
[Site "https://lichess.org/4TIkJ5So"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "gmshaovski"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "19:50:51"]
[WhiteElo "2076"]
[BlackElo "2282"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Scandinavian Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:29] } 2... d5 { [%clk 0:02:58] } 3. d4 { [%clk 0:01:29] } 3... cxd4 { [%clk 0:02:57] } 4. cxd4 { [%clk 0:01:29] } 4... dxe4 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:01:29] } 5... Nc6 { [%clk 0:02:54] } 6. d5 { [%clk 0:01:28] } 6... Nb8 { [%clk 0:02:38] } 7. Nxe4 { [%clk 0:01:25] } 7... Nf6 { [%clk 0:02:34] } 8. Nc3 { [%clk 0:01:24] } 8... e6 { [%clk 0:02:31] } 9. Bb5+ { [%clk 0:01:23] } 9... Bd7 { [%clk 0:02:29] } 10. Bxd7+ { [%clk 0:01:21] } 10... Qxd7 { [%clk 0:02:27] } 11. dxe6 { [%clk 0:01:21] } 11... Qxe6+ { [%clk 0:02:26] } 12. Nge2 { [%clk 0:01:19] } 12... Bc5 { [%clk 0:02:24] } 13. O-O { [%clk 0:01:17] } 13... O-O { [%clk 0:02:23] } 14. Ng3 { [%clk 0:01:12] } 14... a6 { [%clk 0:02:20] } 15. Re1 { [%clk 0:01:11] } 15... Qc4 { [%clk 0:02:11] } 16. Qf3 { [%clk 0:01:07] } 16... Nc6 { [%clk 0:02:08] } 17. Bg5 { [%clk 0:01:06] } 17... Bd4 { [%clk 0:01:58] } 18. Rac1 { [%clk 0:01:00] } 18... Qb4 { [%clk 0:01:48] } 19. Nce4 { [%clk 0:00:55] } 19... Nxe4 { [%clk 0:01:46] } 20. Rxe4 { [%clk 0:00:52] } 20... Qxb2 { [%clk 0:01:42] } 21. Rce1 { [%clk 0:00:50] } 21... h6 { [%clk 0:01:35] } 22. Bxh6 { [%clk 0:00:48] } 22... gxh6 { [%clk 0:01:33] } 23. Nf5 { [%clk 0:00:47] } 23... Kh7 { [%clk 0:01:31] } 24. Rh4 { [%clk 0:00:44] } 24... Bg7 { [%clk 0:01:28] } 25. Qe4 { [%clk 0:00:41] } 25... Kh8 { [%clk 0:01:25] } 26. Nxh6 { [%clk 0:00:37] } 26... Bxh6 { [%clk 0:01:14] } 27. Rxh6+ { [%clk 0:00:35] } 27... Kg7 { [%clk 0:01:13] } 28. Qh7# { [%clk 0:00:33] } 1-0
