[Event "Rated Blitz game"]
[Site "https://lichess.org/TKDppS5y"]
[Date "2019.02.04"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1-0"]
[UTCDate "2019.02.04"]
[UTCTime "08:06:48"]
[WhiteElo "1377"]
[BlackElo "1200"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-31"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:04:00] } 1... d5 { [%clk 0:04:00] } 2. Bf4 { [%clk 0:03:58] } 2... e6 { [%clk 0:03:57] } 3. e3 { [%clk 0:03:57] } 3... Nc6 { [%clk 0:03:54] } 4. Bd3 { [%clk 0:03:55] } 4... Bd7 { [%clk 0:03:52] } 5. Nf3 { [%clk 0:03:55] } 5... f5 { [%clk 0:03:49] } 6. Nbd2 { [%clk 0:03:54] } 6... Bb4 { [%clk 0:03:45] } 7. O-O { [%clk 0:03:53] } 7... Nf6 { [%clk 0:03:40] } 8. a3 { [%clk 0:03:50] } 8... g6 { [%clk 0:03:39] } 9. axb4 { [%clk 0:03:47] } 9... Nxb4 { [%clk 0:03:36] } 10. Nb3 { [%clk 0:03:45] } 10... Nc6 { [%clk 0:03:31] } 11. Nbd2 { [%clk 0:03:42] } 11... h5 { [%clk 0:03:28] } 12. c4 { [%clk 0:03:41] } 12... dxc4 { [%clk 0:03:27] } 13. Nxc4 { [%clk 0:03:39] } 13... b5 { [%clk 0:03:24] } 14. Nce5 { [%clk 0:03:37] } 14... Nxe5 { [%clk 0:03:21] } 15. Nxe5 { [%clk 0:03:37] } 15... Ng4 { [%clk 0:03:17] } 16. Nxg4 { [%clk 0:03:35] } 16... hxg4 { [%clk 0:03:14] } 17. Qb3 { [%clk 0:03:31] } 17... a6 { [%clk 0:03:11] } 18. d5 { [%clk 0:03:29] } 18... exd5 { [%clk 0:03:03] } 19. Qxd5 { [%clk 0:03:26] } 19... g5 { [%clk 0:02:50] } 20. Qe5+ { [%clk 0:03:22] } 20... Qe7 { [%clk 0:02:45] } 21. Qxh8+ { [%clk 0:03:20] } 21... Qf8 { [%clk 0:02:43] } 22. Qxf8+ { [%clk 0:03:18] } 22... Kxf8 { [%clk 0:02:43] } 23. Bxg5 { [%clk 0:03:18] } 23... Rd8 { [%clk 0:02:40] } 24. Rfd1 { [%clk 0:03:17] } 24... Kf7 { [%clk 0:02:32] } 25. Bc2 { [%clk 0:03:15] } 25... Ke8 { [%clk 0:02:26] } 26. Bxd8 { [%clk 0:03:14] } 26... Kxd8 { [%clk 0:02:24] } 27. Rd3 { [%clk 0:03:12] } 27... Kc8 { [%clk 0:02:21] } 28. Rad1 { [%clk 0:03:11] } 28... Kb7 { [%clk 0:02:19] } 29. Rxd7 { [%clk 0:03:10] } 29... Kb6 { [%clk 0:02:18] } 30. Rf7 { [%clk 0:03:06] } 30... f4 { [%clk 0:02:16] } 31. Rxf4 { [%clk 0:03:06] } 31... g3 { [%clk 0:02:15] } 32. fxg3 { [%clk 0:03:03] } 32... a5 { [%clk 0:02:14] } 33. Rf6+ { [%clk 0:03:02] } 33... c6 { [%clk 0:02:13] } 34. Rdd6 { [%clk 0:03:00] } 34... b4 { [%clk 0:02:10] } 35. Rxc6+ { [%clk 0:03:00] } 35... Kb5 { [%clk 0:02:09] } 36. Rb6+ { [%clk 0:02:57] } 36... Kc5 { [%clk 0:02:08] } 37. h4 { [%clk 0:02:56] } 37... Kd5 { [%clk 0:02:04] } 38. h5 { [%clk 0:02:54] } 38... Ke5 { [%clk 0:01:59] } 39. h6 { [%clk 0:02:52] } 39... Kd5 { [%clk 0:01:57] } 40. h7 { [%clk 0:02:51] } 40... Kc5 { [%clk 0:01:56] } 41. h8=Q { [%clk 0:02:50] } 41... Kd5 { [%clk 0:01:55] } 42. Qd8+ { [%clk 0:02:48] } 42... Kc5 { [%clk 0:01:54] } 43. Rfc6# { [%clk 0:02:45] } 1-0
