[Event "Rated Bullet game"]
[Site "https://lichess.org/qPNf0OkB"]
[Date "2019.11.22"]
[White "jishanshaikh4"]
[Black "Ayukander"]
[Result "0-1"]
[UTCDate "2019.11.22"]
[UTCTime "14:59:16"]
[WhiteElo "1899"]
[BlackElo "2096"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. b3 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:58] } 4. Bb2 { [%clk 0:00:59] } 4... c4 { [%clk 0:00:57] } 5. bxc4 { [%clk 0:00:57] } 5... dxc4 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:56] } 6... b5 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:54] } 7... a6 { [%clk 0:00:55] } 8. a4 { [%clk 0:00:53] } 8... b4 { [%clk 0:00:54] } 9. Ne2 { [%clk 0:00:49] } 9... c3 { [%clk 0:00:52] } 10. Nxc3 { [%clk 0:00:48] } 10... bxc3 { [%clk 0:00:51] } 11. Bxc3 { [%clk 0:00:48] } 11... Bd7 { [%clk 0:00:50] } 12. Be2 { [%clk 0:00:46] } 12... Qc8 { [%clk 0:00:49] } 13. Qd2 { [%clk 0:00:44] } 13... e6 { [%clk 0:00:48] } 14. O-O { [%clk 0:00:43] } 14... Bd6 { [%clk 0:00:48] } 15. Ne5 { [%clk 0:00:42] } 15... O-O { [%clk 0:00:44] } 16. Nxd7 { [%clk 0:00:41] } 16... Qxd7 { [%clk 0:00:44] } 17. Bf3 { [%clk 0:00:39] } 17... Ra7 { [%clk 0:00:42] } 18. d5 { [%clk 0:00:37] } 18... Nxd5 { [%clk 0:00:39] } 19. Bd4 { [%clk 0:00:36] } 19... Rc7 { [%clk 0:00:36] } 20. c4 { [%clk 0:00:35] } 20... Nf6 { [%clk 0:00:33] } 21. Bc3 { [%clk 0:00:34] } 21... Bc5 { [%clk 0:00:31] } 22. Qxd7 { [%clk 0:00:32] } 22... Rxd7 { [%clk 0:00:31] } 23. Rfd1 { [%clk 0:00:31] } 23... Rfd8 { [%clk 0:00:30] } 24. Rxd7 { [%clk 0:00:28] } 24... Rxd7 { [%clk 0:00:30] } 25. Rd1 { [%clk 0:00:27] } 25... Rxd1+ { [%clk 0:00:28] } 26. Bxd1 { [%clk 0:00:27] } 26... Ne4 { [%clk 0:00:27] } 27. Bb2 { [%clk 0:00:26] } 27... Nc6 { [%clk 0:00:25] } 28. f3 { [%clk 0:00:25] } 28... Nd6 { [%clk 0:00:23] } 29. Kf2 { [%clk 0:00:24] } 29... Nxc4 { [%clk 0:00:22] } 30. Ba1 { [%clk 0:00:23] } 30... Nb4 { [%clk 0:00:20] } 31. Ke2 { [%clk 0:00:21] } 31... Nb6 { [%clk 0:00:19] } 32. Bc3 { [%clk 0:00:20] } 32... f6 { [%clk 0:00:14] } 33. e4 { [%clk 0:00:18] } 33... e5 { [%clk 0:00:13] } 34. h3 { [%clk 0:00:17] } 34... Kf8 { [%clk 0:00:13] } 35. Kd2 { [%clk 0:00:16] } 35... Ke7 { [%clk 0:00:12] } 36. Kc1 { [%clk 0:00:15] } 36... Kd6 { [%clk 0:00:12] } 37. Kb2 { [%clk 0:00:14] } 37... Nd3+ { [%clk 0:00:11] } 38. Kb3 { [%clk 0:00:12] } 38... Nf2 { [%clk 0:00:09] } 39. Bc2 { [%clk 0:00:10] } 39... Kc6 { [%clk 0:00:07] } 40. Ba5 { [%clk 0:00:10] } 40... Nh1 { [%clk 0:00:04] } 41. Bc3 { [%clk 0:00:10] } 41... Ng3 { [%clk 0:00:03] } 42. Be1 { [%clk 0:00:09] } 42... Ne2 { [%clk 0:00:03] } 43. Bf2 { [%clk 0:00:08] } 43... Nd4+ { [%clk 0:00:03] } 44. Bxd4 { [%clk 0:00:07] } 44... Bxd4 { [%clk 0:00:03] } 45. Kb4 { [%clk 0:00:06] } 45... Bc5+ { [%clk 0:00:03] } 46. Ka5 { [%clk 0:00:05] } 46... Nd7 { [%clk 0:00:03] } 47. Kxa6 { [%clk 0:00:05] } 47... Nb6 { [%clk 0:00:03] } 48. Ka5 { [%clk 0:00:04] } 48... Nc4+ { [%clk 0:00:03] } 49. Ka6 { [%clk 0:00:04] } 49... Na3 { [%clk 0:00:03] } 50. Ka5 { [%clk 0:00:03] } 50... Nxc2 { [%clk 0:00:03] } 51. Ka6 { [%clk 0:00:02] } 51... Nd4 { [%clk 0:00:03] } 52. a5 { [%clk 0:00:01] } 52... Nb3 { [%clk 0:00:03] } 0-1
