[Event "Rated Blitz game"]
[Site "https://lichess.org/llUIda9x"]
[Date "2022.03.29"]
[White "jishanshaikh4"]
[Black "WhyKnotZoidberg"]
[Result "1-0"]
[UTCDate "2022.03.29"]
[UTCTime "14:55:52"]
[WhiteElo "2031"]
[BlackElo "2050"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:03:00] } 3... exd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:58] } 5. c4 { [%clk 0:03:00] } 5... c6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:03:00] } 6... Be7 { [%clk 0:02:55] } 7. cxd5 { [%clk 0:03:00] } 7... cxd5 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:03:00] } 8... Bg4 { [%clk 0:02:53] } 9. O-O { [%clk 0:03:00] } 9... Nc6 { [%clk 0:02:51] } 10. h3 { [%clk 0:03:00] } 10... Bxf3 { [%clk 0:02:48] } 11. Qxf3 { [%clk 0:03:00] } 11... Nxd4 { [%clk 0:02:47] } 12. Qf4 { [%clk 0:02:53] } 12... Ne6 { [%clk 0:02:45] } 13. Qa4+ { [%clk 0:02:52] } 13... Nd7 { [%clk 0:02:39] } 14. Nxd5 { [%clk 0:02:49] } 14... O-O { [%clk 0:02:34] } 15. Nxe7+ { [%clk 0:02:45] } 15... Qxe7 { [%clk 0:02:33] } 16. Be3 { [%clk 0:02:44] } 16... Ne5 { [%clk 0:02:28] } 17. Bf5 { [%clk 0:02:38] } 17... Nc5 { [%clk 0:02:19] } 18. Qb4 { [%clk 0:02:31] } 18... b6 { [%clk 0:02:17] } 19. Rfe1 { [%clk 0:02:29] } 19... Rac8 { [%clk 0:01:46] } 20. Bd4 { [%clk 0:02:26] } 20... Ned3 { [%clk 0:01:34] } 21. Rxe7 { [%clk 0:02:21] } 21... Nxb4 { [%clk 0:01:32] } 22. Bxc8 { [%clk 0:02:19] } 22... Rxc8 { [%clk 0:01:28] } 23. Rxa7 { [%clk 0:02:18] } 23... Nc2 { [%clk 0:01:24] } 24. Rd1 { [%clk 0:02:17] } 24... Nxd4 { [%clk 0:01:18] } 25. Rxd4 { [%clk 0:02:17] } 25... h6 { [%clk 0:01:15] } 26. Rc4 { [%clk 0:02:14] } 26... Rc6 { [%clk 0:01:11] } 27. b4 { [%clk 0:02:11] } 1-0
