[Event "Rated Blitz game"]
[Site "https://lichess.org/932qt37M"]
[Date "2021.12.05"]
[White "PolBlasco1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "14:32:44"]
[WhiteElo "2055"]
[BlackElo "2080"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

