[Event "Rated Bullet game"]
[Site "https://lichess.org/WM5FvqTp"]
[Date "2021.07.17"]
[White "bluenchess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.17"]
[UTCTime "22:43:31"]
[WhiteElo "1661"]
[BlackElo "2084"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. Be3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. Bf2 { [%clk 0:00:29] } 8... h6 { [%clk 0:00:30] } 9. Bd3 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:30] } 10. Nge2 { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:30] } 11. O-O { [%clk 0:00:28] } 11... Nf8 { [%clk 0:00:30] } 12. Re1 { [%clk 0:00:28] } 12... Ng6 { [%clk 0:00:29] } 13. Qd2 { [%clk 0:00:28] } 13... Bd6 { [%clk 0:00:28] } 14. Nf4 { [%clk 0:00:28] } 14... Nxf4 { [%clk 0:00:27] } 15. g3 { [%clk 0:00:27] } 15... Nxd3 { [%clk 0:00:26] } 16. Qxd3 { [%clk 0:00:26] } 16... g6 { [%clk 0:00:25] } 17. Re2 { [%clk 0:00:25] } 17... Kg7 { [%clk 0:00:25] } 18. Rae1 { [%clk 0:00:25] } 18... Nd7 { [%clk 0:00:22] } 19. Nxd5 { [%clk 0:00:22] } 19... exd5 { [%clk 0:00:21] } 20. Rxe8 { [%clk 0:00:21] } 20... Qf6 { [%clk 0:00:21] } 21. R8e2 { [%clk 0:00:18] } 21... b6 { [%clk 0:00:20] } 22. c4 { [%clk 0:00:16] } 22... dxc4 { [%clk 0:00:19] } 23. Qxc4 { [%clk 0:00:16] } 23... Qxf3 { [%clk 0:00:16] } 24. d5 { [%clk 0:00:12] } 24... Qh5 { [%clk 0:00:14] } 25. Bd4+ { [%clk 0:00:10] } 25... Nf6 { [%clk 0:00:13] } 26. Bxf6+ { [%clk 0:00:08] } 26... Kxf6 { [%clk 0:00:13] } 27. Rf2+ { [%clk 0:00:08] } 27... Kg7 { [%clk 0:00:13] } 28. Qd4+ { [%clk 0:00:07] } 28... Be5 { [%clk 0:00:11] } 29. Qxe5+ { [%clk 0:00:05] } 29... Qxe5 { [%clk 0:00:11] } 30. Rxe5 { [%clk 0:00:04] } 30... Bf5 { [%clk 0:00:11] } 31. Re7 { [%clk 0:00:03] } 31... Rd8 { [%clk 0:00:10] } 32. g4 { [%clk 0:00:02] } 32... Rxd5 { [%clk 0:00:08] } 33. gxf5 { [%clk 0:00:01] } 33... gxf5 { [%clk 0:00:08] } 34. Rg2+ { [%clk 0:00:01] } 34... Kf6 { [%clk 0:00:08] } 0-1
