[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jldOctft"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "Roinju"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "02:51:51"]
[WhiteElo "1651"]
[BlackElo "1688"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nb1 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:58] } 5... dxe3 { [%clk 0:00:58] } 6. fxe3 { [%clk 0:00:56] } 6... b6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:55] } 7... Bb7 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:55] } 8... Nbd7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:54] } 9... e5 { [%clk 0:00:54] } 10. d4 { [%clk 0:00:53] } 10... cxd4 { [%clk 0:00:53] } 11. exd4 { [%clk 0:00:53] } 11... e4 { [%clk 0:00:52] } 12. Nfd2 { [%clk 0:00:51] } 12... Bb4 { [%clk 0:00:51] } 13. Nc3 { [%clk 0:00:48] } 13... O-O { [%clk 0:00:50] } 14. Qb3 { [%clk 0:00:46] } 14... Be7 { [%clk 0:00:47] } 15. Rf4 { [%clk 0:00:43] } 15... e3 { [%clk 0:00:46] } 16. Nf3 { [%clk 0:00:40] } 16... Bd6 { [%clk 0:00:45] } 17. Rh4 { [%clk 0:00:38] } 17... Re8 { [%clk 0:00:42] } 18. Nd1 { [%clk 0:00:32] } 18... Ne4 { [%clk 0:00:31] } 19. Nxe3 { [%clk 0:00:30] } 19... Ndf6 { [%clk 0:00:28] } 20. Bd3 { [%clk 0:00:27] } 20... Rc8 { [%clk 0:00:26] } 21. Bxe4 { [%clk 0:00:25] } 21... Bxe4 { [%clk 0:00:23] } 22. Kf2 { [%clk 0:00:24] } 22... Bxf3 { [%clk 0:00:22] } 23. gxf3 { [%clk 0:00:23] } 23... Nd7 { [%clk 0:00:21] } 24. Rg4 { [%clk 0:00:22] } 24... Be7 { [%clk 0:00:19] } 25. Bd2 { [%clk 0:00:21] } 25... Bf6 { [%clk 0:00:18] } 26. Rag1 { [%clk 0:00:20] } 26... Bxd4 { [%clk 0:00:17] } 27. Bc3 { [%clk 0:00:18] } 27... Bxc3 { [%clk 0:00:15] } 28. bxc3 { [%clk 0:00:18] } 28... Qf6 { [%clk 0:00:13] } 29. c5 { [%clk 0:00:17] } 29... Ne5 { [%clk 0:00:12] } 30. R4g3 { [%clk 0:00:15] } 30... Nd3+ { [%clk 0:00:10] } 31. Ke2 { [%clk 0:00:14] } 31... Nf4+ { [%clk 0:00:09] } 32. Kf2 { [%clk 0:00:12] } 32... Ne6 { [%clk 0:00:08] } 33. Qc2 { [%clk 0:00:09] } 33... Nxc5 { [%clk 0:00:07] } 34. c4 { [%clk 0:00:08] } 34... Ne4+ { [%clk 0:00:04] } 35. Qxe4 { [%clk 0:00:07] } 35... Rxe4 { [%clk 0:00:02] } 36. Kg2 { [%clk 0:00:06] } 36... Rce8 { [%clk 0:00:01] } 37. Kh1 { [%clk 0:00:06] } 37... Rxe3 { [%clk 0:00:01] } 38. Rxg7+ { [%clk 0:00:06] } 1-0
