[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/76NMUedN"]
[Date "2021.10.04"]
[White "Grandmaster6553"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.04"]
[UTCTime "11:22:59"]
[WhiteElo "1540"]
[BlackElo "2063"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bd3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... cxd5 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. Re1 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. b3 { [%clk 0:00:28] } 8... h6 { [%clk 0:00:29] } 9. Bb2 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:29] } 10. Ne2 { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:29] } 11. Bf5 { [%clk 0:00:27] } 11... Bf8 { [%clk 0:00:29] } 12. Bd3 { [%clk 0:00:27] } 12... e5 { [%clk 0:00:28] } 13. Nxe5 { [%clk 0:00:27] } 13... Nxe5 { [%clk 0:00:27] } 14. Nc3 { [%clk 0:00:26] } 14... Nxd3 { [%clk 0:00:27] } 15. Rxe8 { [%clk 0:00:25] } 15... Qxe8 { [%clk 0:00:27] } 16. cxd3 { [%clk 0:00:25] } 16... Be6 { [%clk 0:00:27] } 17. Qc2 { [%clk 0:00:25] } 17... Rd8 { [%clk 0:00:27] } 18. Ne2 { [%clk 0:00:24] } 18... Bf5 { [%clk 0:00:26] } 19. h3 { [%clk 0:00:24] } 19... Bg6 { [%clk 0:00:25] } 20. Re1 { [%clk 0:00:23] } 20... Bb4 { [%clk 0:00:24] } 21. Kf1 { [%clk 0:00:23] } 21... Qd7 { [%clk 0:00:24] } 22. Nd4 { [%clk 0:00:22] } 22... Ba5 { [%clk 0:00:23] } 23. a4 { [%clk 0:00:20] } 23... Bb6 { [%clk 0:00:23] } 24. Nb5 { [%clk 0:00:19] } 24... a6 { [%clk 0:00:22] } 25. Bxf6 { [%clk 0:00:19] } 25... axb5 { [%clk 0:00:20] } 26. axb5 { [%clk 0:00:18] } 26... gxf6 { [%clk 0:00:18] } 27. Qb2 { [%clk 0:00:17] } 27... Qf5 { [%clk 0:00:17] } 28. f3 { [%clk 0:00:16] } 28... Rd7 { [%clk 0:00:15] } 29. Qc3 { [%clk 0:00:14] } 29... Kg7 { [%clk 0:00:14] } 30. Qc8 { [%clk 0:00:13] } 30... Rc7 { [%clk 0:00:11] } 31. Qxf5 { [%clk 0:00:11] } 31... Bxf5 { [%clk 0:00:10] } 32. d4 { [%clk 0:00:11] } 32... Bd3+ { [%clk 0:00:10] } 33. Re2 { [%clk 0:00:10] } 33... Bxb5 { [%clk 0:00:10] } 34. Kf2 { [%clk 0:00:09] } 34... Bxe2 { [%clk 0:00:10] } 35. Kxe2 { [%clk 0:00:08] } 35... Rc2 { [%clk 0:00:10] } 36. Kf2 { [%clk 0:00:08] } 36... Rb2 { [%clk 0:00:10] } 37. Ke3 { [%clk 0:00:07] } 37... Rxb3+ { [%clk 0:00:10] } 38. Ke2 { [%clk 0:00:06] } 38... Bxd4 { [%clk 0:00:09] } 39. Kd1 { [%clk 0:00:05] } 39... Bc5 { [%clk 0:00:09] } 40. Ke2 { [%clk 0:00:05] } 40... Rb2 { [%clk 0:00:08] } 41. Kd1 { [%clk 0:00:05] } 41... b5 { [%clk 0:00:08] } 42. Kc1 { [%clk 0:00:04] } 42... Ra2 { [%clk 0:00:08] } 43. Kd1 { [%clk 0:00:04] } 43... Ra4 { [%clk 0:00:08] } 44. Ke2 { [%clk 0:00:04] } 44... b4 { [%clk 0:00:08] } 45. Kd1 { [%clk 0:00:04] } 45... b3 { [%clk 0:00:08] } 46. Kc1 { [%clk 0:00:03] } 46... Ra2 { [%clk 0:00:08] } 47. Kb1 { [%clk 0:00:02] } 47... Rc2 { [%clk 0:00:08] } 48. Ka1 { [%clk 0:00:01] } 48... Rxd2 { [%clk 0:00:08] } 49. Kb1 { [%clk 0:00:01] } 49... Rxg2 { [%clk 0:00:08] } 50. Kc1 { [%clk 0:00:01] } 50... Rf2 { [%clk 0:00:08] } 51. Kd1 { [%clk 0:00:01] } 51... Rxf3 { [%clk 0:00:08] } 52. Ke1 { [%clk 0:00:01] } 52... Rxh3 { [%clk 0:00:08] } 53. Ke2 { [%clk 0:00:01] } 53... Rf3 { [%clk 0:00:08] } 54. Kd2 { [%clk 0:00:01] } 54... Re3 { [%clk 0:00:08] } 0-1
