[Event "Rated Blitz game"]
[Site "https://lichess.org/JvYYQjfj"]
[Date "2020.02.27"]
[White "jishanshaikh4"]
[Black "AngryRedPawn"]
[Result "1-0"]
[UTCDate "2020.02.27"]
[UTCTime "04:14:46"]
[WhiteElo "1688"]
[BlackElo "1594"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Bd6 { [%clk 0:02:58] } 4. Bxd6 { [%clk 0:02:58] } 4... cxd6 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:58] } 5... dxc4 { [%clk 0:02:55] } 6. e4 { [%clk 0:02:57] } 6... Qa5+ { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:56] } 7... e5 { [%clk 0:02:50] } 8. Bxc4 { [%clk 0:02:53] } 8... Nc6 { [%clk 0:02:43] } 9. dxe5 { [%clk 0:02:48] } 9... Nxe5 { [%clk 0:02:40] } 10. Nxe5 { [%clk 0:02:47] } 10... dxe5 { [%clk 0:02:39] } 11. Qf3 { [%clk 0:02:46] } 11... Nf6 { [%clk 0:02:38] } 12. O-O { [%clk 0:02:37] } 12... Be6 { [%clk 0:02:36] } 13. Bxe6 { [%clk 0:02:31] } 13... fxe6 { [%clk 0:02:35] } 14. Rad1 { [%clk 0:02:26] } 14... O-O { [%clk 0:02:34] } 15. Rd6 { [%clk 0:02:18] } 15... Nd5 { [%clk 0:02:29] } 16. Nxd5 { [%clk 0:02:14] } 16... Rxf3 { [%clk 0:02:27] } 17. Ne7+ { [%clk 0:02:11] } 17... Kh8 { [%clk 0:02:21] } 18. gxf3 { [%clk 0:02:10] } 18... Rf8 { [%clk 0:02:16] } 19. Kg2 { [%clk 0:02:08] } 19... Qxa2 { [%clk 0:02:13] } 20. Rfd1 { [%clk 0:02:02] } 20... h6 { [%clk 0:02:08] } 21. Ng6+ { [%clk 0:01:55] } 21... Kh7 { [%clk 0:02:05] } 22. Nxf8+ { [%clk 0:01:54] } 22... Kg8 { [%clk 0:01:53] } 23. Nxe6 { [%clk 0:01:53] } 23... Kh7 { [%clk 0:01:41] } 24. Nf8+ { [%clk 0:01:50] } 24... Kg8 { [%clk 0:01:39] } 25. Rd8 { [%clk 0:01:49] } 25... Kf7 { [%clk 0:01:36] } 26. R1d7+ { [%clk 0:01:44] } 26... Kf6 { [%clk 0:01:35] } 27. Nh7+ { [%clk 0:01:42] } 27... Kg6 { [%clk 0:01:33] } 28. Nf8+ { [%clk 0:01:41] } 28... Kh5 { [%clk 0:01:31] } 29. Rxg7 { [%clk 0:01:36] } 1-0
