[Event "Rated Blitz game"]
[Site "https://lichess.org/s1uCMILd"]
[Date "2022.04.18"]
[White "jishanshaikh4"]
[Black "Romanov_Sergey"]
[Result "0-1"]
[UTCDate "2022.04.18"]
[UTCTime "10:04:44"]
[WhiteElo "2180"]
[BlackElo "2178"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:59] } 4. d5 { [%clk 0:02:55] } 4... Be7 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:54] } 5... Nbd7 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:52] } 6... exf4 { [%clk 0:02:50] } 7. Bd3 { [%clk 0:02:49] } 7... Nh5 { [%clk 0:02:49] } 8. Ne2 { [%clk 0:02:40] } 8... Bh4+ { [%clk 0:02:46] } 9. Kf1 { [%clk 0:02:37] } 9... Ne5 { [%clk 0:02:41] } 10. Nxf4 { [%clk 0:02:31] } 10... Nxf4 { [%clk 0:02:34] } 11. Bxf4 { [%clk 0:02:31] } 11... Nxf3 { [%clk 0:02:33] } 12. Qxf3 { [%clk 0:02:25] } 12... h5 { [%clk 0:02:32] } 13. Bb5+ { [%clk 0:02:21] } 13... Kf8 { [%clk 0:02:30] } 14. g3 { [%clk 0:02:16] } 14... Bg4 { [%clk 0:02:28] } 15. Qf2 { [%clk 0:02:02] } 15... Bf6 { [%clk 0:02:23] } 16. h3 { [%clk 0:01:53] } 16... Bd7 { [%clk 0:02:15] } 17. Kg2 { [%clk 0:01:51] } 17... Bxb5 { [%clk 0:02:13] } 18. a4 { [%clk 0:01:45] } 18... Bd7 { [%clk 0:02:08] } 19. c4 { [%clk 0:01:38] } 19... Qe7 { [%clk 0:02:07] } 20. Rhe1 { [%clk 0:01:36] } 20... Re8 { [%clk 0:02:06] } 21. Re2 { [%clk 0:01:35] } 21... Be5 { [%clk 0:02:03] } 22. Rf1 { [%clk 0:01:30] } 22... Bxf4 { [%clk 0:02:01] } 23. Qxf4 { [%clk 0:01:29] } 23... Rh6 { [%clk 0:02:01] } 24. b4 { [%clk 0:01:22] } 24... Rf6 { [%clk 0:01:59] } 25. Qe3 { [%clk 0:01:15] } 25... Rxf1 { [%clk 0:01:57] } 26. Kxf1 { [%clk 0:01:15] } 26... Bxh3+ { [%clk 0:01:56] } 27. Kg1 { [%clk 0:01:15] } 27... Bg4 { [%clk 0:01:55] } 28. Rf2 { [%clk 0:01:13] } 28... Qe5 { [%clk 0:01:53] } 29. Rf4 { [%clk 0:01:08] } 29... g5 { [%clk 0:01:43] } 30. Rf1 { [%clk 0:01:01] } 30... Qxe4 { [%clk 0:01:39] } 31. Qxg5 { [%clk 0:01:00] } 31... Qd4+ { [%clk 0:01:35] } 32. Kh1 { [%clk 0:00:52] } 32... Qe4+ { [%clk 0:01:32] } 33. Kg1 { [%clk 0:00:48] } 33... Qe3+ { [%clk 0:01:31] } 34. Qxe3 { [%clk 0:00:47] } 34... Rxe3 { [%clk 0:01:30] } 35. Kf2 { [%clk 0:00:46] } 35... Rc3 { [%clk 0:01:29] } 0-1
