[Event "Vishwanathan Arena"]
[Site "https://lichess.org/Z3iccW0n"]
[Date "2019.07.18"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.18"]
[UTCTime "16:15:02"]
[WhiteElo "1067"]
[BlackElo "1427"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:01:30] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:01:30] } 4. dxc5 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:01:29] } 5. e5 { [%clk 0:02:56] } 5... Ng4 { [%clk 0:01:28] } 6. Ng5 { [%clk 0:02:53] } 6... Nxe5 { [%clk 0:01:26] } 7. Nf3 { [%clk 0:02:48] } 7... Nxf3+ { [%clk 0:01:24] } 8. Qxf3 { [%clk 0:02:47] } 8... Bxc5 { [%clk 0:01:24] } 9. Bg5 { [%clk 0:02:43] } 9... O-O { [%clk 0:01:23] } 10. Bxd8 { [%clk 0:02:40] } 10... Rxd8 { [%clk 0:01:23] } 11. Bb5 { [%clk 0:02:36] } 11... Nc6 { [%clk 0:01:23] } 12. Bxc6 { [%clk 0:02:35] } 12... bxc6 { [%clk 0:01:23] } 13. O-O { [%clk 0:02:32] } 13... Bb7 { [%clk 0:01:23] } 14. Nc3 { [%clk 0:02:30] } 14... Bb6 { [%clk 0:01:22] } 15. b4 { [%clk 0:02:27] } 15... Rab8 { [%clk 0:01:21] } 16. a3 { [%clk 0:02:25] } 16... c5 { [%clk 0:01:21] } 17. b5 { [%clk 0:02:24] } 17... d4 { [%clk 0:01:19] } 18. Qg3 { [%clk 0:02:11] } 18... dxc3 { [%clk 0:01:17] } 19. Qxc3 { [%clk 0:02:11] } 19... g6 { [%clk 0:01:14] } 20. Rad1 { [%clk 0:02:05] } 20... Re8 { [%clk 0:01:12] } 21. Rd7 { [%clk 0:02:03] } 21... Bd5 { [%clk 0:01:09] } 22. Rd1 { [%clk 0:02:00] } 22... Kf8 { [%clk 0:01:08] } 23. a4 { [%clk 0:01:56] } 23... Red8 { [%clk 0:01:05] } 24. Qh8# { [%clk 0:01:50] } 1-0
