[Event "Rated Bullet game"]
[Site "https://lichess.org/rbq9l7f7"]
[Date "2019.06.10"]
[White "zyzzima"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.10"]
[UTCTime "10:44:35"]
[WhiteElo "1556"]
[BlackElo "1604"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Bxc5 { [%clk 0:00:58] } 7. Bb3 { [%clk 0:00:55] } 7... dxe4 { [%clk 0:00:57] } 8. Qxd8+ { [%clk 0:00:49] } 8... Nxd8 { [%clk 0:00:56] } 9. Ne5 { [%clk 0:00:48] } 9... Nc6 { [%clk 0:00:54] } 10. Nxc6 { [%clk 0:00:47] } 10... bxc6 { [%clk 0:00:54] } 11. Bg5 { [%clk 0:00:46] } 11... Bd7 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:44] } 12... Rg8 { [%clk 0:00:51] } 13. Rad1 { [%clk 0:00:42] } 13... O-O-O { [%clk 0:00:49] } 14. Kh1 { [%clk 0:00:32] } 14... h6 { [%clk 0:00:49] } 15. Bh4 { [%clk 0:00:30] } 15... g5 { [%clk 0:00:47] } 16. Bg3 { [%clk 0:00:29] } 16... g4 { [%clk 0:00:47] } 17. a4 { [%clk 0:00:27] } 17... h5 { [%clk 0:00:46] } 18. Bc4 { [%clk 0:00:22] } 18... a5 { [%clk 0:00:41] } 19. Ba6# { [%clk 0:00:22] } 1-0
