[Event "Rated Blitz game"]
[Site "https://lichess.org/0vH7f2oQ"]
[Date "2021.06.18"]
[White "Vasfid"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.18"]
[UTCTime "10:48:03"]
[WhiteElo "2081"]
[BlackElo "2059"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:56] } 2... e5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:56] } 3... f5 { [%clk 0:02:57] } 4. e4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:57] } 5. exf5 { [%clk 0:02:54] } 5... Bxc5 { [%clk 0:02:56] } 6. Bc4 { [%clk 0:02:53] } 6... d6 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:50] } 7... Bxf5 { [%clk 0:02:46] } 8. Bxf6 { [%clk 0:02:48] } 8... Qxf6 { [%clk 0:02:43] } 9. Nb5 { [%clk 0:02:45] } 9... Na6 { [%clk 0:02:39] } 10. Qd5 { [%clk 0:02:39] } 10... Bd7 { [%clk 0:02:32] } 11. Qxb7 { [%clk 0:02:35] } 11... Qxf2+ { [%clk 0:02:30] } 12. Kd1 { [%clk 0:02:30] } 12... Qf1+ { [%clk 0:02:24] } 13. Bxf1 { [%clk 0:02:28] } 1-0
