[Event "Rated Blitz game"]
[Site "https://lichess.org/TJSGEMM5"]
[Date "2020.06.02"]
[White "jishanshaikh4"]
[Black "fard1976"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "10:45:42"]
[WhiteElo "1888"]
[BlackElo "1884"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game: Lolli Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Nxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... exd4 { [%clk 0:02:59] } 5. Qxd4 { [%clk 0:02:57] } 5... c5 { [%clk 0:02:59] } 6. Qd3 { [%clk 0:02:52] } 6... d6 { [%clk 0:02:59] } 7. g3 { [%clk 0:02:50] } 7... Bd7 { [%clk 0:02:58] } 8. Bg2 { [%clk 0:02:49] } 8... a6 { [%clk 0:02:57] } 9. e5 { [%clk 0:02:49] } 9... dxe5 { [%clk 0:02:54] } 10. Bxb7 { [%clk 0:02:47] } 10... Rb8 { [%clk 0:02:51] } 11. Qf3 { [%clk 0:02:45] } 11... Qa5+ { [%clk 0:02:44] } 12. c3 { [%clk 0:02:43] } 12... Qb6 { [%clk 0:02:42] } 13. Bd5 { [%clk 0:02:40] } 13... Nf6 { [%clk 0:02:41] } 14. O-O { [%clk 0:02:37] } 14... Bd6 { [%clk 0:02:38] } 15. Bg5 { [%clk 0:02:34] } 15... Nxd5 { [%clk 0:02:36] } 16. Qxd5 { [%clk 0:02:31] } 16... Be6 { [%clk 0:02:32] } 17. Qd2 { [%clk 0:02:24] } 17... O-O { [%clk 0:02:31] } 18. b3 { [%clk 0:02:21] } 18... f6 { [%clk 0:02:29] } 19. Be3 { [%clk 0:02:20] } 19... Qb7 { [%clk 0:02:21] } 20. Na3 { [%clk 0:02:19] } 20... Bh3 { [%clk 0:02:19] } 21. f3 { [%clk 0:02:13] } 21... Bxf1 { [%clk 0:02:16] } 22. Kxf1 { [%clk 0:02:13] } 22... Be7 { [%clk 0:02:15] } 23. Nc4 { [%clk 0:02:10] } 23... Rbd8 { [%clk 0:02:12] } 24. Qe2 { [%clk 0:02:07] } 24... Rd7 { [%clk 0:02:07] } 25. Na5 { [%clk 0:02:03] } 25... Rfd8 { [%clk 0:02:04] } 26. Nxb7 { [%clk 0:02:02] } 26... Rxb7 { [%clk 0:02:04] } 27. Qxa6 { [%clk 0:02:01] } 27... Rbd7 { [%clk 0:02:03] } 28. Ke2 { [%clk 0:01:57] } 28... f5 { [%clk 0:01:59] } 29. Qe6+ { [%clk 0:01:55] } 29... Kh8 { [%clk 0:01:57] } 30. Qxf5 { [%clk 0:01:49] } 30... Bf6 { [%clk 0:01:55] } 31. g4 { [%clk 0:01:44] } 31... e4 { [%clk 0:01:53] } 32. f4 { [%clk 0:01:41] } 32... Bxc3 { [%clk 0:01:52] } 33. Rg1 { [%clk 0:01:38] } 33... Bd4 { [%clk 0:01:49] } 34. g5 { [%clk 0:01:32] } 34... Bxe3 { [%clk 0:01:45] } 35. Kxe3 { [%clk 0:01:31] } 35... Rd3+ { [%clk 0:01:43] } 36. Kf2 { [%clk 0:01:30] } 36... Rf3+ { [%clk 0:01:41] } 37. Kg2 { [%clk 0:01:29] } 37... Kg8 { [%clk 0:01:28] } 38. Qe6+ { [%clk 0:01:26] } 38... Kh8 { [%clk 0:01:26] } 39. Qxe4 { [%clk 0:01:25] } 39... Rfd3 { [%clk 0:01:22] } 40. g6 { [%clk 0:01:20] } 40... hxg6 { [%clk 0:01:21] } 41. Kh1 { [%clk 0:01:14] } 41... R8d6 { [%clk 0:01:19] } 42. Rg3 { [%clk 0:01:11] } 42... Rd1+ { [%clk 0:01:15] } 43. Kg2 { [%clk 0:01:10] } 43... R1d2+ { [%clk 0:01:06] } 44. Kh3 { [%clk 0:01:09] } 44... Rf6 { [%clk 0:01:04] } 45. Rxg6 { [%clk 0:01:07] } 45... Rfd6 { [%clk 0:00:58] } 46. Qe8+ { [%clk 0:01:02] } 46... Kh7 { [%clk 0:00:56] } 47. Rxd6 { [%clk 0:00:59] } 47... Rxd6 { [%clk 0:00:54] } 48. Qh5+ { [%clk 0:00:57] } 48... Rh6 { [%clk 0:00:53] } 49. Qxh6+ { [%clk 0:00:54] } 49... Kxh6 { [%clk 0:00:51] } 50. Kg4 { [%clk 0:00:54] } 50... Kg6 { [%clk 0:00:51] } 51. a4 { [%clk 0:00:53] } 51... Kf6 { [%clk 0:00:50] } 52. a5 { [%clk 0:00:53] } 1-0
