[Event "Rated Blitz game"]
[Site "https://lichess.org/6YhsqDyq"]
[Date "2022.04.22"]
[White "Smileyman333"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.22"]
[UTCTime "19:57:20"]
[WhiteElo "2214"]
[BlackElo "2135"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:58] } 3. Ng5 { [%clk 0:02:59] } 3... f5 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:57] } 4... exd3 { [%clk 0:02:54] } 5. Bxd3 { [%clk 0:02:56] } 5... e5 { [%clk 0:02:48] } 6. O-O { [%clk 0:02:47] } 6... Nc6 { [%clk 0:02:41] } 7. Bc4 { [%clk 0:02:40] } 7... Nh6 { [%clk 0:02:37] } 8. Ne6 { [%clk 0:02:22] } 8... Qxd1 { [%clk 0:02:34] } 9. Rxd1 { [%clk 0:02:19] } 9... Bxe6 { [%clk 0:02:25] } 10. Bxe6 { [%clk 0:02:19] } 10... f4 { [%clk 0:02:20] } 11. Bd7+ { [%clk 0:02:14] } 11... Kf7 { [%clk 0:02:17] } 12. Bxc6 { [%clk 0:02:10] } 12... bxc6 { [%clk 0:02:16] } 13. Rd7+ { [%clk 0:02:10] } 13... Ke6 { [%clk 0:02:13] } 14. Rxc7 { [%clk 0:02:09] } 14... Rd8 { [%clk 0:02:10] } 15. Nc3 { [%clk 0:02:08] } 15... Bb4 { [%clk 0:02:07] } 16. Rxc6+ { [%clk 0:01:59] } 16... Kf5 { [%clk 0:02:05] } 17. h3 { [%clk 0:01:52] } 17... Rc8 { [%clk 0:01:53] } 18. Nd5 { [%clk 0:01:44] } 18... Rxc6 { [%clk 0:01:45] } 19. a3 { [%clk 0:01:40] } 19... Bd6 { [%clk 0:01:42] } 20. b4 { [%clk 0:01:33] } 20... Ke6 { [%clk 0:01:39] } 0-1
