[Event "Rated Blitz game"]
[Site "https://lichess.org/l8FHPXmS"]
[Date "2019.08.28"]
[White "HBelcastro"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.28"]
[UTCTime "13:58:54"]
[WhiteElo "1668"]
[BlackElo "1678"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:03:00] } 5. Bc4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:59] } 6. Qe2 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:55] } 7. h3 { [%clk 0:02:55] } 7... Bh5 { [%clk 0:02:54] } 8. g4 { [%clk 0:02:54] } 8... Bg6 { [%clk 0:02:53] } 9. d3 { [%clk 0:02:53] } 9... e6 { [%clk 0:02:49] } 10. a3 { [%clk 0:02:48] } 10... Bd6 { [%clk 0:02:47] } 11. Be3 { [%clk 0:02:47] } 11... Qd7 { [%clk 0:02:46] } 12. O-O-O { [%clk 0:02:46] } 12... a6 { [%clk 0:02:43] } 13. Ne4 { [%clk 0:02:45] } 13... O-O { [%clk 0:02:40] } 14. Nxf6+ { [%clk 0:02:43] } 14... gxf6 { [%clk 0:02:40] } 15. h4 { [%clk 0:02:42] } 15... b5 { [%clk 0:02:39] } 16. Ba2 { [%clk 0:02:40] } 16... h6 { [%clk 0:02:38] } 17. g5 { [%clk 0:02:35] } 17... fxg5 { [%clk 0:02:36] } 18. hxg5 { [%clk 0:02:34] } 18... h5 { [%clk 0:02:34] } 19. Nh4 { [%clk 0:02:25] } 19... Bh7 { [%clk 0:02:30] } 20. Qxh5 { [%clk 0:02:23] } 20... b4 { [%clk 0:02:23] } 21. Nf5 { [%clk 0:02:12] } 21... Rfd8 { [%clk 0:01:52] } 22. Qxh7+ { [%clk 0:02:06] } 22... Kf8 { [%clk 0:01:51] } 23. Qh8# { [%clk 0:02:04] } 1-0
