[Event "Rated Blitz game"]
[Site "https://lichess.org/K6hVrylf"]
[Date "2020.12.21"]
[White "jishanshaikh4"]
[Black "DeepSarkar245"]
[Result "0-1"]
[UTCDate "2020.12.21"]
[UTCTime "03:47:37"]
[WhiteElo "1848"]
[BlackElo "1759"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E21"]
[Opening "Nimzo-Indian Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Bb4+ { [%clk 0:02:59] } 4. Nc3 { [%clk 0:03:00] } 4... Bxc3+ { [%clk 0:02:58] } 5. bxc3 { [%clk 0:03:00] } 5... d5 { [%clk 0:02:58] } 6. Bf4 { [%clk 0:02:59] } 6... O-O { [%clk 0:02:57] } 7. e3 { [%clk 0:02:58] } 7... Nbd7 { [%clk 0:02:54] } 8. cxd5 { [%clk 0:02:57] } 8... exd5 { [%clk 0:02:53] } 9. c4 { [%clk 0:02:57] } 9... dxc4 { [%clk 0:02:52] } 10. Bxc4 { [%clk 0:02:57] } 10... c5 { [%clk 0:02:51] } 11. O-O { [%clk 0:02:56] } 11... cxd4 { [%clk 0:02:50] } 12. Nxd4 { [%clk 0:02:56] } 12... Nb6 { [%clk 0:02:48] } 13. Bb3 { [%clk 0:02:53] } 13... Bg4 { [%clk 0:02:46] } 14. f3 { [%clk 0:02:51] } 14... Bd7 { [%clk 0:02:42] } 15. Qd2 { [%clk 0:02:47] } 15... Rc8 { [%clk 0:02:41] } 16. Rac1 { [%clk 0:02:46] } 16... Rxc1 { [%clk 0:02:38] } 17. Rxc1 { [%clk 0:02:46] } 17... Bc8 { [%clk 0:02:31] } 18. Rc7 { [%clk 0:02:44] } 18... Nfd7 { [%clk 0:02:14] } 19. Qc3 { [%clk 0:02:37] } 19... Nf6 { [%clk 0:02:06] } 20. Nb5 { [%clk 0:02:29] } 20... Nbd5 { [%clk 0:02:03] } 21. Bxd5 { [%clk 0:02:24] } 21... Nxd5 { [%clk 0:02:01] } 22. Qd4 { [%clk 0:02:19] } 22... Nxc7 { [%clk 0:01:58] } 23. Bxc7 { [%clk 0:02:18] } 23... Qxd4 { [%clk 0:01:57] } 24. Nxd4 { [%clk 0:02:18] } 24... a6 { [%clk 0:01:55] } 25. Kf2 { [%clk 0:02:15] } 25... Be6 { [%clk 0:01:52] } 26. Ke2 { [%clk 0:02:13] } 26... Rc8 { [%clk 0:01:50] } 27. Nxe6 { [%clk 0:02:11] } 27... fxe6 { [%clk 0:01:48] } 28. Bd6 { [%clk 0:02:05] } 28... Rc2+ { [%clk 0:01:47] } 29. Kd3 { [%clk 0:02:04] } 29... Rxa2 { [%clk 0:01:47] } 30. e4 { [%clk 0:02:03] } 30... Rxg2 { [%clk 0:01:45] } 31. f4 { [%clk 0:02:03] } 0-1
