[Event "Rated Blitz game"]
[Site "https://lichess.org/8VYi983l"]
[Date "2018.11.12"]
[White "PRATHMESH97"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "13:26:50"]
[WhiteElo "1201"]
[BlackElo "1145"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:55] } 3. Bc4 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:51] } 4. d3 { [%clk 0:02:26] } 4... h6 { [%clk 0:02:49] } 5. a3 { [%clk 0:01:51] } 5... Qe7 { [%clk 0:02:47] } 6. Nc3 { [%clk 0:01:40] } 6... Be6 { [%clk 0:02:44] } 7. Bxe6 { [%clk 0:01:39] } 7... Qxe6 { [%clk 0:02:41] } 8. Nb5 { [%clk 0:01:39] } 8... Qd7 { [%clk 0:02:32] } 9. h3 { [%clk 0:01:29] } 9... Nd4 { [%clk 0:02:31] } 10. Nfxd4 { [%clk 0:01:28] } 10... exd4 { [%clk 0:02:30] } 11. Nxd4 { [%clk 0:01:28] } 11... d5 { [%clk 0:02:30] } 12. exd5 { [%clk 0:01:24] } 12... Qxd5 { [%clk 0:02:32] } 13. Be3 { [%clk 0:01:15] } 13... Qxg2 { [%clk 0:02:31] } 14. Kd2 { [%clk 0:01:11] } 14... O-O-O { [%clk 0:02:25] } 15. Nb5 { [%clk 0:01:08] } 15... a6 { [%clk 0:02:14] } 16. Nd4 { [%clk 0:01:00] } 16... Bc5 { [%clk 0:02:01] } 17. Nf5 { [%clk 0:00:50] } 17... Bxe3+ { [%clk 0:01:57] } 18. Kxe3 { [%clk 0:00:50] } 18... Qg5+ { [%clk 0:01:53] } 19. f4 { [%clk 0:00:47] } 19... Re8+ { [%clk 0:01:51] } 20. Kd2 { [%clk 0:00:45] } 20... Qxf4+ { [%clk 0:01:45] } 21. Kc3 { [%clk 0:00:44] } 21... Qxf5 { [%clk 0:01:41] } 22. Qg4 { [%clk 0:00:43] } 22... Qxg4 { [%clk 0:01:34] } 23. hxg4 { [%clk 0:00:43] } 23... Nf6 { [%clk 0:01:32] } 24. Rhf1 { [%clk 0:00:34] } 24... Nxg4 { [%clk 0:01:32] } 25. Rxf7 { [%clk 0:00:34] } 25... Rhg8 { [%clk 0:01:28] } 26. b4 { [%clk 0:00:34] } 26... Ref8 { [%clk 0:01:28] } 27. Rxf8+ { [%clk 0:00:32] } 27... Rxf8 { [%clk 0:01:27] } 28. a4 { [%clk 0:00:34] } 28... Kd7 { [%clk 0:01:19] } 29. b5 { [%clk 0:00:34] } 29... axb5 { [%clk 0:01:19] } 30. axb5 { [%clk 0:00:34] } 30... c6 { [%clk 0:01:20] } 31. bxc6+ { [%clk 0:00:35] } 31... bxc6 { [%clk 0:01:22] } 32. Kb2 { [%clk 0:00:35] } 32... h5 { [%clk 0:01:22] } 33. Ra7+ { [%clk 0:00:35] } 33... Kd6 { [%clk 0:01:20] } 34. Rxg7 { [%clk 0:00:35] } 34... Rb8+ { [%clk 0:01:21] } 35. Kc1 { [%clk 0:00:35] } 35... Ne3 { [%clk 0:01:19] } 36. Rh7 { [%clk 0:00:31] } 36... Rb5 { [%clk 0:01:17] } 37. Kd2 { [%clk 0:00:30] } 37... Nf1+ { [%clk 0:01:12] } 38. Ke2 { [%clk 0:00:29] } 38... Ng3+ { [%clk 0:01:13] } 39. Kf3 { [%clk 0:00:28] } 39... Nf5 { [%clk 0:01:13] } 40. Rxh5 { [%clk 0:00:23] } 40... Ke6 { [%clk 0:01:13] } 41. c4 { [%clk 0:00:21] } 41... Nd4+ { [%clk 0:01:13] } 42. Ke3 { [%clk 0:00:21] } 42... Rxh5 { [%clk 0:01:15] } 43. Kxd4 { [%clk 0:00:21] } 43... Kd6 { [%clk 0:01:13] } 44. Kc3 { [%clk 0:00:20] } 44... Rc5 { [%clk 0:01:12] } 45. d4 { [%clk 0:00:21] } 45... Rh5 { [%clk 0:01:08] } 46. c5+ { [%clk 0:00:13] } 46... Kd5 { [%clk 0:01:05] } 47. Kd3 { [%clk 0:00:13] } 47... Rh4 { [%clk 0:01:06] } 48. Kc3 { [%clk 0:00:13] } 48... Rxd4 { [%clk 0:01:06] } 0-1
