[Event "Rated Bullet game"]
[Site "https://lichess.org/QeueExgV"]
[Date "2020.08.17"]
[White "jishanshaikh4"]
[Black "mateushfa"]
[Result "0-1"]
[UTCDate "2020.08.17"]
[UTCTime "17:41:53"]
[WhiteElo "1880"]
[BlackElo "1794"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... Be7 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:57] } 8... Re8 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:56] } 9... Bh5 { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:56] } 10... h6 { [%clk 0:00:55] } 11. Bh4 { [%clk 0:00:54] } 11... Nbd7 { [%clk 0:00:54] } 12. Qd2 { [%clk 0:00:53] } 12... Ne4 { [%clk 0:00:52] } 13. Nxe4 { [%clk 0:00:51] } 13... dxe4 { [%clk 0:00:52] } 14. Bxe4 { [%clk 0:00:50] } 14... Bxh4 { [%clk 0:00:51] } 15. Nxh4 { [%clk 0:00:47] } 15... Qxh4 { [%clk 0:00:50] } 16. g3 { [%clk 0:00:45] } 16... Qxh3 { [%clk 0:00:44] } 17. Bg2 { [%clk 0:00:42] } 17... Rxe1+ { [%clk 0:00:41] } 18. Rxe1 { [%clk 0:00:40] } 18... Qf5 { [%clk 0:00:37] } 19. Bxb7 { [%clk 0:00:37] } 19... Rd8 { [%clk 0:00:35] } 20. Bc6 { [%clk 0:00:36] } 20... Nc5 { [%clk 0:00:33] } 21. Qb4 { [%clk 0:00:31] } 21... Ne6 { [%clk 0:00:31] } 22. d5 { [%clk 0:00:29] } 22... Bf3 { [%clk 0:00:27] } 23. dxe6 { [%clk 0:00:26] } 23... Bxc6 { [%clk 0:00:26] } 24. exf7+ { [%clk 0:00:24] } 24... Qxf7 { [%clk 0:00:25] } 25. Qc3 { [%clk 0:00:21] } 25... Qf3 { [%clk 0:00:20] } 26. Qc4+ { [%clk 0:00:19] } 26... Bd5 { [%clk 0:00:18] } 27. Qxd5+ { [%clk 0:00:11] } 27... Rxd5 { [%clk 0:00:17] } 28. Re3 { [%clk 0:00:10] } 28... Qd1+ { [%clk 0:00:16] } 29. Kg2 { [%clk 0:00:08] } 29... Qh5 { [%clk 0:00:14] } 30. Re8+ { [%clk 0:00:08] } 30... Kh7 { [%clk 0:00:13] } 31. Re3 { [%clk 0:00:08] } 31... Rd2 { [%clk 0:00:12] } 32. Rf3 { [%clk 0:00:07] } 32... Qd5 { [%clk 0:00:11] } 33. g4 { [%clk 0:00:06] } 33... Rxc2 { [%clk 0:00:10] } 34. Kg3 { [%clk 0:00:05] } 34... Qd2 { [%clk 0:00:09] } 35. Rf4 { [%clk 0:00:04] } 35... Rxb2 { [%clk 0:00:08] } 36. Rf3 { [%clk 0:00:04] } 36... Qd6+ { [%clk 0:00:07] } 37. Kg2 { [%clk 0:00:03] } 37... Qd2 { [%clk 0:00:06] } 38. Kg3 { [%clk 0:00:03] } 38... Qd5 { [%clk 0:00:05] } 39. g5 { [%clk 0:00:03] } 39... Rb4 { [%clk 0:00:04] } 40. g6+ { [%clk 0:00:03] } 40... Kxg6 { [%clk 0:00:03] } 41. Rf4 { [%clk 0:00:02] } 41... Qg5+ { [%clk 0:00:03] } 42. Rg4 { [%clk 0:00:02] } 42... Rxg4+ { [%clk 0:00:02] } 43. Kh2 { [%clk 0:00:01] } 43... h5 { [%clk 0:00:02] } 0-1
