[Event "Rated Bullet game"]
[Site "https://lichess.org/5hJojqfn"]
[Date "2022.03.17"]
[White "jishanshaikh4"]
[Black "uGabadiya"]
[Result "1-0"]
[UTCDate "2022.03.17"]
[UTCTime "15:44:30"]
[WhiteElo "2098"]
[BlackElo "2124"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. g3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... Nbd7 { [%clk 0:00:57] } 6. Re1 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:59] } 7... cxd4 { [%clk 0:00:56] } 8. cxd4 { [%clk 0:00:59] } 8... Bd6 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:58] } 9... Qe7 { [%clk 0:00:55] } 10. e3 { [%clk 0:00:57] } 10... a6 { [%clk 0:00:54] } 11. Bd2 { [%clk 0:00:57] } 11... O-O { [%clk 0:00:53] } 12. Ne2 { [%clk 0:00:56] } 12... b5 { [%clk 0:00:52] } 13. a3 { [%clk 0:00:56] } 13... Ne4 { [%clk 0:00:51] } 14. Nf4 { [%clk 0:00:54] } 14... Bxf4 { [%clk 0:00:49] } 15. exf4 { [%clk 0:00:54] } 15... Rfc8 { [%clk 0:00:47] } 16. Rc1 { [%clk 0:00:52] } 16... Bg4 { [%clk 0:00:46] } 17. h3 { [%clk 0:00:48] } 17... Bxf3 { [%clk 0:00:45] } 18. Bxf3 { [%clk 0:00:48] } 18... Nef6 { [%clk 0:00:43] } 19. Bb4 { [%clk 0:00:45] } 19... Qe8 { [%clk 0:00:42] } 20. Qd2 { [%clk 0:00:45] } 20... Nb6 { [%clk 0:00:40] } 21. Rc5 { [%clk 0:00:42] } 21... Nc4 { [%clk 0:00:39] } 22. Qe2 { [%clk 0:00:40] } 22... a5 { [%clk 0:00:38] } 23. Bc3 { [%clk 0:00:38] } 23... Rab8 { [%clk 0:00:36] } 24. Rxc8 { [%clk 0:00:36] } 24... Qxc8 { [%clk 0:00:35] } 25. Rc1 { [%clk 0:00:34] } 25... b4 { [%clk 0:00:33] } 26. axb4 { [%clk 0:00:34] } 26... Rxb4 { [%clk 0:00:32] } 27. Bxb4 { [%clk 0:00:33] } 27... axb4 { [%clk 0:00:31] } 28. b3 { [%clk 0:00:31] } 28... h6 { [%clk 0:00:27] } 29. bxc4 { [%clk 0:00:30] } 29... dxc4 { [%clk 0:00:27] } 30. Rxc4 { [%clk 0:00:29] } 30... Qd7 { [%clk 0:00:26] } 31. Rxb4 { [%clk 0:00:28] } 31... Kh7 { [%clk 0:00:24] } 32. Qd3+ { [%clk 0:00:26] } 32... g6 { [%clk 0:00:23] } 33. g4 { [%clk 0:00:25] } 33... Kg7 { [%clk 0:00:22] } 34. g5 { [%clk 0:00:24] } 34... hxg5 { [%clk 0:00:21] } 35. fxg5 { [%clk 0:00:24] } 35... Nd5 { [%clk 0:00:20] } 36. Bxd5 { [%clk 0:00:23] } 36... Qxd5 { [%clk 0:00:20] } 37. Rb5 { [%clk 0:00:22] } 37... Qa2 { [%clk 0:00:18] } 38. d5 { [%clk 0:00:20] } 38... exd5 { [%clk 0:00:16] } 39. Qd4+ { [%clk 0:00:18] } 39... Kh7 { [%clk 0:00:14] } 40. Rxd5 { [%clk 0:00:17] } 40... Qb1+ { [%clk 0:00:13] } 41. Kg2 { [%clk 0:00:16] } 41... Qb7 { [%clk 0:00:11] } 42. f3 { [%clk 0:00:14] } 42... Qb8 { [%clk 0:00:09] } 43. Rd7 { [%clk 0:00:12] } 43... Qf8 { [%clk 0:00:08] } 44. Qf6 { [%clk 0:00:11] } 44... Kg8 { [%clk 0:00:06] } 45. h4 { [%clk 0:00:11] } 45... Qg7 { [%clk 0:00:05] } 46. Qd8+ { [%clk 0:00:08] } 46... Kh7 { [%clk 0:00:04] } 47. Qe7 { [%clk 0:00:06] } 47... Kg8 { [%clk 0:00:02] } 48. Kg3 { [%clk 0:00:06] } 48... f5 { [%clk 0:00:00] } 49. Rd8+ { [%clk 0:00:06] } 1-0
