[Event "16th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/yQ79rwel"]
[Date "2021.08.08"]
[White "anunadsingh99"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.08"]
[UTCTime "15:30:33"]
[WhiteElo "1925"]
[BlackElo "2045"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:55] } 5... Bg7 { [%clk 0:02:59] } 6. Nxc6 { [%clk 0:02:52] } 6... bxc6 { [%clk 0:02:59] } 7. Bc4 { [%clk 0:02:49] } 7... d6 { [%clk 0:02:57] } 8. Be3 { [%clk 0:02:48] } 8... Nf6 { [%clk 0:02:56] } 9. Qd2 { [%clk 0:02:46] } 9... a5 { [%clk 0:02:55] } 10. Bh6 { [%clk 0:02:44] } 10... O-O { [%clk 0:02:51] } 11. Bxg7 { [%clk 0:02:42] } 11... Kxg7 { [%clk 0:02:51] } 12. h4 { [%clk 0:02:40] } 12... h5 { [%clk 0:02:50] } 13. f3 { [%clk 0:02:37] } 13... d5 { [%clk 0:02:46] } 14. exd5 { [%clk 0:02:34] } 14... cxd5 { [%clk 0:02:45] } 15. Bxd5 { [%clk 0:02:29] } 15... Nxd5 { [%clk 0:02:44] } 16. Qxd5 { [%clk 0:02:28] } 16... Ba6 { [%clk 0:02:36] } 17. Qe5+ { [%clk 0:02:24] } 17... f6 { [%clk 0:02:31] } 18. Qd5 { [%clk 0:02:22] } 18... Qb6 { [%clk 0:02:22] } 19. O-O-O { [%clk 0:02:19] } 19... Rab8 { [%clk 0:02:20] } 20. Qb3 { [%clk 0:02:14] } 20... Qe3+ { [%clk 0:02:05] } 21. Kb1 { [%clk 0:02:08] } 21... Rxb3 { [%clk 0:02:04] } 22. axb3 { [%clk 0:02:07] } 22... Qc5 { [%clk 0:01:59] } 23. Rd7 { [%clk 0:02:00] } 23... Rb8 { [%clk 0:01:57] } 24. Rhd1 { [%clk 0:01:55] } 24... Kf7 { [%clk 0:01:55] } 25. Nd5 { [%clk 0:01:51] } 25... a4 { [%clk 0:01:45] } 26. Rxe7+ { [%clk 0:01:48] } 26... Qxe7 { [%clk 0:01:44] } 27. Nxe7 { [%clk 0:01:48] } 27... Kxe7 { [%clk 0:01:43] } 28. bxa4 { [%clk 0:01:46] } 28... Rd8 { [%clk 0:01:37] } 29. Re1+ { [%clk 0:01:43] } 29... Kf7 { [%clk 0:01:35] } 30. b3 { [%clk 0:01:43] } 30... Rd2 { [%clk 0:01:33] } 31. Rg1 { [%clk 0:01:36] } 31... Ke6 { [%clk 0:01:32] } 32. g4 { [%clk 0:01:34] } 32... hxg4 { [%clk 0:01:31] } 33. fxg4 { [%clk 0:01:34] } 33... Rh2 { [%clk 0:01:29] } 34. Re1+ { [%clk 0:01:29] } 34... Kd5 { [%clk 0:01:28] } 35. Rd1+ { [%clk 0:01:26] } 35... Kc5 { [%clk 0:01:26] } 36. g5 { [%clk 0:01:20] } 36... f5 { [%clk 0:01:25] } 37. Re1 { [%clk 0:01:15] } 37... Be2 { [%clk 0:01:20] } 38. h5 { [%clk 0:01:08] } 38... Bxh5 { [%clk 0:01:16] } 39. Re6 { [%clk 0:01:05] } 39... Bd1 { [%clk 0:01:06] } 40. Rxg6 { [%clk 0:00:55] } 40... Bxc2+ { [%clk 0:01:05] } 41. Kc1 { [%clk 0:00:51] } 41... f4 { [%clk 0:01:03] } 42. Rf6 { [%clk 0:00:47] } 42... Bxb3 { [%clk 0:00:58] } 43. Rxf4 { [%clk 0:00:45] } 43... Rg2 { [%clk 0:00:54] } 44. a5 { [%clk 0:00:41] } 44... Kb5 { [%clk 0:00:52] } 45. Rf5+ { [%clk 0:00:39] } 45... Ka6 { [%clk 0:00:50] } 46. Kb1 { [%clk 0:00:32] } 46... Bc2+ { [%clk 0:00:48] } 0-1
