[Event "Rated Bullet game"]
[Site "https://lichess.org/hnTXRsD8"]
[Date "2021.03.05"]
[White "Edo-medo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "15:01:56"]
[WhiteElo "2111"]
[BlackElo "2014"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:59] } 3... Ne7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf5 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:58] } 6... Ne7 { [%clk 0:00:55] } 7. Bc2 { [%clk 0:00:58] } 7... Nbc6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:57] } 8... g6 { [%clk 0:00:53] } 9. d3 { [%clk 0:00:57] } 9... Bg7 { [%clk 0:00:53] } 10. Bd2 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:53] } 11. Be1 { [%clk 0:00:55] } 11... b6 { [%clk 0:00:53] } 12. Bh4 { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:52] } 13. Qe1 { [%clk 0:00:54] } 13... Qd7 { [%clk 0:00:52] } 14. Qg3 { [%clk 0:00:53] } 14... Nf5 { [%clk 0:00:51] } 15. Qh3 { [%clk 0:00:52] } 15... Nxh4 { [%clk 0:00:50] } 16. Qxh4 { [%clk 0:00:50] } 16... d4 { [%clk 0:00:49] } 17. c4 { [%clk 0:00:49] } 17... Ne7 { [%clk 0:00:46] } 18. g4 { [%clk 0:00:47] } 18... f5 { [%clk 0:00:43] } 19. h3 { [%clk 0:00:44] } 19... fxg4 { [%clk 0:00:41] } 20. hxg4 { [%clk 0:00:43] } 20... Nc6 { [%clk 0:00:39] } 21. Ng5 { [%clk 0:00:42] } 21... Nxe5 { [%clk 0:00:38] } 22. fxe5 { [%clk 0:00:40] } 22... Rxf1+ { [%clk 0:00:34] } 23. Kxf1 { [%clk 0:00:38] } 23... Rf8+ { [%clk 0:00:33] } 24. Kg1 { [%clk 0:00:38] } 24... h6 { [%clk 0:00:33] } 25. Ne4 { [%clk 0:00:31] } 25... Qf7 { [%clk 0:00:31] } 26. Nbd2 { [%clk 0:00:29] } 26... Qf4 { [%clk 0:00:28] } 27. Rf1 { [%clk 0:00:24] } 27... Qg5 { [%clk 0:00:25] } 28. Nxg5 { [%clk 0:00:23] } 28... hxg5 { [%clk 0:00:25] } 29. Qxg5 { [%clk 0:00:22] } 29... Rxf1+ { [%clk 0:00:24] } 30. Kxf1 { [%clk 0:00:21] } 30... Kh7 { [%clk 0:00:23] } 31. Ne4 { [%clk 0:00:19] } 31... Bxe4 { [%clk 0:00:19] } 32. dxe4 { [%clk 0:00:18] } 32... Kg8 { [%clk 0:00:18] } 33. Bd3 { [%clk 0:00:17] } 33... Kf7 { [%clk 0:00:18] } 34. Qd8 { [%clk 0:00:16] } 34... a6 { [%clk 0:00:18] } 35. Qd7+ { [%clk 0:00:15] } 35... Kg8 { [%clk 0:00:18] } 36. Qxe6+ { [%clk 0:00:14] } 36... Kh7 { [%clk 0:00:18] } 37. g5 { [%clk 0:00:13] } 37... Bh8 { [%clk 0:00:16] } 38. Kf2 { [%clk 0:00:13] } 38... Bg7 { [%clk 0:00:16] } 39. Kf3 { [%clk 0:00:13] } 39... b5 { [%clk 0:00:16] } 40. Kf4 { [%clk 0:00:12] } 40... b4 { [%clk 0:00:15] } 41. Qf7 { [%clk 0:00:10] } 41... a5 { [%clk 0:00:15] } 42. e6 { [%clk 0:00:09] } 42... a4 { [%clk 0:00:15] } 43. e7 { [%clk 0:00:09] } 43... a3 { [%clk 0:00:13] } 44. e8=Q { [%clk 0:00:07] } 44... axb2 { [%clk 0:00:13] } 45. Qeg8# { [%clk 0:00:07] } 1-0
