[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/bEdmdUqu"]
[Date "2019.07.27"]
[White "Tacticaccount"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:41:29"]
[WhiteElo "2269"]
[BlackElo "1731"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:15] } 3... d4 { [%clk 0:00:29] } 4. Nxd4 { [%clk 0:00:14] } 4... Be6 { [%clk 0:00:27] } 5. Nf3 { [%clk 0:00:14] } 5... Nc6 { [%clk 0:00:26] } 6. O-O { [%clk 0:00:14] } 6... Nb8 { [%clk 0:00:25] } 7. d4 { [%clk 0:00:14] } 7... Nc6 { [%clk 0:00:25] } 8. c4 { [%clk 0:00:14] } 8... Qd7 { [%clk 0:00:24] } 9. Nc3 { [%clk 0:00:14] } 9... Bd5 { [%clk 0:00:24] } 10. cxd5 { [%clk 0:00:13] } 10... Nxd5 { [%clk 0:00:22] } 11. Qb3 { [%clk 0:00:11] } 11... Nxc3 { [%clk 0:00:20] } 12. bxc3 { [%clk 0:00:11] } 12... O-O-O { [%clk 0:00:20] } 13. e4 { [%clk 0:00:11] } 13... Kb8 { [%clk 0:00:19] } 14. Qc2 { [%clk 0:00:11] } 14... Na5 { [%clk 0:00:18] } 15. e5 { [%clk 0:00:11] } 15... Nc4 { [%clk 0:00:18] } 16. Bxc4 { [%clk 0:00:10] } 16... e6 { [%clk 0:00:17] } 17. Be2 { [%clk 0:00:10] } 17... Be7 { [%clk 0:00:15] } 18. Be3 { [%clk 0:00:10] } 18... f6 { [%clk 0:00:15] } 19. Rfb1 { [%clk 0:00:10] } 19... fxe5 { [%clk 0:00:14] } 20. Nxe5 { [%clk 0:00:10] } 20... Qd6 { [%clk 0:00:12] } 21. Qb2 { [%clk 0:00:10] } 21... Rhf8 { [%clk 0:00:12] } 22. Qxb7# { [%clk 0:00:09] } 1-0
