[Event "Daily Bullet Arena"]
[Site "https://lichess.org/ScDcQCVn"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "Chessmek"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "16:22:19"]
[WhiteElo "1466"]
[BlackElo "1426"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:57] } 5. Be2 { [%clk 0:00:57] } 5... Bxe2 { [%clk 0:00:56] } 6. Qxe2 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:55] } 8... c5 { [%clk 0:00:53] } 9. dxc5 { [%clk 0:00:53] } 9... Nxc5 { [%clk 0:00:53] } 10. Rfd1 { [%clk 0:00:53] } 10... a6 { [%clk 0:00:52] } 11. b4 { [%clk 0:00:50] } 11... Ncd7 { [%clk 0:00:50] } 12. Na4 { [%clk 0:00:49] } 12... b5 { [%clk 0:00:46] } 13. Nc3 { [%clk 0:00:46] } 13... Qb6 { [%clk 0:00:43] } 14. Rd3 { [%clk 0:00:45] } 14... Bd6 { [%clk 0:00:40] } 15. Rad1 { [%clk 0:00:44] } 15... Bxf4 { [%clk 0:00:39] } 16. exf4 { [%clk 0:00:44] } 16... O-O { [%clk 0:00:37] } 17. Kh1 { [%clk 0:00:43] } 17... Rfc8 { [%clk 0:00:35] } 18. Nb1 { [%clk 0:00:41] } 18... Rc4 { [%clk 0:00:32] } 19. Rc3 { [%clk 0:00:38] } 19... Rac8 { [%clk 0:00:31] } 20. Rxc4 { [%clk 0:00:37] } 20... Rxc4 { [%clk 0:00:31] } 21. f5 { [%clk 0:00:36] } 21... Qc6 { [%clk 0:00:29] } 22. Qe3 { [%clk 0:00:34] } 22... Rxc2 { [%clk 0:00:27] } 23. Na3 { [%clk 0:00:32] } 23... Rxa2 { [%clk 0:00:25] } 24. Nb1 { [%clk 0:00:29] } 24... Qc2 { [%clk 0:00:24] } 25. Qe1 { [%clk 0:00:20] } 25... Ne4 { [%clk 0:00:22] } 26. h3 { [%clk 0:00:18] } 26... Nxf2+ { [%clk 0:00:21] } 27. Kh2 { [%clk 0:00:16] } 27... Nxd1 { [%clk 0:00:19] } 28. Nd4 { [%clk 0:00:14] } 28... Qd2 { [%clk 0:00:12] } 29. Qxd2 { [%clk 0:00:11] } 29... Rxd2 { [%clk 0:00:11] } 30. Nxd2 { [%clk 0:00:11] } 30... Nf2 { [%clk 0:00:09] } 31. N2f3 { [%clk 0:00:10] } 31... Ne4 { [%clk 0:00:08] } 32. Nh4 { [%clk 0:00:08] } 32... Nb6 { [%clk 0:00:07] } 33. Nhf3 { [%clk 0:00:07] } 33... exf5 { [%clk 0:00:06] } 34. Ne5 { [%clk 0:00:07] } 34... Nc4 { [%clk 0:00:05] } 35. Nxf5 { [%clk 0:00:06] } 35... Ncd2 { [%clk 0:00:03] } 36. Ne7+ { [%clk 0:00:05] } 36... Kf8 { [%clk 0:00:02] } 37. Nf5 { [%clk 0:00:05] } 37... d4 { [%clk 0:00:01] } 38. Nd7+ { [%clk 0:00:05] } 1-0
