[Event "Rated Bullet game"]
[Site "https://lichess.org/7vCHpc9j"]
[Date "2019.11.26"]
[White "wgtaylor"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.26"]
[UTCTime "05:29:04"]
[WhiteElo "1732"]
[BlackElo "1814"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. Re1 { [%clk 0:00:58] } 6... b6 { [%clk 0:01:00] } 7. Bg5 { [%clk 0:00:57] } 7... Bb7 { [%clk 0:01:00] } 8. Qc1 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:59] } 9. Nc3 { [%clk 0:00:56] } 9... Re8 { [%clk 0:00:58] } 10. Nh4 { [%clk 0:00:52] } 10... e5 { [%clk 0:00:55] } 11. Bxd5 { [%clk 0:00:46] } 11... h6 { [%clk 0:00:46] } 12. Bxf6 { [%clk 0:00:40] } 12... Nxf6 { [%clk 0:00:46] } 13. Bxb7 { [%clk 0:00:39] } 13... Rb8 { [%clk 0:00:45] } 14. Bg2 { [%clk 0:00:38] } 14... c5 { [%clk 0:00:43] } 15. Ne4 { [%clk 0:00:36] } 15... Nxe4 { [%clk 0:00:42] } 16. Bxe4 { [%clk 0:00:36] } 16... f5 { [%clk 0:00:41] } 17. Bh1 { [%clk 0:00:33] } 17... e4 { [%clk 0:00:40] } 18. dxe4 { [%clk 0:00:32] } 18... fxe4 { [%clk 0:00:40] } 19. c3 { [%clk 0:00:27] } 19... Bf6 { [%clk 0:00:39] } 20. Nxg6 { [%clk 0:00:24] } 20... Kg7 { [%clk 0:00:38] } 21. Nf4 { [%clk 0:00:22] } 21... Bg5 { [%clk 0:00:37] } 22. Qc2 { [%clk 0:00:20] } 22... e3 { [%clk 0:00:35] } 23. Nh5+ { [%clk 0:00:17] } 23... Kg8 { [%clk 0:00:33] } 24. Qg6+ { [%clk 0:00:15] } 24... Kf8 { [%clk 0:00:31] } 25. Qg7# { [%clk 0:00:15] } 1-0
