[Event "Rated Chess960 game"]
[Site "https://lichess.org/ZLwGKdDV"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "TDUB"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "14:29:28"]
[WhiteElo "1679"]
[BlackElo "1594"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qbnrkrbn/pppppppp/8/8/8/8/PPPPPPPP/QBNRKRBN w KQkq - 0 1"]
[SetUp "1"]

1. f3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. Bf2 { [%clk 0:00:30] } 2... Ng6 { [%clk 0:00:29] } 3. Ng3 { [%clk 0:00:30] } 3... Bf7 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... Nd6 { [%clk 0:00:28] } 6. c4 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:28] } 7. b3 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:25] } 8. Nd3 { [%clk 0:00:29] } 8... exd4 { [%clk 0:00:25] } 9. Bxd4 { [%clk 0:00:29] } 9... Bc7 { [%clk 0:00:23] } 10. e4 { [%clk 0:00:27] } 10... Rfe8 { [%clk 0:00:22] } 11. Rde1 { [%clk 0:00:26] } 11... b5 { [%clk 0:00:20] } 12. Bc2 { [%clk 0:00:24] } 12... bxc4 { [%clk 0:00:19] } 13. bxc4 { [%clk 0:00:24] } 13... Nxc4 { [%clk 0:00:19] } 14. Bb3 { [%clk 0:00:23] } 14... Nd2 { [%clk 0:00:18] } 15. Bxf7+ { [%clk 0:00:22] } 15... Kxf7 { [%clk 0:00:17] } 16. Rf2 { [%clk 0:00:22] } 16... Nc4 { [%clk 0:00:15] } 17. Qc3 { [%clk 0:00:21] } 17... Bxg3 { [%clk 0:00:14] } 18. hxg3 { [%clk 0:00:20] } 18... Nce5 { [%clk 0:00:13] } 19. Nxe5+ { [%clk 0:00:19] } 19... Nxe5 { [%clk 0:00:13] } 20. f4 { [%clk 0:00:16] } 20... Ng4 { [%clk 0:00:12] } 21. Rfe2 { [%clk 0:00:15] } 21... h5 { [%clk 0:00:10] } 22. e5 { [%clk 0:00:15] } 22... f5 { [%clk 0:00:09] } 23. e6+ { [%clk 0:00:14] } 23... dxe6 { [%clk 0:00:09] } 24. Qc4 { [%clk 0:00:12] } 24... Rd6 { [%clk 0:00:08] } 25. Bc5 { [%clk 0:00:11] } 25... Qc8 { [%clk 0:00:06] } 26. Bxd6 { [%clk 0:00:10] } 26... Nf6 { [%clk 0:00:04] } 27. Be5 { [%clk 0:00:08] } 27... Ne4 { [%clk 0:00:02] } 28. Bc3 { [%clk 0:00:08] } 28... Nxc3 { [%clk 0:00:01] } 29. Qxc3 { [%clk 0:00:08] } 29... Qd7 { [%clk 0:00:01] } 30. Re5 { [%clk 0:00:07] } 1-0
