[Event "Rated Bullet game"]
[Site "https://lichess.org/ac9cEi1d"]
[Date "2021.02.07"]
[White "PBT00"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "15:27:45"]
[WhiteElo "1937"]
[BlackElo "1940"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:57] } 4... Ng8 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:56] } 5... g6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:54] } 6... Bg7 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:52] } 7... Nh6 { [%clk 0:00:58] } 8. Qd2 { [%clk 0:00:52] } 8... Nf5 { [%clk 0:00:57] } 9. Bf4 { [%clk 0:00:50] } 9... a5 { [%clk 0:00:56] } 10. g4 { [%clk 0:00:49] } 10... g5 { [%clk 0:00:50] } 11. Bxg5 { [%clk 0:00:43] } 11... Nxd4 { [%clk 0:00:47] } 12. Nxd4 { [%clk 0:00:40] } 12... Bxe5 { [%clk 0:00:46] } 13. O-O-O { [%clk 0:00:35] } 13... c5 { [%clk 0:00:45] } 14. Nf5 { [%clk 0:00:32] } 14... Qb6 { [%clk 0:00:42] } 15. Qxd5 { [%clk 0:00:26] } 15... Bxc3 { [%clk 0:00:39] } 16. Qd6 { [%clk 0:00:24] } 16... exd6 { [%clk 0:00:37] } 17. bxc3 { [%clk 0:00:20] } 17... Bxf5 { [%clk 0:00:34] } 18. gxf5 { [%clk 0:00:19] } 18... Nc6 { [%clk 0:00:34] } 19. Bc4 { [%clk 0:00:14] } 19... Ne5 { [%clk 0:00:33] } 20. Rhe1 { [%clk 0:00:13] } 20... Kd7 { [%clk 0:00:31] } 21. Bd5 { [%clk 0:00:10] } 21... Nc6 { [%clk 0:00:29] } 22. Bxc6+ { [%clk 0:00:09] } 22... bxc6 { [%clk 0:00:29] } 23. Re7+ { [%clk 0:00:08] } 23... Kc8 { [%clk 0:00:28] } 24. Rxd6 { [%clk 0:00:07] } 24... Rd8 { [%clk 0:00:25] } 25. Rf6 { [%clk 0:00:05] } 25... Rd7 { [%clk 0:00:21] } 26. Re8+ { [%clk 0:00:04] } 26... Kc7 { [%clk 0:00:20] } 27. Bf4+ { [%clk 0:00:04] } 27... Kb7 { [%clk 0:00:19] } 28. Rxa8 { [%clk 0:00:03] } 28... Kxa8 { [%clk 0:00:18] } 29. Rh6 { [%clk 0:00:02] } 29... c4 { [%clk 0:00:17] } 30. Rxh7 { [%clk 0:00:01] } 30... c5 { [%clk 0:00:16] } 31. Rh8+ { [%clk 0:00:00] } 31... Ka7 { [%clk 0:00:15] } 0-1
