[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7iipvrQo"]
[Date "2019.12.25"]
[White "gmud"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.25"]
[UTCTime "10:52:33"]
[WhiteElo "1801"]
[BlackElo "1747"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Bd2 { [%clk 0:00:58] } 8... b6 { [%clk 0:00:57] } 9. a3 { [%clk 0:00:58] } 9... Bb7 { [%clk 0:00:57] } 10. Ne4 { [%clk 0:00:57] } 10... c5 { [%clk 0:00:56] } 11. Nxf6+ { [%clk 0:00:56] } 11... Bxf6 { [%clk 0:00:56] } 12. dxc5 { [%clk 0:00:56] } 12... bxc5 { [%clk 0:00:55] } 13. c3 { [%clk 0:00:52] } 13... Bg7 { [%clk 0:00:53] } 14. Bc2 { [%clk 0:00:50] } 14... f5 { [%clk 0:00:49] } 15. Ng5 { [%clk 0:00:50] } 15... e5 { [%clk 0:00:48] } 16. Ne6 { [%clk 0:00:49] } 16... Qe7 { [%clk 0:00:46] } 17. Nxf8 { [%clk 0:00:48] } 17... Qxf8 { [%clk 0:00:46] } 18. Bb3+ { [%clk 0:00:45] } 18... Kh8 { [%clk 0:00:45] } 19. Bg5 { [%clk 0:00:44] } 19... Qe8 { [%clk 0:00:43] } 20. Qd6 { [%clk 0:00:40] } 20... Na6 { [%clk 0:00:41] } 21. Bf6 { [%clk 0:00:39] } 21... h6 { [%clk 0:00:38] } 22. Bxg7+ { [%clk 0:00:37] } 22... Kxg7 { [%clk 0:00:38] } 23. Rae1 { [%clk 0:00:34] } 23... e4 { [%clk 0:00:36] } 24. Rd1 { [%clk 0:00:32] } 24... e3 { [%clk 0:00:34] } 25. Qd7+ { [%clk 0:00:31] } 25... Kf6 { [%clk 0:00:31] } 26. Qxe8 { [%clk 0:00:28] } 26... Rxe8 { [%clk 0:00:31] } 27. fxe3 { [%clk 0:00:27] } 27... Rxe3 { [%clk 0:00:28] } 28. Rfe1 { [%clk 0:00:27] } 28... f4 { [%clk 0:00:26] } 29. Rxe3 { [%clk 0:00:26] } 29... fxe3 { [%clk 0:00:26] } 30. Re1 { [%clk 0:00:25] } 30... Nc7 { [%clk 0:00:23] } 31. Rxe3 { [%clk 0:00:24] } 31... Nd5 { [%clk 0:00:22] } 32. Bxd5 { [%clk 0:00:22] } 32... Bxd5 { [%clk 0:00:22] } 33. b4 { [%clk 0:00:21] } 33... cxb4 { [%clk 0:00:20] } 34. cxb4 { [%clk 0:00:21] } 34... a6 { [%clk 0:00:19] } 35. g3 { [%clk 0:00:21] } 35... Kf5 { [%clk 0:00:18] } 36. Kf2 { [%clk 0:00:21] } 36... Ba2 { [%clk 0:00:17] } 37. Rc3 { [%clk 0:00:21] } 37... Bb1 { [%clk 0:00:16] } 38. Rc6 { [%clk 0:00:19] } 38... Be4 { [%clk 0:00:15] } 39. Rxa6 { [%clk 0:00:18] } 39... g5 { [%clk 0:00:12] } 40. Rb6 { [%clk 0:00:17] } 40... h5 { [%clk 0:00:12] } 41. a4 { [%clk 0:00:16] } 41... h4 { [%clk 0:00:11] } 42. gxh4 { [%clk 0:00:15] } 42... gxh4 { [%clk 0:00:11] } 43. Kg1 { [%clk 0:00:14] } 43... Bd3 { [%clk 0:00:10] } 44. a5 { [%clk 0:00:12] } 44... Bc4 { [%clk 0:00:09] } 45. a6 { [%clk 0:00:12] } 45... Ke4 { [%clk 0:00:08] } 46. a7 { [%clk 0:00:10] } 46... Bd5 { [%clk 0:00:08] } 47. Rb8 { [%clk 0:00:09] } 47... Ke3 { [%clk 0:00:07] } 48. a8=Q { [%clk 0:00:09] } 48... Bxa8 { [%clk 0:00:07] } 49. Rxa8 { [%clk 0:00:09] } 49... Kd4 { [%clk 0:00:06] } 50. Rc8 { [%clk 0:00:09] } 50... Kd5 { [%clk 0:00:05] } 51. b5 { [%clk 0:00:09] } 51... Kd6 { [%clk 0:00:05] } 52. Rc1 { [%clk 0:00:08] } 52... Kd7 { [%clk 0:00:05] } 53. b6 { [%clk 0:00:08] } 53... Kd6 { [%clk 0:00:05] } 54. b7 { [%clk 0:00:08] } 54... Kd5 { [%clk 0:00:05] } 55. b8=Q { [%clk 0:00:08] } 55... Ke4 { [%clk 0:00:05] } 56. Qb3 { [%clk 0:00:06] } 56... h3 { [%clk 0:00:05] } 57. Rc4+ { [%clk 0:00:06] } 57... Kd5 { [%clk 0:00:05] } 58. Qb5+ { [%clk 0:00:06] } 58... Kd6 { [%clk 0:00:04] } 59. Rc6+ { [%clk 0:00:06] } 59... Kd7 { [%clk 0:00:04] } 60. Qb7+ { [%clk 0:00:06] } 60... Kd8 { [%clk 0:00:04] } 61. Rc8# { [%clk 0:00:06] } 1-0
