[Event "Rated Bullet game"]
[Site "https://lichess.org/MqLpmslT"]
[Date "2021.03.06"]
[White "jishanshaikh4"]
[Black "gravec"]
[Result "1-0"]
[UTCDate "2021.03.06"]
[UTCTime "06:22:39"]
[WhiteElo "2013"]
[BlackElo "2022"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. cxd4 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:59] } 6. Bxd6 { [%clk 0:00:57] } 6... Qxd6 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:57] } 10. O-O { [%clk 0:00:56] } 10... Nd7 { [%clk 0:00:56] } 11. h3 { [%clk 0:00:56] } 11... a6 { [%clk 0:00:56] } 12. Rc1 { [%clk 0:00:56] } 12... f5 { [%clk 0:00:55] } 13. a3 { [%clk 0:00:56] } 13... f4 { [%clk 0:00:55] } 14. exf4 { [%clk 0:00:56] } 14... Rxf4 { [%clk 0:00:53] } 15. Qd2 { [%clk 0:00:54] } 15... Nf6 { [%clk 0:00:51] } 16. Bd3 { [%clk 0:00:52] } 16... Nxd4 { [%clk 0:00:43] } 17. Nxd4 { [%clk 0:00:51] } 17... Rxd4 { [%clk 0:00:42] } 18. Bxh7+ { [%clk 0:00:50] } 18... Nxh7 { [%clk 0:00:41] } 19. Qxd4 { [%clk 0:00:49] } 19... Bd7 { [%clk 0:00:40] } 20. Rfe1 { [%clk 0:00:48] } 20... Rf8 { [%clk 0:00:39] } 21. Re3 { [%clk 0:00:46] } 21... Rf4 { [%clk 0:00:37] } 22. Qd3 { [%clk 0:00:42] } 22... d4 { [%clk 0:00:35] } 23. Ne4 { [%clk 0:00:40] } 23... Qd5 { [%clk 0:00:28] } 24. Nc3 { [%clk 0:00:24] } 24... Qc5 { [%clk 0:00:20] } 25. Ne2 { [%clk 0:00:21] } 25... Qxc1+ { [%clk 0:00:15] } 26. Nxc1 { [%clk 0:00:21] } 26... dxe3 { [%clk 0:00:15] } 27. Qxe3 { [%clk 0:00:20] } 27... Rf6 { [%clk 0:00:12] } 28. Nd3 { [%clk 0:00:20] } 28... Bc6 { [%clk 0:00:12] } 29. Ne5 { [%clk 0:00:19] } 29... Bd5 { [%clk 0:00:11] } 30. Nf3 { [%clk 0:00:17] } 30... Bxf3 { [%clk 0:00:09] } 31. gxf3 { [%clk 0:00:17] } 31... Nf8 { [%clk 0:00:08] } 32. f4 { [%clk 0:00:17] } 32... Nd7 { [%clk 0:00:07] } 33. Kf1 { [%clk 0:00:16] } 33... Kf7 { [%clk 0:00:04] } 34. Qb3 { [%clk 0:00:16] } 34... Nc5 { [%clk 0:00:02] } 35. Qb6 { [%clk 0:00:14] } 35... Rf5 { [%clk 0:00:02] } 36. Qc7+ { [%clk 0:00:13] } 36... Kf6 { [%clk 0:00:01] } 37. Ke2 { [%clk 0:00:12] } 1-0
