[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/w4derIAa"]
[Date "2019.07.21"]
[White "neemasides"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "17:35:20"]
[WhiteElo "2042"]
[BlackElo "1682"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:57] } 4... d5 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:56] } 5... exd5 { [%clk 0:01:00] } 6. d3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:01:00] } 7. Nf3 { [%clk 0:00:56] } 7... d4 { [%clk 0:00:59] } 8. Ne4 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:58] } 9. Nxf6+ { [%clk 0:00:54] } 9... Bxf6 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:54] } 10... O-O { [%clk 0:00:57] } 11. a3 { [%clk 0:00:54] } 11... b6 { [%clk 0:00:56] } 12. Rb1 { [%clk 0:00:54] } 12... Bb7 { [%clk 0:00:56] } 13. b4 { [%clk 0:00:54] } 13... Ne7 { [%clk 0:00:54] } 14. bxc5 { [%clk 0:00:53] } 14... bxc5 { [%clk 0:00:54] } 15. Rxb7 { [%clk 0:00:52] } 15... Rb8 { [%clk 0:00:53] } 16. Qb3 { [%clk 0:00:51] } 16... Rxb7 { [%clk 0:00:52] } 17. Qxb7 { [%clk 0:00:51] } 17... Qb8 { [%clk 0:00:52] } 18. Qxb8 { [%clk 0:00:50] } 18... Rxb8 { [%clk 0:00:51] } 19. Bf4 { [%clk 0:00:50] } 19... Rb2 { [%clk 0:00:50] } 20. Rc1 { [%clk 0:00:49] } 20... g6 { [%clk 0:00:49] } 21. Rxc5 { [%clk 0:00:48] } 21... Rxe2 { [%clk 0:00:47] } 22. Ng5 { [%clk 0:00:44] } 22... Nf5 { [%clk 0:00:45] } 23. Bf3 { [%clk 0:00:39] } 23... Re1+ { [%clk 0:00:43] } 24. Kg2 { [%clk 0:00:38] } 24... Ra1 { [%clk 0:00:42] } 25. Ra5 { [%clk 0:00:36] } 25... h6 { [%clk 0:00:37] } 26. Ne4 { [%clk 0:00:36] } 26... Ne7 { [%clk 0:00:35] } 27. Nxf6+ { [%clk 0:00:35] } 27... Kg7 { [%clk 0:00:34] } 28. Ne4 { [%clk 0:00:34] } 28... Nd5 { [%clk 0:00:33] } 29. Be5+ { [%clk 0:00:33] } 29... Kf8 { [%clk 0:00:31] } 30. Bxd4 { [%clk 0:00:33] } 30... Nc3 { [%clk 0:00:30] } 31. Bxc3 { [%clk 0:00:32] } 31... Rc1 { [%clk 0:00:30] } 32. Bb4+ { [%clk 0:00:32] } 32... Kg7 { [%clk 0:00:28] } 33. Rxa7 { [%clk 0:00:32] } 33... Ra1 { [%clk 0:00:26] } 34. Bc3+ { [%clk 0:00:31] } 34... Kf8 { [%clk 0:00:24] } 35. Bxa1 { [%clk 0:00:31] } 35... Ke8 { [%clk 0:00:22] } 36. Nf6+ { [%clk 0:00:31] } 36... Kd8 { [%clk 0:00:21] } 37. Bb7 { [%clk 0:00:28] } 37... Kc7 { [%clk 0:00:20] } 38. Bd4 { [%clk 0:00:27] } 38... Kd6 { [%clk 0:00:19] } 39. Ne4+ { [%clk 0:00:26] } 39... Ke6 { [%clk 0:00:18] } 40. f4 { [%clk 0:00:24] } 40... Kf5 { [%clk 0:00:18] } 41. Kf3 { [%clk 0:00:23] } 41... f6 { [%clk 0:00:18] } 42. h3 { [%clk 0:00:23] } 42... g5 { [%clk 0:00:18] } 43. g4+ { [%clk 0:00:23] } 43... Kg6 { [%clk 0:00:16] } 44. f5+ { [%clk 0:00:23] } 44... Kf7 { [%clk 0:00:15] } 45. Bd5+ { [%clk 0:00:21] } 45... Ke8 { [%clk 0:00:13] } 46. Nxf6+ { [%clk 0:00:20] } 46... Kd8 { [%clk 0:00:12] } 47. Bb6+ { [%clk 0:00:20] } 47... Kc8 { [%clk 0:00:12] } 48. Rc7+ { [%clk 0:00:19] } 48... Kb8 { [%clk 0:00:12] } 49. Nd7# { [%clk 0:00:18] } 1-0
