[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FcJwjao0"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "etecsa"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "19:23:28"]
[WhiteElo "2059"]
[BlackElo "2477"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

