[Event "Rated Bullet game"]
[Site "https://lichess.org/lRS05als"]
[Date "2021.01.12"]
[White "AlexandrGrynko"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "11:10:04"]
[WhiteElo "1829"]
[BlackElo "1886"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:56] } 5... Nxd5 { [%clk 0:00:59] } 6. Bc4 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:59] } 8. Nf3 { [%clk 0:00:52] } 8... e6 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:51] } 9... Bb4 { [%clk 0:00:59] } 10. Bg5 { [%clk 0:00:47] } 10... Ba5 { [%clk 0:00:59] } 11. a3 { [%clk 0:00:47] } 11... Bc7 { [%clk 0:00:57] } 12. Ne5 { [%clk 0:00:43] } 12... O-O { [%clk 0:00:56] } 13. Nxc6 { [%clk 0:00:42] } 13... bxc6 { [%clk 0:00:56] } 14. Ne4 { [%clk 0:00:39] } 14... h6 { [%clk 0:00:55] } 15. Nxf6+ { [%clk 0:00:37] } 15... gxf6 { [%clk 0:00:55] } 16. Bxh6 { [%clk 0:00:36] } 16... Re8 { [%clk 0:00:54] } 17. Qg4+ { [%clk 0:00:33] } 17... Kh8 { [%clk 0:00:51] } 18. Qg7# { [%clk 0:00:34] } 1-0
