[Event "Rated Bullet game"]
[Site "https://lichess.org/RmxJcHg2"]
[Date "2021.07.06"]
[White "jishanshaikh4"]
[Black "killhatz"]
[Result "1-0"]
[UTCDate "2021.07.06"]
[UTCTime "10:53:29"]
[WhiteElo "2055"]
[BlackElo "2042"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:57] } 4. c3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Bb5 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:56] } 6. Bd3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:55] } 7. Bc2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:54] } 8. O-O { [%clk 0:00:58] } 8... Re8 { [%clk 0:00:53] } 9. Re1 { [%clk 0:00:57] } 9... Nd7 { [%clk 0:00:51] } 10. e4 { [%clk 0:00:57] } 10... dxe4 { [%clk 0:00:49] } 11. Bxe4 { [%clk 0:00:57] } 11... cxd4 { [%clk 0:00:47] } 12. cxd4 { [%clk 0:00:57] } 12... Nf6 { [%clk 0:00:43] } 13. d5 { [%clk 0:00:56] } 13... Nb8 { [%clk 0:00:41] } 14. Nc3 { [%clk 0:00:55] } 14... Nbd7 { [%clk 0:00:40] } 15. Bg5 { [%clk 0:00:53] } 15... Nxe4 { [%clk 0:00:37] } 16. Nxe4 { [%clk 0:00:53] } 16... Qb6 { [%clk 0:00:37] } 17. Rb1 { [%clk 0:00:50] } 17... Nc5 { [%clk 0:00:29] } 18. Qd2 { [%clk 0:00:47] } 18... Nxe4 { [%clk 0:00:26] } 19. Rxe4 { [%clk 0:00:47] } 19... e6 { [%clk 0:00:24] } 20. dxe6 { [%clk 0:00:45] } 20... Bxe6 { [%clk 0:00:24] } 21. Rbe1 { [%clk 0:00:40] } 21... Rec8 { [%clk 0:00:21] } 22. Bh6 { [%clk 0:00:39] } 22... Bxb2 { [%clk 0:00:16] } 23. Rb1 { [%clk 0:00:37] } 23... Qc6 { [%clk 0:00:09] } 24. Rxb2 { [%clk 0:00:35] } 24... Qxe4 { [%clk 0:00:08] } 25. h3 { [%clk 0:00:30] } 25... Rd8 { [%clk 0:00:07] } 26. Qc3 { [%clk 0:00:29] } 1-0
