[Event "Rated Blitz game"]
[Site "https://lichess.org/EiKB9WDg"]
[Date "2020.08.17"]
[White "jishanshaikh4"]
[Black "maurovasquez73"]
[Result "0-1"]
[UTCDate "2020.08.17"]
[UTCTime "17:59:34"]
[WhiteElo "1833"]
[BlackElo "1832"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Harrwitz Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:58] } 4... dxc4 { [%clk 0:02:56] } 5. e4 { [%clk 0:02:57] } 5... Nfd7 { [%clk 0:02:51] } 6. Bxc4 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:50] } 7. Qa4 { [%clk 0:02:54] } 7... Nc6 { [%clk 0:02:48] } 8. Nf3 { [%clk 0:02:53] } 8... Bxc3+ { [%clk 0:02:46] } 9. bxc3 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:41] } 10. O-O { [%clk 0:02:49] } 10... Nb6 { [%clk 0:02:40] } 11. Qb3 { [%clk 0:02:48] } 11... Na5 { [%clk 0:02:39] } 12. Qb5 { [%clk 0:02:45] } 12... Naxc4 { [%clk 0:02:38] } 13. a4 { [%clk 0:02:44] } 13... Bd7 { [%clk 0:02:36] } 14. Qb3 { [%clk 0:02:41] } 14... Na5 { [%clk 0:02:31] } 15. Qc2 { [%clk 0:02:37] } 15... a6 { [%clk 0:02:04] } 16. Ne5 { [%clk 0:02:34] } 16... Bxa4 { [%clk 0:02:02] } 17. Rxa4 { [%clk 0:02:31] } 17... Nxa4 { [%clk 0:01:59] } 18. Qxa4 { [%clk 0:02:31] } 18... c6 { [%clk 0:01:53] } 19. h4 { [%clk 0:02:30] } 19... Rc8 { [%clk 0:01:40] } 20. h5 { [%clk 0:02:28] } 20... c5 { [%clk 0:01:38] } 21. h6 { [%clk 0:02:26] } 21... g6 { [%clk 0:01:33] } 22. Qd1 { [%clk 0:02:25] } 22... cxd4 { [%clk 0:01:31] } 23. cxd4 { [%clk 0:02:22] } 23... Nc6 { [%clk 0:01:29] } 24. Ng4 { [%clk 0:02:21] } 24... Qxd4 { [%clk 0:01:22] } 25. Qf3 { [%clk 0:02:18] } 25... f5 { [%clk 0:01:17] } 26. Ne5 { [%clk 0:02:16] } 26... Nxe5 { [%clk 0:01:14] } 27. exf5 { [%clk 0:02:15] } 27... Nxf3+ { [%clk 0:01:11] } 0-1
