[Event "Bullet Arena"]
[Site "https://lichess.org/WipPrYOm"]
[Date "2019.07.16"]
[White "mlrandu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "03:07:51"]
[WhiteElo "1801"]
[BlackElo "1602"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk2r/ppp1ppbp/3p1np1/8/2PPP3/2N2P2/PP4PP/R1BQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... O-O { [%clk 0:01:00] } 2. Bd3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. d5 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:57] } 4. Qc2 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:56] } 5. exd5 { [%clk 0:00:57] } 5... Nbd7 { [%clk 0:00:55] } 6. Bg5 { [%clk 0:00:56] } 6... Nb6 { [%clk 0:00:54] } 7. O-O-O { [%clk 0:00:55] } 7... Bf5 { [%clk 0:00:50] } 8. h4 { [%clk 0:00:54] } 8... Bxd3 { [%clk 0:00:49] } 9. Qxd3 { [%clk 0:00:54] } 9... Qd7 { [%clk 0:00:45] } 10. h5 { [%clk 0:00:53] } 10... Nxh5 { [%clk 0:00:43] } 11. Rxh5 { [%clk 0:00:52] } 11... gxh5 { [%clk 0:00:42] } 12. g4 { [%clk 0:00:51] } 12... hxg4 { [%clk 0:00:40] } 13. fxg4 { [%clk 0:00:51] } 13... Qxg4 { [%clk 0:00:38] } 14. Nf3 { [%clk 0:00:50] } 14... Rae8 { [%clk 0:00:34] } 15. Rg1 { [%clk 0:00:49] } 15... Qd7 { [%clk 0:00:30] } 16. Bf6 { [%clk 0:00:42] } 16... Re6 { [%clk 0:00:19] } 17. Rxg7+ { [%clk 0:00:38] } 17... Kh8 { [%clk 0:00:18] } 18. Rxf7+ { [%clk 0:00:34] } 18... Kg8 { [%clk 0:00:17] } 19. Rxd7 { [%clk 0:00:32] } 19... Rfxf6 { [%clk 0:00:15] } 20. Qxh7+ { [%clk 0:00:31] } 20... Kf8 { [%clk 0:00:13] } 21. Qh8# { [%clk 0:00:30] } 1-0
