[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/Ifo3bmzI"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "novichok-12"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "20:08:38"]
[WhiteElo "1997"]
[BlackElo "1694"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:28] } 4. Bf4 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:28] } 5. Bg3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:27] } 6. e3 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:27] } 7. Bd3 { [%clk 0:00:30] } 7... Bxg3 { [%clk 0:00:26] } 8. Bxf5 { [%clk 0:00:29] } 8... Ne4 { [%clk 0:00:26] } 9. Bxe4 { [%clk 0:00:27] } 9... dxe4 { [%clk 0:00:24] } 10. fxg3 { [%clk 0:00:27] } 10... exf3 { [%clk 0:00:24] } 11. Qxf3 { [%clk 0:00:26] } 11... Qb6 { [%clk 0:00:23] } 12. O-O { [%clk 0:00:26] } 12... Qxb2 { [%clk 0:00:22] } 13. Qxf7+ { [%clk 0:00:24] } 13... Kd8 { [%clk 0:00:20] } 14. Na3 { [%clk 0:00:24] } 14... Qxc3 { [%clk 0:00:19] } 15. Rac1 { [%clk 0:00:18] } 15... Qxa3 { [%clk 0:00:18] } 16. d5 { [%clk 0:00:18] } 16... Qxe3+ { [%clk 0:00:17] } 17. Kh1 { [%clk 0:00:16] } 17... exd5 { [%clk 0:00:14] } 18. Rfe1 { [%clk 0:00:15] } 18... Qd4 { [%clk 0:00:11] } 19. Re7 { [%clk 0:00:11] } 19... Kc8 { [%clk 0:00:11] } 20. Rce1 { [%clk 0:00:09] } 20... Qb6 { [%clk 0:00:08] } 21. Re8+ { [%clk 0:00:08] } 21... Rxe8 { [%clk 0:00:07] } 22. Rxe8+ { [%clk 0:00:08] } 22... Qd8 { [%clk 0:00:05] } 23. Rxd8+ { [%clk 0:00:07] } 23... Kxd8 { [%clk 0:00:05] } 24. Qf8+ { [%clk 0:00:07] } 24... Kc7 { [%clk 0:00:05] } 25. Qxg7+ { [%clk 0:00:07] } 25... Kb6 { [%clk 0:00:05] } 26. h3 { [%clk 0:00:07] } 26... Nd7 { [%clk 0:00:04] } 27. Qxh7 { [%clk 0:00:07] } 27... Nc5 { [%clk 0:00:04] } 28. Qb1+ { [%clk 0:00:06] } 28... Kc7 { [%clk 0:00:03] } 29. Qb2 { [%clk 0:00:06] } 29... Re8 { [%clk 0:00:03] } 30. Qf2 { [%clk 0:00:05] } 30... Re1+ { [%clk 0:00:03] } 31. Kh2 { [%clk 0:00:05] } 31... Re2 { [%clk 0:00:02] } 32. Qf7+ { [%clk 0:00:04] } 32... Kb6 { [%clk 0:00:00] } 33. Qf1 { [%clk 0:00:04] } 33... Rxa2 { [%clk 0:00:00] } 34. Qd3 { [%clk 0:00:03] } 34... Rxg2+ { [%clk 0:00:00] } 35. Kxg2 { [%clk 0:00:02] } 35... Nxd3 { [%clk 0:00:00] } 36. Kf3 { [%clk 0:00:01] } 36... Ne5+ { [%clk 0:00:00] } 37. Kf4 { [%clk 0:00:00] } 37... c5 { [%clk 0:00:00] } 38. Kf5 { [%clk 0:00:00] } 1-0
