[Event "Rated Blitz game"]
[Site "https://lichess.org/rtXUkhli"]
[Date "2022.04.22"]
[White "Ralf_1970"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.22"]
[UTCTime "20:15:49"]
[WhiteElo "2122"]
[BlackElo "2143"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:58] } 3... f6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... fxe5 { [%clk 0:02:56] } 5. Nxe5 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:54] } 6. d4 { [%clk 0:02:54] } 6... c5 { [%clk 0:02:53] } 7. c3 { [%clk 0:02:52] } 7... cxd4 { [%clk 0:02:52] } 8. cxd4 { [%clk 0:02:51] } 8... Bb4+ { [%clk 0:02:51] } 9. Nc3 { [%clk 0:02:50] } 9... Qa5 { [%clk 0:02:49] } 10. Bd2 { [%clk 0:02:47] } 10... Ne4 { [%clk 0:02:47] } 11. a3 { [%clk 0:02:45] } 11... Bxc3 { [%clk 0:02:44] } 12. bxc3 { [%clk 0:02:39] } 12... Nxc3 { [%clk 0:02:41] } 13. Qc2 { [%clk 0:02:36] } 13... O-O { [%clk 0:02:23] } 14. Bxc3 { [%clk 0:02:34] } 14... Qc7 { [%clk 0:02:15] } 15. g3 { [%clk 0:02:28] } 15... Nc6 { [%clk 0:02:04] } 16. Nxc6 { [%clk 0:02:16] } 16... bxc6 { [%clk 0:02:04] } 17. Bd3 { [%clk 0:02:14] } 17... h6 { [%clk 0:02:01] } 18. O-O { [%clk 0:02:13] } 18... c5 { [%clk 0:02:00] } 19. Rac1 { [%clk 0:02:06] } 19... cxd4 { [%clk 0:01:56] } 20. Bxd4 { [%clk 0:02:04] } 20... Qa5 { [%clk 0:01:53] } 21. Bc5 { [%clk 0:01:59] } 21... Re8 { [%clk 0:01:44] } 22. Bb4 { [%clk 0:01:57] } 22... Qb6+ { [%clk 0:01:40] } 23. Qc5 { [%clk 0:01:51] } 23... Qd8 { [%clk 0:01:35] } 24. Bb5 { [%clk 0:01:47] } 24... Bd7 { [%clk 0:01:24] } 25. Bxd7 { [%clk 0:01:45] } 25... Qxd7 { [%clk 0:01:24] } 26. Qc6 { [%clk 0:01:44] } 26... Qf7 { [%clk 0:01:21] } 27. Rfe1 { [%clk 0:01:41] } 27... Qf6 { [%clk 0:01:19] } 28. Bc3 { [%clk 0:01:31] } 28... d4 { [%clk 0:01:16] } 29. Bb4 { [%clk 0:01:28] } 29... Qf5 { [%clk 0:01:03] } 30. Re5 { [%clk 0:01:21] } 30... Qg4 { [%clk 0:00:57] } 31. Qe4 { [%clk 0:01:08] } 31... Rad8 { [%clk 0:00:48] } 32. Qe2 { [%clk 0:00:57] } 32... Qg6 { [%clk 0:00:42] } 33. Rd1 { [%clk 0:00:54] } 33... d3 { [%clk 0:00:40] } 34. Qf3 { [%clk 0:00:50] } 34... d2 { [%clk 0:00:36] } 35. Rxd2 { [%clk 0:00:45] } 35... Rxd2 { [%clk 0:00:33] } 36. Bxd2 { [%clk 0:00:44] } 36... Qb1+ { [%clk 0:00:32] } 37. Kf2 { [%clk 0:00:41] } 37... Qa2 { [%clk 0:00:25] } 38. Re2 { [%clk 0:00:35] } 38... Rd8 { [%clk 0:00:22] } 39. Bb4 { [%clk 0:00:34] } 39... Qd5 { [%clk 0:00:21] } 40. Qxd5 { [%clk 0:00:32] } 40... exd5 { [%clk 0:00:21] } 41. Rd2 { [%clk 0:00:31] } 41... d4 { [%clk 0:00:21] } 42. Ke2 { [%clk 0:00:30] } 42... d3+ { [%clk 0:00:21] } 43. Ke3 { [%clk 0:00:28] } 43... Re8+ { [%clk 0:00:21] } 44. Kxd3 { [%clk 0:00:27] } 44... Rc8 { [%clk 0:00:20] } 45. Ke3 { [%clk 0:00:25] } 45... Re8+ { [%clk 0:00:19] } 46. Kf3 { [%clk 0:00:23] } 46... Re6 { [%clk 0:00:19] } 47. Bc3 { [%clk 0:00:21] } 47... Rc6 { [%clk 0:00:19] } 48. Rd3 { [%clk 0:00:20] } 48... Kh7 { [%clk 0:00:18] } 49. Be5 { [%clk 0:00:19] } 49... Rg6 { [%clk 0:00:18] } 50. Rd7 { [%clk 0:00:17] } 50... Ra6 { [%clk 0:00:18] } 51. Rxg7+ { [%clk 0:00:16] } 51... Kh8 { [%clk 0:00:18] } 52. Rxa7+ { [%clk 0:00:15] } 52... Rf6 { [%clk 0:00:17] } 53. Ra6 { [%clk 0:00:14] } 53... Kg7 { [%clk 0:00:15] } 54. Bxf6+ { [%clk 0:00:13] } 54... Kf7 { [%clk 0:00:14] } 55. Be5 { [%clk 0:00:12] } 55... h5 { [%clk 0:00:13] } 56. Ke4 { [%clk 0:00:12] } 56... h4 { [%clk 0:00:13] } 57. f5 { [%clk 0:00:12] } 57... h3 { [%clk 0:00:13] } 58. g4 { [%clk 0:00:10] } 58... Ke7 { [%clk 0:00:13] } 59. g5 { [%clk 0:00:09] } 59... Kf7 { [%clk 0:00:13] } 60. g6+ { [%clk 0:00:09] } 60... Kg8 { [%clk 0:00:11] } 61. f6 { [%clk 0:00:07] } 61... Kf8 { [%clk 0:00:09] } 62. Ra8# { [%clk 0:00:06] } 1-0
