[Event "Rated Bullet game"]
[Site "https://lichess.org/NvmQGASF"]
[Date "2020.07.10"]
[White "jishanshaikh4"]
[Black "Covid99"]
[Result "0-1"]
[UTCDate "2020.07.10"]
[UTCTime "10:51:28"]
[WhiteElo "1877"]
[BlackElo "1858"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Bd6 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:56] } 5... c6 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:56] } 6... Bxf4 { [%clk 0:00:59] } 7. exf4 { [%clk 0:00:54] } 7... Qb6 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:51] } 8... Ne7 { [%clk 0:00:59] } 9. Bd3 { [%clk 0:00:50] } 9... Qxb2 { [%clk 0:00:58] } 10. Rc1 { [%clk 0:00:48] } 10... O-O { [%clk 0:00:55] } 11. O-O { [%clk 0:00:48] } 11... Qb6 { [%clk 0:00:55] } 12. Re1 { [%clk 0:00:45] } 12... Qc7 { [%clk 0:00:53] } 13. Ne5 { [%clk 0:00:44] } 13... f6 { [%clk 0:00:52] } 14. Nf3 { [%clk 0:00:42] } 14... Bg4 { [%clk 0:00:51] } 15. h3 { [%clk 0:00:38] } 15... Bh5 { [%clk 0:00:48] } 16. Bc2 { [%clk 0:00:24] } 16... Na6 { [%clk 0:00:41] } 17. Qd3 { [%clk 0:00:22] } 17... Bg6 { [%clk 0:00:40] } 18. Qd2 { [%clk 0:00:21] } 18... Nb4 { [%clk 0:00:32] } 19. Bxg6 { [%clk 0:00:19] } 19... Nxg6 { [%clk 0:00:30] } 20. Re2 { [%clk 0:00:19] } 20... Rae8 { [%clk 0:00:29] } 21. Rce1 { [%clk 0:00:18] } 21... Rxe2 { [%clk 0:00:26] } 22. Rxe2 { [%clk 0:00:17] } 22... Nxf4 { [%clk 0:00:25] } 23. Re1 { [%clk 0:00:14] } 23... Nbd3 { [%clk 0:00:24] } 24. Rd1 { [%clk 0:00:10] } 24... Nb4 { [%clk 0:00:23] } 25. Re1 { [%clk 0:00:08] } 25... Qd7 { [%clk 0:00:18] } 26. a3 { [%clk 0:00:07] } 26... Nbd3 { [%clk 0:00:17] } 27. g3 { [%clk 0:00:06] } 27... Nxe1 { [%clk 0:00:15] } 28. Nxe1 { [%clk 0:00:06] } 28... Nxh3+ { [%clk 0:00:14] } 29. Kg2 { [%clk 0:00:05] } 29... Ng5 { [%clk 0:00:14] } 30. Nf3 { [%clk 0:00:04] } 30... Nxf3 { [%clk 0:00:13] } 31. Kxf3 { [%clk 0:00:04] } 31... Qf5+ { [%clk 0:00:13] } 32. Kg2 { [%clk 0:00:04] } 32... Re8 { [%clk 0:00:12] } 33. Ne2 { [%clk 0:00:04] } 33... Qe4+ { [%clk 0:00:11] } 34. Kf1 { [%clk 0:00:02] } 34... Qxe2+ { [%clk 0:00:11] } 35. Qxe2 { [%clk 0:00:02] } 35... Rxe2 { [%clk 0:00:11] } 36. Kxe2 { [%clk 0:00:02] } 36... b6 { [%clk 0:00:10] } 37. Kd3 { [%clk 0:00:02] } 37... c5 { [%clk 0:00:10] } 38. f3 { [%clk 0:00:02] } 38... c4+ { [%clk 0:00:09] } 39. Kc2 { [%clk 0:00:02] } 39... b5 { [%clk 0:00:07] } 40. Kc3 { [%clk 0:00:02] } 40... a6 { [%clk 0:00:07] } 41. Kb4 { [%clk 0:00:02] } 41... Kf7 { [%clk 0:00:06] } 42. Ka5 { [%clk 0:00:02] } 42... c3 { [%clk 0:00:05] } 43. Kb4 { [%clk 0:00:01] } 43... c2 { [%clk 0:00:05] } 44. Kc3 { [%clk 0:00:01] } 44... c1=Q+ { [%clk 0:00:05] } 45. Kb4 { [%clk 0:00:01] } 45... Qe3 { [%clk 0:00:04] } 46. Ka5 { [%clk 0:00:01] } 46... Qxf3 { [%clk 0:00:04] } 47. Kxa6 { [%clk 0:00:01] } 47... Qxa3+ { [%clk 0:00:03] } 48. Kxb5 { [%clk 0:00:01] } 48... Qxg3 { [%clk 0:00:03] } 49. Kc6 { [%clk 0:00:00] } 49... Qd3 { [%clk 0:00:03] } 50. Kxd5 { [%clk 0:00:00] } 50... Qxd4+ { [%clk 0:00:03] } 0-1
