[Event "Rated Blitz game"]
[Site "https://lichess.org/poSSzCww"]
[Date "2019.09.07"]
[White "jishanshaikh4"]
[Black "IvanovSV"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "14:12:47"]
[WhiteElo "1626"]
[BlackElo "1624"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:57] } 4... c6 { [%clk 0:02:56] } 5. Nd2 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:55] } 6. Ngf3 { [%clk 0:02:56] } 6... Bb4 { [%clk 0:02:52] } 7. O-O { [%clk 0:02:55] } 7... Nbd7 { [%clk 0:02:50] } 8. c5 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:41] } 9. a3 { [%clk 0:02:51] } 9... Ba5 { [%clk 0:02:40] } 10. Nb3 { [%clk 0:02:48] } 10... b6 { [%clk 0:02:34] } 11. Nxa5 { [%clk 0:02:45] } 11... bxa5 { [%clk 0:02:33] } 12. Bd2 { [%clk 0:02:42] } 12... a4 { [%clk 0:02:31] } 13. Qxa4 { [%clk 0:02:40] } 13... Qc7 { [%clk 0:02:27] } 14. Ne5 { [%clk 0:02:36] } 14... Nxe5 { [%clk 0:02:26] } 15. dxe5 { [%clk 0:02:36] } 15... Qxe5 { [%clk 0:02:25] } 16. Qxc6 { [%clk 0:02:35] } 16... Qxb2 { [%clk 0:02:24] } 17. Bb4 { [%clk 0:02:22] } 17... Qxe2 { [%clk 0:02:19] } 18. Rfe1 { [%clk 0:02:15] } 18... Qb2 { [%clk 0:02:15] } 19. h4 { [%clk 0:02:07] } 19... a5 { [%clk 0:02:14] } 20. Bd2 { [%clk 0:01:33] } 20... Qxd2 { [%clk 0:02:12] } 21. Red1 { [%clk 0:01:32] } 21... Qb2 { [%clk 0:02:06] } 22. Bxd5 { [%clk 0:01:31] } 22... Nxd5 { [%clk 0:02:04] } 23. Rac1 { [%clk 0:01:26] } 23... Rac8 { [%clk 0:01:51] } 24. Qd7 { [%clk 0:01:19] } 24... Qxa3 { [%clk 0:01:47] } 25. f3 { [%clk 0:01:16] } 25... h6 { [%clk 0:01:46] } 26. g4 { [%clk 0:01:14] } 26... Qe3+ { [%clk 0:01:45] } 27. Kg2 { [%clk 0:01:12] } 27... Nf4+ { [%clk 0:01:42] } 28. Kg3 { [%clk 0:01:08] } 28... Ne2+ { [%clk 0:01:39] } 29. Kg2 { [%clk 0:01:05] } 29... Nxc1 { [%clk 0:01:21] } 30. gxf5 { [%clk 0:01:02] } 30... Qe2+ { [%clk 0:01:18] } 31. Kg3 { [%clk 0:01:00] } 31... Nb3 { [%clk 0:01:10] } 32. Rb1 { [%clk 0:00:56] } 32... Nxc5 { [%clk 0:01:08] } 33. Qd4 { [%clk 0:00:50] } 33... exf5 { [%clk 0:01:05] } 34. Kf4 { [%clk 0:00:48] } 34... Ne6+ { [%clk 0:01:01] } 35. Kxf5 { [%clk 0:00:46] } 35... Nxd4+ { [%clk 0:01:00] } 0-1
