[Event "Rated Bullet game"]
[Site "https://lichess.org/DhAiAN0r"]
[Date "2021.08.15"]
[White "Z4M0"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.15"]
[UTCTime "15:49:53"]
[WhiteElo "2017"]
[BlackElo "2073"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:27] } 2... d5 { [%clk 0:00:30] } 3. Nd2 { [%clk 0:00:27] } 3... e6 { [%clk 0:00:29] } 4. e5 { [%clk 0:00:26] } 4... Ne7 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:26] } 5... Nf5 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:26] } 6... c5 { [%clk 0:00:28] } 7. Bxf5 { [%clk 0:00:26] } 7... exf5 { [%clk 0:00:28] } 8. Ngf3 { [%clk 0:00:25] } 8... cxd4 { [%clk 0:00:28] } 9. cxd4 { [%clk 0:00:25] } 9... Nc6 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:25] } 10... Be7 { [%clk 0:00:26] } 11. Nb3 { [%clk 0:00:25] } 11... Be6 { [%clk 0:00:25] } 12. Bf4 { [%clk 0:00:25] } 12... O-O { [%clk 0:00:25] } 13. Ng5 { [%clk 0:00:25] } 13... h6 { [%clk 0:00:24] } 14. Nxe6 { [%clk 0:00:25] } 14... fxe6 { [%clk 0:00:23] } 15. Qd2 { [%clk 0:00:25] } 15... Bg5 { [%clk 0:00:23] } 16. Bxg5 { [%clk 0:00:24] } 16... Qxg5 { [%clk 0:00:23] } 17. Qxg5 { [%clk 0:00:23] } 17... hxg5 { [%clk 0:00:23] } 18. Rac1 { [%clk 0:00:23] } 18... g6 { [%clk 0:00:22] } 19. Nc5 { [%clk 0:00:23] } 19... Kf7 { [%clk 0:00:21] } 20. Nd7 { [%clk 0:00:22] } 20... Rfd8 { [%clk 0:00:20] } 21. Nf6 { [%clk 0:00:22] } 21... Nxd4 { [%clk 0:00:18] } 22. Rfd1 { [%clk 0:00:21] } 22... Ne2+ { [%clk 0:00:16] } 23. Kf1 { [%clk 0:00:20] } 23... Nxc1 { [%clk 0:00:16] } 24. Rxc1 { [%clk 0:00:20] } 24... d4 { [%clk 0:00:16] } 25. Rc7+ { [%clk 0:00:19] } 25... Kf8 { [%clk 0:00:14] } 26. Ke2 { [%clk 0:00:18] } 26... d3+ { [%clk 0:00:14] } 27. Kd2 { [%clk 0:00:18] } 27... Rac8 { [%clk 0:00:12] } 28. Nd7+ { [%clk 0:00:17] } 28... Ke8 { [%clk 0:00:11] } 29. Nf6+ { [%clk 0:00:16] } 29... Kf8 { [%clk 0:00:10] } 30. Rh7 { [%clk 0:00:15] } 30... Rc2+ { [%clk 0:00:08] } 31. Ke3 { [%clk 0:00:15] } 31... d2 { [%clk 0:00:07] } 32. Rh8+ { [%clk 0:00:14] } 32... Ke7 { [%clk 0:00:07] } 33. Rh7+ { [%clk 0:00:12] } 33... Kf8 { [%clk 0:00:05] } 34. Rh8+ { [%clk 0:00:11] } 34... Kg7 { [%clk 0:00:04] } 35. Ng8 { [%clk 0:00:11] } 35... d1=Q { [%clk 0:00:03] } 36. Ne7 { [%clk 0:00:11] } 36... Qd4+ { [%clk 0:00:01] } 37. Kf3 { [%clk 0:00:09] } 37... Qf4# { [%clk 0:00:01] } 0-1
